Team,Seed,DRebs,DRPG,SCR MAR,AST,TO,Ratio,PTS,PPG,OPP FG,OPP FGA,OPP FG%,W,L,Win%,FT,FTA,FT%,FTA PG,Fouls,PFPG,DQ,Opp TO,TO PG,Opp 3FGA,Opp 3FG,Opp 3FG%,3FG,3FGA,3FGA PG,OPP PTS,OPP PPG,FGM,FGA,FG%,OPP REB,OPP RPG,REB MAR,ORebs,ORPG,3FG%,3FG PG,REB,RPG,FT PG
A&M-CC (Southland),16,881,25.17,6.9,536.0,448.0,1.2,"2,803",80.1,893,"1,995",44.8,24.0,11.0,68.6,593.0,749.0,79.2,21.4,665.0,19.0,12.0,529.0,15.11,860.0,288.0,33.5,268.0,736,21.0,"2,561",73.2,971,"2,152",45.1,"1,175",33.6,3.7,425.0,12.14,36.4,7.7,"1,306",37.31,16.9
Abilene Christian (WAC),,665,22.17,3.9,471.0,379.0,1.24,"2,249",75.0,727,"1,526",47.6,13.0,17.0,43.3,414.0,573.0,72.3,19.1,617.0,20.6,15.0,530.0,17.67,517.0,188.0,36.4,211.0,613,20.4,"2,133",71.1,812,"1,800",45.1,"1,008",33.6,-1.2,307.0,10.23,34.4,7.0,972,32.4,13.8
Air Force (Mountain West),,733,22.91,-0.1,491.0,391.0,1.26,"2,142",66.9,764,"1,718",44.5,14.0,18.0,43.8,369.0,511.0,72.2,16.0,544.0,17.0,6.0,352.0,11.0,566.0,166.0,29.3,261.0,733,22.9,"2,146",67.1,756,"1,636",46.2,"1,036",32.4,-2.8,213.0,6.66,35.6,8.2,946,29.56,11.5
Akron (MAC),,843,25.55,7.7,443.0,370.0,1.2,"2,463",74.6,802,"1,873",42.8,22.0,11.0,66.7,475.0,643.0,73.9,19.5,529.0,16.0,13.0,407.0,12.33,669.0,229.0,34.2,300.0,845,25.6,"2,209",66.9,844,"1,898",44.5,"1,081",32.8,2.9,335.0,10.15,35.5,9.1,"1,178",35.7,14.4
Alabama (SEC),1,"1,168",31.57,13.5,555.0,512.0,1.08,"3,027",81.8,885,"2,387",37.1,31.0,6.0,83.8,615.0,848.0,72.5,22.9,691.0,18.7,14.0,434.0,11.73,715.0,202.0,28.3,366.0,"1,093",29.5,"2,526",68.3,"1,023","2,314",44.2,"1,383",37.4,7.3,484.0,13.08,33.5,9.9,"1,652",44.65,16.6
Alabama A&M (SWAC),,745,22.58,-1.3,419.0,498.0,0.84,"2,297",69.6,781,"1,842",42.4,15.0,18.0,45.5,425.0,649.0,65.5,19.7,624.0,18.9,8.0,510.0,15.45,735.0,251.0,34.1,226.0,610,18.5,"2,340",70.9,823,"1,868",44.1,"1,179",35.7,-3.0,334.0,10.12,37.0,6.8,"1,079",32.7,12.9
Alabama St. (SWAC),,730,23.55,-9.3,309.0,414.0,0.75,"1,963",63.3,801,"1,839",43.6,8.0,23.0,25.8,412.0,584.0,70.5,18.8,557.0,18.0,8.0,379.0,12.23,635.0,216.0,34.0,185.0,605,19.5,"2,252",72.6,683,"1,821",37.5,"1,184",38.2,-2.2,387.0,12.48,30.6,6.0,"1,117",36.03,13.3
Alcorn (SWAC),,703,21.97,-2.9,316.0,404.0,0.78,"2,165",67.7,778,"1,741",44.7,18.0,14.0,56.3,475.0,659.0,72.1,20.6,605.0,18.9,11.0,463.0,14.47,707.0,233.0,33.0,164.0,554,17.3,"2,259",70.6,763,"1,868",40.8,"1,077",33.7,0.3,384.0,12.0,29.6,5.1,"1,087",33.97,14.8
American (Patriot),,711,22.22,-0.5,436.0,448.0,0.97,"2,093",65.4,754,"1,665",45.3,17.0,15.0,53.1,319.0,455.0,70.1,14.2,482.0,15.1,3.0,390.0,12.19,561.0,216.0,38.5,204.0,589,18.4,"2,110",65.9,785,"1,630",48.2,931,29.1,1.2,259.0,8.09,34.6,6.4,970,30.31,10.0
App State (Sun Belt),,854,26.69,5.7,417.0,352.0,1.18,"2,248",70.3,753,"1,870",40.3,16.0,16.0,50.0,367.0,543.0,67.6,17.0,442.0,13.8,3.0,399.0,12.47,729.0,235.0,32.2,243.0,726,22.7,"2,067",64.6,819,"1,854",44.2,"1,152",36.0,-0.3,288.0,9.0,33.5,7.6,"1,142",35.69,11.5
Arizona (Pac-12),2,"1,020",29.14,10.7,662.0,468.0,1.41,"2,866",81.9,905,"2,216",40.8,28.0,7.0,80.0,525.0,742.0,70.8,21.2,593.0,16.9,7.0,431.0,12.31,858.0,277.0,32.3,295.0,781,22.3,"2,490",71.1,"1,023","2,072",49.4,"1,163",33.2,6.1,356.0,10.17,37.8,8.4,"1,376",39.31,15.0
Arizona St. (Pac-12),11,920,25.56,3.1,515.0,422.0,1.22,"2,559",71.1,836,"2,096",39.9,23.0,13.0,63.9,465.0,675.0,68.9,18.8,668.0,18.6,13.0,505.0,14.03,818.0,279.0,34.1,274.0,851,23.6,"2,447",68.0,910,"2,163",42.1,"1,382",38.4,-1.9,395.0,10.97,32.2,7.6,"1,315",36.53,12.9
Ark.-Pine Bluff (SWAC),,757,24.42,-2.8,396.0,473.0,0.84,"2,074",66.9,738,"1,689",43.7,10.0,21.0,32.3,427.0,587.0,72.7,18.9,611.0,19.7,26.0,497.0,16.03,603.0,197.0,32.7,245.0,776,25.0,"2,162",69.7,701,"1,791",39.1,"1,127",36.4,-1.8,314.0,10.13,31.6,7.9,"1,071",34.55,13.8
Arkansas (SEC),8,899,24.97,6.1,462.0,458.0,1.01,"2,666",74.1,847,"1,996",42.4,22.0,14.0,61.1,565.0,810.0,69.8,22.5,694.0,19.3,25.0,519.0,14.42,608.0,189.0,31.1,179.0,572,15.9,"2,446",67.9,961,"2,063",46.6,"1,189",33.0,2.3,373.0,10.36,31.3,5.0,"1,272",35.33,15.7
Arkansas St. (Sun Belt),,783,23.73,-1.9,433.0,385.0,1.12,"2,169",65.7,778,"1,776",43.8,13.0,20.0,39.4,406.0,600.0,67.7,18.2,553.0,16.8,10.0,382.0,11.58,596.0,219.0,36.7,209.0,593,18.0,"2,232",67.6,777,"1,799",43.2,"1,093",33.1,0.5,325.0,9.85,35.2,6.3,"1,108",33.58,12.3
Army West Point (Patriot),,852,25.82,2.7,432.0,427.0,1.01,"2,412",73.1,852,"1,909",44.6,17.0,16.0,51.5,390.0,570.0,68.4,17.3,532.0,16.1,6.0,356.0,10.79,733.0,243.0,33.2,252.0,718,21.8,"2,322",70.4,885,"1,853",47.8,"1,002",30.4,3.9,280.0,8.48,35.1,7.6,"1,132",34.3,11.8
Auburn (SEC),9,835,24.56,5.1,479.0,414.0,1.16,"2,474",72.8,788,"1,935",40.7,21.0,13.0,61.8,503.0,723.0,69.6,21.3,655.0,19.3,12.0,442.0,13.0,667.0,192.0,28.8,221.0,701,20.6,"2,302",67.7,875,"1,991",43.9,"1,211",35.6,0.6,396.0,11.65,31.5,6.5,"1,231",36.21,14.8
Austin Peay (ASUN),,660,21.29,-5.6,387.0,364.0,1.06,"2,067",66.7,796,"1,664",47.8,9.0,22.0,29.0,359.0,495.0,72.5,16.0,525.0,16.9,7.0,421.0,13.58,593.0,202.0,34.1,222.0,690,22.3,"2,241",72.3,743,"1,790",41.5,"1,092",35.2,-3.9,312.0,10.06,32.2,7.2,972,31.35,11.6
BYU (Big 12),,897,26.38,5.6,501.0,481.0,1.04,"2,568",75.5,819,"1,897",43.2,19.0,15.0,55.9,466.0,650.0,71.7,19.1,659.0,19.4,12.0,464.0,13.65,715.0,243.0,34.0,276.0,812,23.9,"2,376",69.9,913,"2,008",45.5,"1,084",31.9,5.5,374.0,11.0,34.0,8.1,"1,271",37.38,13.7
Ball St. (MAC),,810,25.31,4.8,422.0,391.0,1.08,"2,445",76.4,823,"1,873",43.9,20.0,12.0,62.5,523.0,759.0,68.9,23.7,525.0,16.4,8.0,373.0,11.66,619.0,237.0,38.3,240.0,651,20.3,"2,292",71.6,841,"1,785",47.1,"1,054",32.9,2.9,337.0,10.53,36.9,7.5,"1,147",35.84,16.3
Baylor (Big 12),3,764,22.47,6.8,483.0,413.0,1.17,"2,619",77.0,864,"1,902",45.4,23.0,11.0,67.6,536.0,720.0,74.4,21.2,590.0,17.4,8.0,460.0,13.53,720.0,234.0,32.5,323.0,878,25.8,"2,389",70.3,880,"1,957",45.0,"1,086",31.9,2.0,391.0,11.5,36.8,9.5,"1,155",33.97,15.8
Belmont (MVC),,788,24.63,4.6,488.0,365.0,1.34,"2,447",76.5,852,"1,895",45.0,21.0,11.0,65.6,344.0,474.0,72.6,14.8,499.0,15.6,3.0,406.0,12.69,645.0,230.0,35.7,307.0,791,24.7,"2,299",71.8,898,"1,902",47.2,"1,127",35.2,-2.3,267.0,8.34,38.8,9.6,"1,055",32.97,10.8
Bethune-Cookman (SWAC),,716,22.38,-7.2,362.0,413.0,0.88,"2,172",67.9,845,"1,862",45.4,12.0,20.0,37.5,409.0,586.0,69.8,18.3,555.0,17.3,12.0,437.0,13.66,686.0,242.0,35.3,219.0,606,18.9,"2,401",75.0,772,"1,863",41.4,"1,209",37.8,-5.4,321.0,10.03,36.1,6.8,"1,037",32.41,12.8
Binghamton (America East),,785,25.32,-2.7,361.0,404.0,0.89,"2,133",68.8,781,"1,786",43.7,13.0,18.0,41.9,373.0,523.0,71.3,16.9,558.0,18.0,11.0,334.0,10.77,618.0,203.0,32.8,172.0,533,17.2,"2,217",71.5,794,"1,763",45.0,"1,042",33.6,1.4,301.0,9.71,32.3,5.5,"1,086",35.03,12.0
Boise St. (Mountain West),10,908,26.71,7.4,385.0,379.0,1.02,"2,451",72.1,802,"1,933",41.5,24.0,10.0,70.6,430.0,587.0,73.3,17.3,555.0,16.3,11.0,401.0,11.79,717.0,223.0,31.1,265.0,733,21.6,"2,198",64.6,878,"1,938",45.3,"1,096",32.2,3.5,307.0,9.03,36.2,7.8,"1,215",35.74,12.6
Boston College (ACC),,785,23.79,-3.6,413.0,405.0,1.02,"2,197",66.6,833,"1,882",44.3,16.0,17.0,48.5,371.0,512.0,72.5,15.5,521.0,15.8,12.0,406.0,12.3,744.0,274.0,36.8,188.0,590,17.9,"2,317",70.2,819,"1,873",43.7,"1,122",34.0,-0.9,308.0,9.33,31.9,5.7,"1,093",33.12,11.2
Boston U. (Patriot),,808,25.25,-0.1,335.0,384.0,0.87,"2,147",67.1,749,"1,725",43.4,15.0,17.0,46.9,387.0,524.0,73.9,16.4,561.0,17.5,6.0,397.0,12.41,676.0,227.0,33.6,238.0,722,22.6,"2,151",67.2,761,"1,845",41.2,"1,077",33.7,1.8,328.0,10.25,33.0,7.4,"1,136",35.5,12.1
Bowling Green (MAC),,783,25.26,-2.5,428.0,378.0,1.13,"2,355",76.0,866,"1,857",46.6,11.0,20.0,35.5,451.0,622.0,72.5,20.1,550.0,17.7,5.0,357.0,11.52,708.0,253.0,35.7,224.0,658,21.2,"2,434",78.5,840,"1,859",45.2,"1,074",34.6,1.1,326.0,10.52,34.0,7.2,"1,109",35.77,14.5
Bradley (MVC),,899,25.69,7.9,465.0,409.0,1.14,"2,473",70.7,760,"1,875",40.5,25.0,10.0,71.4,363.0,546.0,66.5,15.6,565.0,16.1,7.0,442.0,12.63,725.0,231.0,31.9,276.0,777,22.2,"2,195",62.7,917,"1,989",46.1,"1,107",31.6,3.8,341.0,9.74,35.5,7.9,"1,240",35.43,10.4
Brown (Ivy League),,701,25.96,0.2,372.0,361.0,1.03,"1,878",69.6,689,"1,541",44.7,14.0,13.0,51.9,298.0,464.0,64.2,17.2,438.0,16.2,7.0,374.0,13.85,571.0,200.0,35.0,216.0,622,23.0,"1,872",69.3,682,"1,557",43.8,929,34.4,0.5,241.0,8.93,34.7,8.0,942,34.89,11.0
Bryant (America East),,861,28.7,6.3,403.0,402.0,1.0,"2,381",79.4,778,"1,849",42.1,17.0,13.0,56.7,442.0,602.0,73.4,20.1,518.0,17.3,17.0,372.0,12.4,719.0,237.0,33.0,243.0,714,23.8,"2,193",73.1,848,"1,821",46.6,"1,021",34.0,5.3,318.0,10.6,34.0,8.1,"1,179",39.3,14.7
Bucknell (Patriot),,824,25.75,-1.0,429.0,427.0,1.0,"2,161",67.5,815,"1,846",44.1,12.0,20.0,37.5,332.0,463.0,71.7,14.5,498.0,15.6,3.0,332.0,10.38,666.0,237.0,35.6,235.0,660,20.6,"2,192",68.5,797,"1,749",45.6,"1,020",31.9,2.0,260.0,8.13,35.6,7.3,"1,084",33.88,10.4
Buffalo (MAC),,831,25.97,-0.1,470.0,452.0,1.04,"2,481",77.5,881,"1,942",45.4,15.0,17.0,46.9,445.0,632.0,70.4,19.8,602.0,18.8,17.0,447.0,13.97,696.0,244.0,35.1,224.0,696,21.8,"2,485",77.7,906,"2,000",45.3,"1,125",35.2,2.6,377.0,11.78,32.2,7.0,"1,208",37.75,13.9
Butler (Big East),,751,23.47,-2.7,403.0,378.0,1.07,"2,088",65.3,838,"1,874",44.7,14.0,18.0,43.8,339.0,459.0,73.9,14.3,429.0,13.4,5.0,400.0,12.5,623.0,200.0,32.1,207.0,633,19.8,"2,174",67.9,771,"1,767",43.6,"1,161",36.3,-6.3,207.0,6.47,32.7,6.5,958,29.94,10.6
CSU Bakersfield (Big West),,744,22.55,-4.2,355.0,424.0,0.84,"1,995",60.5,700,"1,639",42.7,11.0,22.0,33.3,389.0,512.0,76.0,15.5,621.0,18.8,16.0,445.0,13.48,695.0,238.0,34.2,142.0,437,13.2,"2,134",64.7,732,"1,770",41.4,"1,067",32.3,-0.4,311.0,9.42,32.5,4.3,"1,055",31.97,11.8
CSUN (Big West),,753,23.53,-5.2,314.0,400.0,0.79,"2,028",63.4,737,"1,729",42.6,7.0,25.0,21.9,454.0,612.0,74.2,19.1,605.0,18.9,8.0,383.0,11.97,656.0,221.0,33.7,184.0,575,18.0,"2,194",68.6,695,"1,735",40.1,"1,126",35.2,-1.9,313.0,9.78,32.0,5.8,"1,066",33.31,14.2
Cal Poly (Big West),,799,24.21,-5.1,341.0,457.0,0.75,"2,006",60.8,732,"1,689",43.3,8.0,25.0,24.2,395.0,531.0,74.4,16.1,653.0,19.8,20.0,408.0,12.36,610.0,208.0,34.1,181.0,615,18.6,"2,174",65.9,715,"1,733",41.3,"1,069",32.4,0.3,281.0,8.52,29.4,5.5,"1,080",32.73,12.0
Cal St. Fullerton (Big West),,805,24.39,4.1,340.0,391.0,0.87,"2,283",69.2,754,"1,812",41.6,20.0,13.0,60.6,472.0,681.0,69.3,20.6,590.0,17.9,16.0,466.0,14.12,705.0,220.0,31.2,253.0,686,20.8,"2,148",65.1,779,"1,812",43.0,"1,153",34.9,-1.4,303.0,9.18,36.9,7.7,"1,108",33.58,14.3
California (Pac-12),,729,22.78,-11.8,308.0,417.0,0.74,"1,866",58.3,801,"1,772",45.2,3.0,29.0,9.4,386.0,534.0,72.3,16.7,548.0,17.1,11.0,332.0,10.38,679.0,227.0,33.4,156.0,524,16.4,"2,243",70.1,662,"1,694",39.1,"1,137",35.5,-4.1,278.0,8.69,29.8,4.9,"1,007",31.47,12.1
California Baptist (WAC),,865,26.21,4.1,471.0,379.0,1.24,"2,291",69.4,790,"1,863",42.4,17.0,16.0,51.5,393.0,592.0,66.4,17.9,569.0,17.2,3.0,358.0,10.85,610.0,185.0,30.3,276.0,837,25.4,"2,156",65.3,811,"1,898",42.7,"1,118",33.9,3.3,362.0,10.97,33.0,8.4,"1,227",37.18,11.9
Campbell (Big South),,799,23.5,1.3,416.0,404.0,1.03,"2,374",69.8,834,"1,837",45.4,16.0,18.0,47.1,486.0,691.0,70.3,20.3,554.0,16.3,13.0,420.0,12.35,763.0,263.0,34.5,228.0,683,20.1,"2,329",68.5,830,"1,777",46.7,"1,084",31.9,-0.5,267.0,7.85,33.4,6.7,"1,066",31.35,14.3
Canisius (MAAC),,695,23.17,-1.9,431.0,357.0,1.21,"2,109",70.3,815,"1,747",46.7,10.0,20.0,33.3,328.0,448.0,73.2,14.9,469.0,15.6,9.0,395.0,13.17,554.0,203.0,36.6,255.0,734,24.5,"2,167",72.2,763,"1,809",42.2,"1,073",35.8,-2.2,313.0,10.43,34.7,8.5,"1,008",33.6,10.9
Central Ark. (ASUN),,781,25.19,-8.6,384.0,413.0,0.93,"2,261",72.9,923,"1,963",47.0,9.0,22.0,29.0,361.0,482.0,74.9,15.5,508.0,16.4,9.0,385.0,12.42,769.0,279.0,36.3,264.0,818,26.4,"2,527",81.5,818,"1,987",41.2,"1,210",39.0,-2.6,347.0,11.19,32.3,8.5,"1,128",36.39,11.6
Central Conn. St. (NEC),,768,24.0,-4.2,413.0,380.0,1.09,"2,111",66.0,821,"1,836",44.7,10.0,22.0,31.3,310.0,437.0,70.9,13.7,451.0,14.1,3.0,350.0,10.94,683.0,242.0,35.4,219.0,669,20.9,"2,245",70.2,791,"1,874",42.2,"1,116",34.9,-0.8,324.0,10.13,32.7,6.8,"1,092",34.13,9.7
Central Mich. (MAC),,753,24.29,-7.3,333.0,494.0,0.67,"2,038",65.7,769,"1,757",43.8,10.0,21.0,32.3,443.0,642.0,69.0,20.7,614.0,19.8,20.0,415.0,13.39,735.0,255.0,34.7,191.0,637,20.5,"2,263",73.0,702,"1,688",41.6,"1,106",35.7,-0.3,343.0,11.06,30.0,6.2,"1,096",35.35,14.3
Charleston So. (Big South),,731,23.58,-1.7,373.0,365.0,1.02,"2,251",72.6,803,"1,747",46.0,10.0,21.0,32.3,362.0,498.0,72.7,16.1,562.0,18.1,14.0,350.0,11.29,704.0,253.0,35.9,251.0,731,23.6,"2,305",74.4,819,"1,850",44.3,"1,048",33.8,1.4,360.0,11.61,34.3,8.1,"1,091",35.19,11.7
Charlotte (CUSA),,835,23.19,4.4,470.0,382.0,1.23,"2,410",66.9,836,"1,912",43.7,22.0,14.0,61.1,349.0,465.0,75.1,12.9,489.0,13.6,3.0,402.0,11.17,726.0,246.0,33.9,291.0,772,21.4,"2,253",62.6,885,"1,871",47.3,"1,074",29.8,-0.2,231.0,6.42,37.7,8.1,"1,066",29.61,9.7
Chattanooga (SoCon),,933,26.66,5.1,536.0,407.0,1.32,"2,702",77.2,888,"2,099",42.3,18.0,17.0,51.4,456.0,639.0,71.4,18.3,552.0,15.8,9.0,369.0,10.54,893.0,298.0,33.4,398.0,"1,057",30.2,"2,523",72.1,924,"2,042",45.2,"1,185",33.9,2.4,335.0,9.57,37.7,11.4,"1,268",36.23,13.0
Chicago St. (DI Independent),,725,23.39,-2.7,379.0,422.0,0.9,"2,180",70.3,812,"1,783",45.5,11.0,20.0,35.5,404.0,555.0,72.8,17.9,561.0,18.1,15.0,357.0,11.52,680.0,234.0,34.4,256.0,755,24.4,"2,264",73.0,760,"1,757",43.3,"1,037",33.5,1.7,365.0,11.77,33.9,8.3,"1,090",35.16,13.0
Cincinnati (AAC),,938,26.06,7.8,559.0,384.0,1.46,"2,776",77.1,915,"2,142",42.7,23.0,13.0,63.9,418.0,592.0,70.6,16.4,570.0,15.8,10.0,438.0,12.17,669.0,209.0,31.2,314.0,894,24.8,"2,495",69.3,"1,022","2,281",44.8,"1,249",34.7,2.6,403.0,11.19,35.1,8.7,"1,341",37.25,11.6
Clemson (ACC),,944,27.76,6.8,485.0,376.0,1.29,"2,540",74.7,798,"1,970",40.5,23.0,11.0,67.6,460.0,586.0,78.5,17.2,589.0,17.3,6.0,383.0,11.26,804.0,267.0,33.2,282.0,775,22.8,"2,308",67.9,899,"1,923",46.7,"1,128",33.2,2.0,252.0,7.41,36.4,8.3,"1,196",35.18,13.5
Cleveland St. (Horizon),,804,22.97,3.1,465.0,406.0,1.15,"2,512",71.8,857,"2,022",42.4,21.0,14.0,60.0,418.0,614.0,68.1,17.5,582.0,16.6,6.0,488.0,13.94,764.0,244.0,31.9,178.0,580,16.6,"2,405",68.7,958,"2,110",45.4,"1,246",35.6,-0.1,438.0,12.51,30.7,5.1,"1,242",35.49,11.9
Coastal Carolina (Sun Belt),,804,25.94,-0.7,383.0,379.0,1.01,"2,273",73.3,808,"1,893",42.7,11.0,20.0,35.5,418.0,533.0,78.4,17.2,497.0,16.0,9.0,358.0,11.55,859.0,305.0,35.5,223.0,705,22.7,"2,294",74.0,816,"1,880",43.4,"1,098",35.4,1.8,349.0,11.26,31.6,7.2,"1,153",37.19,13.5
Col. of Charleston (CAA),12,939,26.83,12.9,478.0,418.0,1.14,"2,804",80.1,899,"2,085",43.1,31.0,4.0,88.6,538.0,723.0,74.4,20.7,590.0,16.9,4.0,482.0,13.77,671.0,205.0,30.6,348.0,"1,051",30.0,"2,353",67.2,959,"2,202",43.6,"1,189",34.0,6.3,472.0,13.49,33.1,9.9,"1,411",40.31,15.4
Colgate (Patriot),15,900,25.71,8.8,637.0,357.0,1.78,"2,733",78.1,937,"2,056",45.6,26.0,9.0,74.3,363.0,549.0,66.1,15.7,438.0,12.5,2.0,432.0,12.34,753.0,270.0,35.9,286.0,709,20.3,"2,426",69.3,"1,042","2,038",51.1,"1,103",31.5,2.2,279.0,7.97,40.3,8.2,"1,179",33.69,10.4
Colorado (Pac-12),,912,26.06,2.8,454.0,463.0,0.98,"2,445",69.9,842,"1,982",42.5,18.0,17.0,51.4,428.0,616.0,69.5,17.6,566.0,16.2,3.0,470.0,13.43,676.0,217.0,32.1,229.0,712,20.3,"2,348",67.1,894,"2,059",43.4,"1,175",33.6,3.6,388.0,11.09,32.2,6.5,"1,300",37.14,12.2
Colorado St. (Mountain West),,817,24.76,1.1,545.0,368.0,1.48,"2,391",72.5,827,"1,859",44.5,15.0,18.0,45.5,394.0,529.0,74.5,16.0,537.0,16.3,5.0,400.0,12.12,809.0,295.0,36.5,251.0,689,20.9,"2,355",71.4,873,"1,790",48.8,"1,093",33.1,-2.4,197.0,5.97,36.4,7.6,"1,014",30.73,11.9
Columbia (Ivy League),,702,24.21,-8.0,340.0,401.0,0.85,"1,966",67.8,819,"1,792",45.7,7.0,22.0,24.1,348.0,487.0,71.5,16.8,485.0,16.7,7.0,379.0,13.07,634.0,210.0,33.1,226.0,714,24.6,"2,197",75.8,696,"1,728",40.3,"1,145",39.5,-5.1,296.0,10.21,31.7,7.8,998,34.41,12.0
Coppin St. (MEAC),,767,23.97,-11.2,360.0,477.0,0.75,"2,304",72.0,937,"2,029",46.2,9.0,23.0,28.1,478.0,665.0,71.9,20.8,629.0,19.7,15.0,440.0,13.75,839.0,285.0,34.0,268.0,794,24.8,"2,661",83.2,779,"1,791",43.5,"1,325",41.4,-11.0,207.0,6.47,33.8,8.4,974,30.44,14.9
Cornell (Ivy League),,673,24.04,5.6,489.0,348.0,1.41,"2,287",81.7,774,"1,643",47.1,17.0,11.0,60.7,355.0,490.0,72.4,17.5,466.0,16.6,3.0,446.0,15.93,650.0,231.0,35.5,300.0,851,30.4,"2,129",76.0,816,"1,738",47.0,964,34.4,0.0,291.0,10.39,35.3,10.7,964,34.43,12.7
Creighton (Big East),6,"1,063",28.73,8.0,581.0,429.0,1.35,"2,828",76.4,983,"2,332",42.2,24.0,13.0,64.9,481.0,614.0,78.3,16.6,486.0,13.1,2.0,358.0,9.68,688.0,231.0,33.6,319.0,902,24.4,"2,531",68.4,"1,014","2,164",46.9,"1,230",33.2,3.8,306.0,8.27,35.4,8.6,"1,369",37.0,13.0
Dartmouth (Ivy League),,740,26.43,-1.0,360.0,404.0,0.89,"1,998",71.4,736,"1,669",44.1,10.0,18.0,35.7,332.0,475.0,69.9,17.0,476.0,17.0,13.0,346.0,12.36,580.0,192.0,33.1,228.0,685,24.5,"2,027",72.4,719,"1,626",44.2,993,35.5,-0.6,236.0,8.43,33.3,8.1,976,34.86,11.9
Davidson (Atlantic 10),,789,24.66,1.2,420.0,347.0,1.21,"2,236",69.9,817,"1,843",44.3,16.0,16.0,50.0,450.0,602.0,74.8,18.8,485.0,15.2,4.0,371.0,11.59,678.0,221.0,32.6,216.0,664,20.8,"2,197",68.7,785,"1,774",44.3,"1,109",34.7,-1.7,265.0,8.28,32.5,6.8,"1,054",32.94,14.1
Dayton (Atlantic 10),,908,26.71,7.6,518.0,411.0,1.26,"2,334",68.6,764,"1,942",39.3,22.0,12.0,64.7,443.0,634.0,69.9,18.6,470.0,13.8,10.0,352.0,10.35,752.0,220.0,29.3,225.0,665,19.6,"2,075",61.0,833,"1,784",46.7,"1,057",31.1,5.1,321.0,9.44,33.8,6.6,"1,229",36.15,13.0
DePaul (Big East),,765,23.18,-6.1,457.0,427.0,1.07,"2,349",71.2,903,"1,984",45.5,10.0,23.0,30.3,400.0,541.0,73.9,16.4,604.0,18.3,23.0,415.0,12.58,689.0,241.0,35.0,273.0,742,22.5,"2,551",77.3,838,"1,961",42.7,"1,273",38.6,-6.2,305.0,9.24,36.8,8.3,"1,070",32.42,12.1
Delaware (CAA),,783,23.73,-1.1,389.0,374.0,1.04,"2,298",69.6,850,"1,888",45.0,17.0,16.0,51.5,448.0,616.0,72.7,18.7,540.0,16.4,11.0,421.0,12.76,653.0,238.0,36.4,218.0,680,20.6,"2,333",70.7,816,"1,859",43.9,"1,175",35.6,-3.2,286.0,8.67,32.1,6.6,"1,069",32.39,13.6
Delaware St. (MEAC),,711,23.7,-10.9,372.0,481.0,0.77,"1,939",64.6,772,"1,660",46.5,6.0,24.0,20.0,340.0,494.0,68.8,16.5,551.0,18.4,15.0,425.0,14.17,702.0,283.0,40.3,171.0,542,18.1,"2,265",75.5,714,"1,725",41.4,"1,038",34.6,0.3,336.0,11.2,31.5,5.7,"1,047",34.9,11.3
Denver (Summit League),,836,26.13,-2.4,363.0,479.0,0.76,"2,325",72.7,871,"1,950",44.7,15.0,17.0,46.9,511.0,713.0,71.7,22.3,544.0,17.0,8.0,359.0,11.22,785.0,263.0,33.5,144.0,442,13.8,"2,402",75.1,835,"1,716",48.7,995,31.1,4.1,290.0,9.06,32.6,4.5,"1,126",35.19,16.0
Detroit Mercy (Horizon),,779,23.61,1.2,413.0,390.0,1.06,"2,527",76.6,893,"1,931",46.2,14.0,19.0,42.4,437.0,569.0,76.8,17.2,529.0,16.0,6.0,386.0,11.7,757.0,277.0,36.6,338.0,875,26.5,"2,486",75.3,876,"2,024",43.3,"1,097",33.2,3.5,433.0,13.12,38.6,10.2,"1,212",36.73,13.2
