Rank,Team,GM,W-L,FTA PG
1,UTRGV (WAC),32,15-17,25.1
2,Texas A&M (SEC),35,25-10,24.9
3,UC Davis (Big West),32,18-14,24.7
4,Ball St. (MAC),32,20-12,23.7
5,Samford (SoCon),32,21-11,23.6
6,New Mexico (Mountain West),34,22-12,23.5
7,Portland (WCC),33,14-19,23.5
8,High Point (Big South),31,14-17,23.3
9,Montana St. (Big Sky),35,25-10,23.3
10,SIUE (OVC),33,19-14,23.2
11,Southern Utah (WAC),37,24-13,23.2
12,Southeast Mo. St. (OVC),36,19-17,23
13,Alabama (SEC),37,31-6,22.9
14,James Madison (Sun Belt),33,22-11,22.7
15,West Virginia (Big 12),34,19-15,22.6
16,Grambling (SWAC),33,24-9,22.6
17,Arkansas (SEC),36,22-14,22.5
18,UAB (CUSA),39,29-10,22.5
19,Georgia (SEC),32,16-16,22.4
20,Houston Christian (Southland),32,10-22,22.4
21,North Carolina (ACC),33,20-13,22.4
22,Denver (Summit League),32,15-17,22.3
23,VCU (Atlantic 10),35,27-8,22.2
24,UNC Asheville (Big South),35,27-8,22.1
25,Seton Hall (Big East),33,17-16,22
26,UTEP (CUSA),32,14-18,21.8
27,Providence (Big East),33,21-12,21.7
28,Tennessee St. (OVC),32,18-14,21.7
29,Fordham (Atlantic 10),33,25-8,21.7
30,UT Martin (OVC),33,19-14,21.5
31,Long Beach St. (Big West),33,17-16,21.5
31,Nevada (Mountain West),33,22-11,21.5
33,A&M-Corpus Christi (Southland),35,24-11,21.4
34,Tulane (AAC),31,20-11,21.4
35,SFA (WAC),32,19-13,21.4
36,East Carolina (AAC),33,16-17,21.3
36,Norfolk St. (MEAC),33,22-11,21.3
38,Winthrop (Big South),32,15-17,21.3
39,Auburn (SEC),34,21-13,21.3
40,Toledo (MAC),35,27-8,21.3
41,Memphis (AAC),35,26-9,21.2
42,Arizona (Pac-12),35,28-7,21.2
43,Baylor (Big 12),34,23-11,21.2
43,Louisiana (Sun Belt),34,26-8,21.2
45,Utah Valley (WAC),37,28-9,21.1
46,Rhode Island (Atlantic 10),31,9-22,21.1
47,New Orleans (Southland),32,12-20,21.1
48,Kansas St. (Big 12),36,26-10,20.9
49,Old Dominion (Sun Belt),31,19-12,20.8
50,Coppin St. (MEAC),32,9-23,20.8
51,Gonzaga (WCC),37,31-6,20.8
52,TCU (Big 12),35,22-13,20.7
53,Central Mich. (MAC),31,10-21,20.7
54,Col. of Charleston (CAA),35,31-4,20.7
54,Kennesaw St. (ASUN),35,26-9,20.7
56,Cal St. Fullerton (Big West),33,20-13,20.6
57,Alcorn (SWAC),32,18-14,20.6
57,UTSA (CUSA),32,10-22,20.6
59,Purdue (Big Ten),35,29-6,20.6
60,UNLV (Mountain West),32,19-13,20.6
61,UNCW (CAA),34,24-10,20.5
62,Little Rock (OVC),31,10-21,20.4
63,Portland St. (Big Sky),31,12-19,20.4
64,Iowa (Big Ten),33,19-14,20.3
65,Campbell (Big South),34,16-18,20.3
66,Texas Southern (SWAC),35,14-21,20.3
67,Fairfield (MAAC),31,13-18,20.2
68,Illinois (Big Ten),33,20-13,20.2
69,Furman (SoCon),36,28-8,20.2
70,George Washington (Atlantic 10),32,16-16,20.1
71,Bryant (America East),30,17-13,20.1
72,Bowling Green (MAC),31,11-20,20.1
73,Grand Canyon (WAC),36,24-12,20.1
74,Milwaukee (Horizon),34,22-12,20
75,Mississippi Val. (SWAC),32,5-27,20
76,New Mexico St. (WAC),24,9-15,20
77,Florida (SEC),33,16-17,19.9
77,George Mason (Atlantic 10),33,20-13,19.9
77,Saint Joseph's (Atlantic 10),33,16-17,19.9
80,Hampton (CAA),32,8-24,19.9
81,Seattle U (WAC),32,20-12,19.8
82,Western Caro. (SoCon),34,18-16,19.8
83,SMU (AAC),32,10-22,19.8
84,N.C. Central (MEAC),30,18-12,19.8
85,Buffalo (MAC),32,15-17,19.8
86,Pacific (WCC),33,15-18,19.7
87,Presbyterian (Big South),32,5-27,19.7
87,Quinnipiac (MAAC),32,20-12,19.7
87,Texas Tech (Big 12),32,16-16,19.7
90,Alabama A&M (SWAC),33,15-18,19.7
91,Prairie View (SWAC),32,13-19,19.7
92,Southern U. (SWAC),32,15-17,19.6
93,Akron (MAC),33,22-11,19.5
94,UMass Lowell (America East),34,26-8,19.5
95,Massachusetts (Atlantic 10),31,15-16,19.4
96,Howard (MEAC),35,22-13,19.4
97,Utah St. (Mountain West),35,26-9,19.4
98,UIW (Southland),31,12-19,19.3
99,Idaho (Big Sky),32,10-22,19.3
100,Mississippi St. (SEC),34,21-13,19.3
101,Southeastern La. (Southland),32,18-14,19.3
102,Morehead St. (OVC),34,22-12,19.2
103,Kentucky (SEC),34,22-12,19.2
104,Temple (AAC),32,16-16,19.2
105,LSU (SEC),33,14-19,19.2
105,Troy (Sun Belt),33,20-13,19.2
107,Xavier (Big East),37,27-10,19.1
108,Eastern Ill. (OVC),31,9-22,19.1
109,CSUN (Big West),32,7-25,19.1
110,BYU (Big 12),34,19-15,19.1
111,Abilene Christian (WAC),30,13-17,19.1
112,Gardner-Webb (Big South),31,15-16,19.1
113,Siena (MAAC),32,17-15,19.1
113,UIC (MVC),32,12-20,19.1
115,Jackson St. (SWAC),33,14-19,19.1
116,Pittsburgh (ACC),36,24-12,19
117,Longwood (Big South),32,20-12,19
117,Murray St. (MVC),32,17-15,19
119,Ark.-Pine Bluff (SWAC),31,10-21,18.9
119,San Diego (WCC),31,11-20,18.9
121,Southern California (Pac-12),33,22-11,18.9
122,San Diego St. (Mountain West),39,32-7,18.9
123,NIU (MAC),32,13-19,18.9
123,Oakland (Horizon),32,13-19,18.9
125,Maryland (Big Ten),35,22-13,18.9
126,Southern Miss. (Sun Belt),33,25-8,18.8
127,Alabama St. (SWAC),31,8-23,18.8
128,Davidson (Atlantic 10),32,16-16,18.8
129,Arizona St. (Pac-12),36,23-13,18.8
130,Kent St. (MAC),35,28-7,18.7
131,Georgia St. (Sun Belt),31,10-21,18.7
132,Kansas City (Summit League),32,11-21,18.7
133,San Francisco (WCC),34,20-14,18.7
134,Delaware (CAA),33,17-16,18.7
134,Western Ill. (Summit League),30,16-14,18.7
136,Vanderbilt (SEC),37,22-15,18.6
137,Dayton (Atlantic 10),34,22-12,18.6
138,Monmouth (CAA),33,7-26,18.6
139,Virginia (ACC),33,25-8,18.6
139,Wake Forest (ACC),33,19-14,18.6
141,Eastern Mich. (MAC),31,8-23,18.5
141,South Carolina St. (MEAC),31,5-26,18.5
143,Lamar University (Southland),31,9-22,18.5
144,LIU (NEC),29,3-26,18.4
145,Oklahoma St. (Big 12),36,20-16,18.4
146,UConn (Big East),39,31-8,18.4
147,UC Santa Barbara (Big West),35,27-8,18.4
148,Texas (Big 12),38,29-9,18.4
149,Northern Colo. (Big Sky),32,12-20,18.4
150,LMU (CA) (WCC),31,19-12,18.4
151,UNC Greensboro (SoCon),32,20-12,18.3
152,Morgan St. (MEAC),31,15-16,18.3
153,Rice (CUSA),35,19-16,18.3
154,Bethune-Cookman (SWAC),32,12-20,18.3
155,Santa Clara (WCC),33,23-10,18.3
156,Miami (FL) (ACC),37,29-8,18.3
157,Chattanooga (SoCon),35,18-17,18.3
158,Western Ky. (CUSA),33,17-16,18.2
159,Saint Francis (PA) (NEC),31,13-18,18.2
160,South Fla. (AAC),32,14-18,18.2
161,Arkansas St. (Sun Belt),33,13-20,18.2
162,St. John's (NY) (Big East),33,18-15,18.2
163,Oregon (Pac-12),36,21-15,18.1
164,Youngstown St. (Horizon),34,24-10,18.1
165,North Dakota St. (Summit League),33,16-17,18.1
166,Michigan (Big Ten),34,18-16,18.1
167,Jacksonville St. (ASUN),31,13-18,18
168,Syracuse (ACC),32,17-15,18
168,Washington (Pac-12),32,16-16,18
170,Hawaii (Big West),33,22-11,18
170,Princeton (Ivy League),32,23-9,18
170,Texas St. (Sun Belt),35,16-19,18
173,Indiana St. (MVC),36,23-13,18
174,Wyoming (Mountain West),31,9-22,18
175,California Baptist (WAC),33,17-16,17.9
176,N.C. A&T (CAA),32,13-19,17.9
177,Richmond (Atlantic 10),33,15-18,17.9
178,Chicago St. (DI Independent),31,11-20,17.9
179,Tennessee (SEC),36,25-11,17.9
180,Saint Mary's (CA) (WCC),35,27-8,17.9
181,USC Upstate (Big South),32,16-16,17.8
181,UT Arlington (WAC),32,11-21,17.8
183,Kansas (Big 12),36,28-8,17.8
183,Miami (OH) (MAC),32,12-20,17.8
185,UAlbany (America East),31,8-23,17.7
186,Wichita St. (AAC),32,17-15,17.7
187,Iona (MAAC),35,27-8,17.7
188,Yale (Ivy League),30,21-9,17.6
189,Harvard (Ivy League),28,14-14,17.6
190,Colorado (Pac-12),35,18-17,17.6
191,Georgetown (Big East),32,7-25,17.6
192,Cleveland St. (Horizon),35,21-14,17.5
193,Fla. Atlantic (CUSA),39,35-4,17.5
194,North Ala. (ASUN),33,18-15,17.5
194,Weber St. (Big Sky),33,18-15,17.5
196,Cornell (Ivy League),28,17-11,17.5
197,Florida St. (ACC),32,9-23,17.5
197,Louisville (ACC),32,4-28,17.5
199,St. Francis Brooklyn (NEC),30,14-16,17.5
200,Saint Louis (Atlantic 10),33,21-12,17.5
201,ULM (Sun Belt),32,11-21,17.4
202,Missouri (SEC),35,25-10,17.4
203,Manhattan (MAAC),30,12-18,17.3
203,Towson (CAA),33,21-12,17.3
205,Eastern Wash. (Big Sky),34,23-11,17.3
206,UNI (MVC),32,14-18,17.3
207,Ohio (MAC),33,19-14,17.3
208,Army West Point (Patriot),33,17-16,17.3
208,Tennessee Tech (OVC),33,16-17,17.3
210,Boise St. (Mountain West),34,24-10,17.3
211,Detroit Mercy (Horizon),33,14-19,17.2
212,Clemson (ACC),34,23-11,17.2
213,Duke (ACC),36,27-9,17.2
214,Oregon St. (Pac-12),32,11-21,17.2
215,Indiana (Big Ten),35,23-12,17.2
215,Lehigh (Patriot),30,16-14,17.2
217,Coastal Carolina (Sun Belt),31,11-20,17.2
218,Houston (AAC),37,33-4,17.2
219,Brown (Ivy League),27,14-13,17.2
220,Northwestern (Big Ten),34,22-12,17.2
221,UC Irvine (Big West),35,23-12,17.1
222,Penn (Ivy League),30,17-13,17.1
223,Marshall (Sun Belt),32,24-8,17.1
224,Florida A&M (SWAC),29,7-22,17.1
225,Nicholls (Southland),31,16-15,17.1
225,UMES (MEAC),31,18-13,17.1
227,Ole Miss (SEC),33,12-21,17.1
228,ETSU (SoCon),32,12-20,17.1
229,Purdue Fort Wayne (Horizon),32,17-15,17
230,La Salle (Atlantic 10),34,15-19,17
231,App State (Sun Belt),32,16-16,17
232,Dartmouth (Ivy League),28,10-18,17
233,William & Mary (CAA),33,13-20,16.9
234,New Hampshire (America East),30,15-15,16.9
235,FDU (NEC),37,21-16,16.9
236,Sam Houston (WAC),34,26-8,16.9
237,FIU (CUSA),32,14-18,16.9
237,Utah (Pac-12),32,17-15,16.9
239,Evansville (MVC),32,5-27,16.9
240,Binghamton (America East),31,13-18,16.9
241,UCF (AAC),34,19-15,16.8
242,McNeese (Southland),34,11-23,16.8
243,Columbia (Ivy League),29,7-22,16.8
244,IUPUI (Horizon),32,5-27,16.8
245,Sacred Heart (NEC),33,16-17,16.8
246,Rider (MAAC),30,16-14,16.7
247,Wofford (SoCon),33,17-16,16.7
248,Omaha (Summit League),32,9-23,16.7
249,Pepperdine (WCC),31,9-22,16.7
250,California (Pac-12),32,3-29,16.7
251,Rutgers (Big Ten),34,19-15,16.7
252,UCLA (Pac-12),37,31-6,16.6
253,Creighton (Big East),37,24-13,16.6
254,Illinois St. (MVC),32,11-21,16.6
255,Northwestern St. (Southland),33,22-11,16.6
256,Louisiana Tech (CUSA),33,15-18,16.5
257,St. Bonaventure (Atlantic 10),32,14-18,16.5
258,Minnesota (Big Ten),31,9-22,16.5
259,Stanford (Pac-12),33,14-19,16.5
260,Saint Peter's (MAAC),32,14-18,16.5
261,Drexel (CAA),32,17-15,16.5
262,Delaware St. (MEAC),30,6-24,16.5
263,Northern Ariz. (Big Sky),35,12-23,16.5
264,Middle Tenn. (CUSA),33,19-14,16.5
265,Cincinnati (AAC),36,23-13,16.4
266,Duquesne (Atlantic 10),33,20-13,16.4
267,Loyola Chicago (Atlantic 10),31,10-21,16.4
267,North Florida (ASUN),31,14-17,16.4
269,DePaul (Big East),33,10-23,16.4
270,Boston U. (Patriot),32,15-17,16.4
270,Green Bay (Horizon),32,3-29,16.4
272,Villanova (Big East),34,17-17,16.4
273,Ga. Southern (Sun Belt),33,17-16,16.3
273,Marquette (Big East),36,29-7,16.3
275,Valparaiso (MVC),32,11-21,16.3
276,NJIT (America East),30,7-23,16.3
277,Mercer (SoCon),33,14-19,16.2
278,NC State (ACC),34,23-11,16.2
279,Drake (MVC),35,27-8,16.2
280,Eastern Ky. (ASUN),37,23-14,16.2
281,Idaho St. (Big Sky),32,11-21,16.2
282,Cal Poly (Big West),33,8-25,16.1
283,Radford (Big South),36,21-15,16.1
284,Charleston So. (Big South),31,10-21,16.1
285,The Citadel (SoCon),32,10-22,16.1
286,Oklahoma (Big 12),32,15-17,16
287,Colorado St. (Mountain West),33,15-18,16
288,North Texas (CUSA),38,31-7,16
289,North Dakota (Summit League),33,13-20,16
290,Air Force (Mountain West),32,14-18,16
290,UMBC (America East),32,18-14,16
292,Austin Peay (ASUN),31,9-22,16
293,Washington St. (Pac-12),34,17-17,15.9
294,Marist (MAAC),33,13-20,15.9
295,Vermont (America East),34,23-11,15.9
296,Iowa St. (Big 12),33,19-14,15.9
297,Northern Ky. (Horizon),35,22-13,15.9
298,FGCU (ASUN),32,17-15,15.8
299,South Dakota St. (Summit League),32,19-13,15.8
300,Northeastern (CAA),30,10-20,15.8
301,Nebraska (Big Ten),32,16-16,15.8
302,Colgate (Patriot),35,26-9,15.7
303,Oral Roberts (Summit League),35,30-5,15.7
304,Bradley (MVC),35,25-10,15.6
305,Ohio St. (Big Ten),35,16-19,15.6
306,Central Ark. (ASUN),31,9-22,15.5
306,Western Mich. (MAC),31,8-23,15.5
308,Southern Ill. (MVC),33,23-10,15.5
309,Elon (CAA),32,8-24,15.5
310,Michigan St. (Big Ten),34,21-13,15.5
311,Montana (Big Sky),31,17-14,15.5
311,Niagara (MAAC),31,16-15,15.5
313,Boston College (ACC),33,16-17,15.5
313,CSU Bakersfield (Big West),33,11-22,15.5
315,UC Riverside (Big West),34,22-12,15.5
316,South Carolina (SEC),32,11-21,15.5
317,Tulsa (AAC),30,5-25,15.4
318,Loyola Maryland (Patriot),33,13-20,15.4
319,South Dakota (Summit League),31,12-19,15.4
320,Robert Morris (Horizon),33,16-17,15.3
321,Sacramento St. (Big Sky),32,14-18,15.3
322,Stony Brook (CAA),33,11-22,15.3
323,Wright St. (Horizon),33,18-15,15.2
324,Virginia Tech (ACC),34,19-15,15.1
325,San Jose St. (Mountain West),35,21-14,15.1
326,Lipscomb (ASUN),33,20-13,15
327,Missouri St. (MVC),32,17-15,15
328,Canisius (MAAC),30,10-20,14.9
329,Stetson (ASUN),31,17-14,14.9
330,Belmont (MVC),32,21-11,14.8
331,Liberty (ASUN),36,27-9,14.8
332,Holy Cross (Patriot),32,10-22,14.7
333,Bucknell (Patriot),32,12-20,14.5
334,Georgia Tech (ACC),33,15-18,14.5
335,Wagner (NEC),28,15-13,14.4
336,Butler (Big East),32,14-18,14.3
337,Wisconsin (Big Ten),35,20-15,14.3
338,American (Patriot),32,17-15,14.2
339,Mount St. Mary's (MAAC),33,13-20,14
340,Central Conn. St. (NEC),32,10-22,13.7
341,Fresno St. (Mountain West),31,11-20,13.5
342,Lafayette (Patriot),34,11-23,13.5
343,Navy (Patriot),31,18-13,13.5
344,Notre Dame (ACC),32,11-21,13.3
345,Maine (America East),30,13-17,13.2
346,Hartford (DI Independent),28,5-23,12.9
347,Charlotte (CUSA),36,22-14,12.9
348,South Alabama (Sun Belt),35,19-16,12.8
349,VMI (SoCon),32,7-25,12.7
350,Jacksonville (ASUN),29,13-16,12.2
351,Hofstra (CAA),35,25-10,12.1
352,Penn St. (Big Ten),37,23-14,12.1