Rank,Team,W,L,Win%
1,Fla. Atlantic (CUSA),35,4,89.7
2,Houston (AAC),33,4,89.2
3,Col. of Charleston (CAA),31,4,88.6
4,Oral Roberts (Summit League),30,5,85.7
5,Alabama (SEC),31,6,83.8
5,Gonzaga (WCC),31,6,83.8
5,UCLA (Pac-12),31,6,83.8
8,Purdue (Big Ten),29,6,82.9
9,San Diego St. (Mountain West),32,7,82.1
10,North Texas (CUSA),31,7,81.6
11,Marquette (Big East),29,7,80.6
12,Arizona (Pac-12),28,7,80
12,Kent St. (MAC),28,7,80
14,UConn (Big East),31,8,79.5
15,Miami (FL) (ACC),29,8,78.4
16,Furman (SoCon),28,8,77.8
16,Kansas (Big 12),28,8,77.8
18,Drake (MVC),27,8,77.1
18,Iona (MAAC),27,8,77.1
18,Saint Mary's (CA) (WCC),27,8,77.1
18,Toledo (MAC),27,8,77.1
18,UC Santa Barbara (Big West),27,8,77.1
18,UNC Asheville (Big South),27,8,77.1
18,VCU (Atlantic 10),27,8,77.1
25,Louisiana (Sun Belt),26,8,76.5
25,Sam Houston (WAC),26,8,76.5
25,UMass Lowell (America East),26,8,76.5
28,Texas (Big 12),29,9,76.3
29,Fordham (Atlantic 10),25,8,75.8
29,Southern Miss. (Sun Belt),25,8,75.8
29,Virginia (ACC),25,8,75.8
32,Utah Valley (WAC),28,9,75.7
33,Duke (ACC),27,9,75
33,Liberty (ASUN),27,9,75
33,Marshall (Sun Belt),24,8,75
36,UAB (CUSA),29,10,74.4
37,Colgate (Patriot),26,9,74.3
37,Kennesaw St. (ASUN),26,9,74.3
37,Memphis (AAC),26,9,74.3
37,Utah St. (Mountain West),26,9,74.3
41,Xavier (Big East),27,10,73
42,Grambling (SWAC),24,9,72.7
43,Kansas St. (Big 12),26,10,72.2
44,Princeton (Ivy League),23,9,71.9
45,Bradley (MVC),25,10,71.4
45,Hofstra (CAA),25,10,71.4
45,Missouri (SEC),25,10,71.4
45,Montana St. (Big Sky),25,10,71.4
45,Texas A&M (SEC),25,10,71.4
50,Boise St. (Mountain West),24,10,70.6
50,UNCW (CAA),24,10,70.6
50,Youngstown St. (Horizon),24,10,70.6
53,Yale (Ivy League),21,9,70
54,Santa Clara (WCC),23,10,69.7
54,Southern Ill. (MVC),23,10,69.7
56,Tennessee (SEC),25,11,69.4
57,A&M-Corpus Christi (Southland),24,11,68.6
58,Baylor (Big 12),23,11,67.6
58,Clemson (ACC),23,11,67.6
58,Eastern Wash. (Big Sky),23,11,67.6
58,NC State (ACC),23,11,67.6
58,Vermont (America East),23,11,67.6
63,Grand Canyon (WAC),24,12,66.7
63,Pittsburgh (ACC),24,12,66.7
63,Akron (MAC),22,11,66.7
63,Hawaii (Big West),22,11,66.7
63,James Madison (Sun Belt),22,11,66.7
63,Nevada (Mountain West),22,11,66.7
63,Norfolk St. (MEAC),22,11,66.7
63,Northwestern St. (Southland),22,11,66.7
63,Southern California (Pac-12),22,11,66.7
72,Indiana (Big Ten),23,12,65.7
72,UC Irvine (Big West),23,12,65.7
74,Belmont (MVC),21,11,65.6
74,Samford (SoCon),21,11,65.6
76,Creighton (Big East),24,13,64.9
76,Southern Utah (WAC),24,13,64.9
78,Dayton (Atlantic 10),22,12,64.7
78,Kentucky (SEC),22,12,64.7
78,Milwaukee (Horizon),22,12,64.7
78,Morehead St. (OVC),22,12,64.7
78,New Mexico (Mountain West),22,12,64.7
78,Northwestern (Big Ten),22,12,64.7
78,UC Riverside (Big West),22,12,64.7
85,Tulane (AAC),20,11,64.5
86,Arizona St. (Pac-12),23,13,63.9
86,Cincinnati (AAC),23,13,63.9
86,Indiana St. (MVC),23,13,63.9
89,Providence (Big East),21,12,63.6
89,Saint Louis (Atlantic 10),21,12,63.6
89,Towson (CAA),21,12,63.6
92,Howard (MEAC),22,13,62.9
92,Maryland (Big Ten),22,13,62.9
92,Northern Ky. (Horizon),22,13,62.9
92,TCU (Big 12),22,13,62.9
96,Ball St. (MAC),20,12,62.5
96,Longwood (Big South),20,12,62.5
96,Quinnipiac (MAAC),20,12,62.5
96,Seattle U (WAC),20,12,62.5
96,UNC Greensboro (SoCon),20,12,62.5
101,Eastern Ky. (ASUN),23,14,62.2
101,Penn St. (Big Ten),23,14,62.2
103,Auburn (SEC),21,13,61.8
103,Michigan St. (Big Ten),21,13,61.8
103,Mississippi St. (SEC),21,13,61.8
106,LMU (CA) (WCC),19,12,61.3
106,Old Dominion (Sun Belt),19,12,61.3
108,Arkansas (SEC),22,14,61.1
108,Charlotte (CUSA),22,14,61.1
110,Cornell (Ivy League),17,11,60.7
111,Cal St. Fullerton (Big West),20,13,60.6
111,Duquesne (Atlantic 10),20,13,60.6
111,George Mason (Atlantic 10),20,13,60.6
111,Illinois (Big Ten),20,13,60.6
111,Lipscomb (ASUN),20,13,60.6
111,North Carolina (ACC),20,13,60.6
111,Troy (Sun Belt),20,13,60.6
118,Cleveland St. (Horizon),21,14,60
118,San Jose St. (Mountain West),21,14,60
118,N.C. Central (MEAC),18,12,60
121,Vanderbilt (SEC),22,15,59.5
122,SFA (WAC),19,13,59.4
122,South Dakota St. (Summit League),19,13,59.4
122,UNLV (Mountain West),19,13,59.4
125,San Francisco (WCC),20,14,58.8
126,Oregon (Pac-12),21,15,58.3
126,Radford (Big South),21,15,58.3
128,Navy (Patriot),18,13,58.1
128,UMES (MEAC),18,13,58.1
130,Iowa (Big Ten),19,14,57.6
130,Iowa St. (Big 12),19,14,57.6
130,Middle Tenn. (CUSA),19,14,57.6
130,Ohio (MAC),19,14,57.6
130,SIUE (OVC),19,14,57.6
130,UT Martin (OVC),19,14,57.6
130,Wake Forest (ACC),19,14,57.6
137,Wisconsin (Big Ten),20,15,57.1
138,FDU (NEC),21,16,56.8
139,Bryant (America East),17,13,56.7
139,Penn (Ivy League),17,13,56.7
141,Alcorn (SWAC),18,14,56.3
141,Southeastern La. (Southland),18,14,56.3
141,Tennessee St. (OVC),18,14,56.3
141,UC Davis (Big West),18,14,56.3
141,UMBC (America East),18,14,56.3
146,BYU (Big 12),19,15,55.9
146,Rutgers (Big Ten),19,15,55.9
146,UCF (AAC),19,15,55.9
146,Virginia Tech (ACC),19,15,55.9
146,West Virginia (Big 12),19,15,55.9
151,Oklahoma St. (Big 12),20,16,55.6
152,Montana (Big Sky),17,14,54.8
152,Stetson (ASUN),17,14,54.8
154,North Ala. (ASUN),18,15,54.5
154,St. John's (NY) (Big East),18,15,54.5
154,Weber St. (Big Sky),18,15,54.5
154,Wright St. (Horizon),18,15,54.5
158,Rice (CUSA),19,16,54.3
158,South Alabama (Sun Belt),19,16,54.3
160,Wagner (NEC),15,13,53.6
161,Lehigh (Patriot),16,14,53.3
161,Rider (MAAC),16,14,53.3
161,Western Ill. (Summit League),16,14,53.3
164,American (Patriot),17,15,53.1
164,Drexel (CAA),17,15,53.1
164,FGCU (ASUN),17,15,53.1
164,Missouri St. (MVC),17,15,53.1
164,Murray St. (MVC),17,15,53.1
164,Purdue Fort Wayne (Horizon),17,15,53.1
164,Siena (MAAC),17,15,53.1
164,Syracuse (ACC),17,15,53.1
164,Utah (Pac-12),17,15,53.1
164,Wichita St. (AAC),17,15,53.1
174,Michigan (Big Ten),18,16,52.9
174,Western Caro. (SoCon),18,16,52.9
176,Southeast Mo. St. (OVC),19,17,52.8
177,Brown (Ivy League),14,13,51.9
178,Niagara (MAAC),16,15,51.6
178,Nicholls (Southland),16,15,51.6
180,Army West Point (Patriot),17,16,51.5
180,California Baptist (WAC),17,16,51.5
180,Delaware (CAA),17,16,51.5
180,Ga. Southern (Sun Belt),17,16,51.5
180,Long Beach St. (Big West),17,16,51.5
180,Seton Hall (Big East),17,16,51.5
180,Western Ky. (CUSA),17,16,51.5
180,Wofford (SoCon),17,16,51.5
188,Chattanooga (SoCon),18,17,51.4
188,Colorado (Pac-12),18,17,51.4
190,Villanova (Big East),17,17,50
190,Washington St. (Pac-12),17,17,50
190,App State (Sun Belt),16,16,50
190,Davidson (Atlantic 10),16,16,50
190,George Washington (Atlantic 10),16,16,50
190,Georgia (SEC),16,16,50
190,Nebraska (Big Ten),16,16,50
190,Temple (AAC),16,16,50
190,Texas Tech (Big 12),16,16,50
190,USC Upstate (Big South),16,16,50
190,Washington (Pac-12),16,16,50
190,New Hampshire (America East),15,15,50
190,Harvard (Ivy League),14,14,50
203,Boston College (ACC),16,17,48.5
203,East Carolina (AAC),16,17,48.5
203,Florida (SEC),16,17,48.5
203,North Dakota St. (Summit League),16,17,48.5
203,Robert Morris (Horizon),16,17,48.5
203,Sacred Heart (NEC),16,17,48.5
203,Saint Joseph's (Atlantic 10),16,17,48.5
203,Tennessee Tech (OVC),16,17,48.5
211,Gardner-Webb (Big South),15,16,48.4
211,Massachusetts (Atlantic 10),15,16,48.4
211,Morgan St. (MEAC),15,16,48.4
214,Campbell (Big South),16,18,47.1
215,Boston U. (Patriot),15,17,46.9
215,Buffalo (MAC),15,17,46.9
215,Denver (Summit League),15,17,46.9
215,Oklahoma (Big 12),15,17,46.9
215,Southern U. (SWAC),15,17,46.9
215,UTRGV (WAC),15,17,46.9
215,Winthrop (Big South),15,17,46.9
222,St. Francis Brooklyn (NEC),14,16,46.7
223,Ohio St. (Big Ten),16,19,45.7
223,Texas St. (Sun Belt),16,19,45.7
225,Alabama A&M (SWAC),15,18,45.5
225,Colorado St. (Mountain West),15,18,45.5
225,Georgia Tech (ACC),15,18,45.5
225,Louisiana Tech (CUSA),15,18,45.5
225,Pacific (WCC),15,18,45.5
225,Richmond (Atlantic 10),15,18,45.5
231,High Point (Big South),14,17,45.2
231,North Florida (ASUN),14,17,45.2
233,Jacksonville (ASUN),13,16,44.8
234,La Salle (Atlantic 10),15,19,44.1
235,Air Force (Mountain West),14,18,43.8
235,Butler (Big East),14,18,43.8
235,FIU (CUSA),14,18,43.8
235,Sacramento St. (Big Sky),14,18,43.8
235,Saint Peter's (MAAC),14,18,43.8
235,South Fla. (AAC),14,18,43.8
235,St. Bonaventure (Atlantic 10),14,18,43.8
235,UNI (MVC),14,18,43.8
235,UTEP (CUSA),14,18,43.8
244,Abilene Christian (WAC),13,17,43.3
244,Maine (America East),13,17,43.3
246,Detroit Mercy (Horizon),14,19,42.4
246,Jackson St. (SWAC),14,19,42.4
246,LSU (SEC),14,19,42.4
246,Mercer (SoCon),14,19,42.4
246,Portland (WCC),14,19,42.4
246,Stanford (Pac-12),14,19,42.4
252,Binghamton (America East),13,18,41.9
252,Fairfield (MAAC),13,18,41.9
252,Jacksonville St. (ASUN),13,18,41.9
252,Saint Francis (PA) (NEC),13,18,41.9
256,N.C. A&T (CAA),13,19,40.6
256,NIU (MAC),13,19,40.6
256,Oakland (Horizon),13,19,40.6
256,Prairie View (SWAC),13,19,40.6
260,Texas Southern (SWAC),14,21,40
260,Manhattan (MAAC),12,18,40
262,Arkansas St. (Sun Belt),13,20,39.4
262,Loyola Maryland (Patriot),13,20,39.4
262,Marist (MAAC),13,20,39.4
262,Mount St. Mary's (MAAC),13,20,39.4
262,North Dakota (Summit League),13,20,39.4
262,William & Mary (CAA),13,20,39.4
268,Portland St. (Big Sky),12,19,38.7
268,South Dakota (Summit League),12,19,38.7
268,UIW (Southland),12,19,38.7
271,Bethune-Cookman (SWAC),12,20,37.5
271,Bucknell (Patriot),12,20,37.5
271,ETSU (SoCon),12,20,37.5
271,Miami (OH) (MAC),12,20,37.5
271,New Orleans (Southland),12,20,37.5
271,Northern Colo. (Big Sky),12,20,37.5
271,UIC (MVC),12,20,37.5
271,New Mexico St. (WAC),9,15,37.5
279,Ole Miss (SEC),12,21,36.4
280,Dartmouth (Ivy League),10,18,35.7
281,Bowling Green (MAC),11,20,35.5
281,Chicago St. (DI Independent),11,20,35.5
281,Coastal Carolina (Sun Belt),11,20,35.5
281,Fresno St. (Mountain West),11,20,35.5
281,San Diego (WCC),11,20,35.5
286,Idaho St. (Big Sky),11,21,34.4
286,Illinois St. (MVC),11,21,34.4
286,Kansas City (Summit League),11,21,34.4
286,Notre Dame (ACC),11,21,34.4
286,Oregon St. (Pac-12),11,21,34.4
286,South Carolina (SEC),11,21,34.4
286,ULM (Sun Belt),11,21,34.4
286,UT Arlington (WAC),11,21,34.4
286,Valparaiso (MVC),11,21,34.4
295,Northern Ariz. (Big Sky),12,23,34.3
296,CSU Bakersfield (Big West),11,22,33.3
296,Stony Brook (CAA),11,22,33.3
296,Canisius (MAAC),10,20,33.3
296,Northeastern (CAA),10,20,33.3
300,Lafayette (Patriot),11,23,32.4
300,McNeese (Southland),11,23,32.4
302,Ark.-Pine Bluff (SWAC),10,21,32.3
302,Central Mich. (MAC),10,21,32.3
302,Charleston So. (Big South),10,21,32.3
302,Georgia St. (Sun Belt),10,21,32.3
302,Little Rock (OVC),10,21,32.3
302,Loyola Chicago (Atlantic 10),10,21,32.3
308,Central Conn. St. (NEC),10,22,31.3
308,Holy Cross (Patriot),10,22,31.3
308,Houston Christian (Southland),10,22,31.3
308,Idaho (Big Sky),10,22,31.3
308,SMU (AAC),10,22,31.3
308,The Citadel (SoCon),10,22,31.3
308,UTSA (CUSA),10,22,31.3
315,DePaul (Big East),10,23,30.3
316,Austin Peay (ASUN),9,22,29
316,Central Ark. (ASUN),9,22,29
316,Eastern Ill. (OVC),9,22,29
316,Lamar University (Southland),9,22,29
316,Minnesota (Big Ten),9,22,29
316,Pepperdine (WCC),9,22,29
316,Rhode Island (Atlantic 10),9,22,29
316,Wyoming (Mountain West),9,22,29
324,Coppin St. (MEAC),9,23,28.1
324,Florida St. (ACC),9,23,28.1
324,Omaha (Summit League),9,23,28.1
327,Alabama St. (SWAC),8,23,25.8
327,Eastern Mich. (MAC),8,23,25.8
327,UAlbany (America East),8,23,25.8
327,Western Mich. (MAC),8,23,25.8
331,Elon (CAA),8,24,25
331,Hampton (CAA),8,24,25
333,Cal Poly (Big West),8,25,24.2
334,Columbia (Ivy League),7,22,24.1
334,Florida A&M (SWAC),7,22,24.1
336,NJIT (America East),7,23,23.3
337,CSUN (Big West),7,25,21.9
337,Georgetown (Big East),7,25,21.9
337,VMI (SoCon),7,25,21.9
340,Monmouth (CAA),7,26,21.2
341,Delaware St. (MEAC),6,24,20
342,Hartford (DI Independent),5,23,17.9
343,Tulsa (AAC),5,25,16.7
344,South Carolina St. (MEAC),5,26,16.1
345,Evansville (MVC),5,27,15.6
345,IU Indy (Horizon),5,27,15.6
345,Mississippi Val. (SWAC),5,27,15.6
345,Presbyterian (Big South),5,27,15.6
349,Louisville (ACC),4,28,12.5
350,LIU (NEC),3,26,10.3
351,California (Pac-12),3,29,9.4
351,Green Bay (Horizon),3,29,9.4