Team,Seed,3FG,3FGA,3FGA PG,Fouls,PFPG,DQ,REB,RPG,FT,FTA,FT%,ORebs,ORPG,3FG PG,W,L,Win%,OPP REB,OPP RPG,REB MAR,OPP PTS,OPP PPG,SCR MAR,DRebs,DRPG,Opp TO,TO PG,AST,TO,Ratio,3FG%,FGM,FGA,FG%,FT PG,OPP FG,OPP FGA,OPP FG%,Opp 3FGA,Opp 3FG,Opp 3FG%,PTS,PPG,FTA PG
A&M-CC (Southland),,183,616,18.7,689,20.9,17,"1,328",40.24,519,738,70.3,438,13.27,5.5,21,12,63.6,"1,109",33.6,6.6,"2,200",66.7,8.5,890,26.97,494,14.97,485,400,1.21,29.7,889,"2,046",43.5,15.7,714,"1,755",40.7,647,195,30.1,"2,480",75.2,22.4
Abilene Christian (WAC),,180,530,15.6,665,19.6,16,"1,139",33.5,550,757,72.7,329,9.68,5.3,16,18,47.1,"1,251",36.8,-3.3,"2,500",73.5,-1.4,810,23.82,495,14.56,431,434,0.99,34.0,861,"1,987",43.3,16.2,888,"1,923",46.2,613,199,32.5,"2,452",72.1,22.3
Air Force (Mountain West),,273,757,24.4,541,17.5,14,872,28.13,324,475,68.2,225,7.26,8.8,9,22,29.0,"1,016",32.8,-4.6,"2,243",72.4,-6.2,647,20.87,348,11.23,451,372,1.21,36.1,727,"1,604",45.3,10.5,774,"1,631",47.5,598,219,36.6,"2,051",66.2,15.3
Akron (MAC),14,280,863,24.7,583,16.7,14,"1,278",36.51,467,642,72.7,363,10.37,8.0,24,11,68.6,"1,134",32.4,4.1,"2,316",66.2,7.5,915,26.14,404,11.54,455,394,1.15,32.4,915,"2,018",45.3,13.3,853,"1,985",43.0,738,224,30.4,"2,577",73.6,18.3
Alabama (SEC),4,413,"1,108",29.9,734,19.8,26,"1,467",39.65,650,842,77.2,472,12.76,11.2,25,12,67.6,"1,324",35.8,3.9,"3,006",81.2,8.9,995,26.89,418,11.3,587,438,1.34,37.3,"1,136","2,385",47.6,17.6,"1,028","2,351",43.7,873,277,31.7,"3,335",90.1,22.8
Alabama A&M (SWAC),,148,516,14.7,727,20.8,12,"1,248",35.66,654,906,72.2,394,11.26,4.2,12,23,34.3,"1,258",35.9,-0.3,"2,653",75.8,-6.8,854,24.4,492,14.06,369,565,0.65,28.7,806,"1,918",42.0,18.7,856,"2,010",42.6,742,261,35.2,"2,414",69.0,25.9
Alabama St. (SWAC),"",223,793,24.8,609,19.0,10,"1,265",39.53,428,592,72.3,453,14.16,7.0,13,19,40.6,"1,260",39.4,0.2,"2,221",69.4,-0.8,812,25.38,468,14.63,345,361,0.96,28.1,772,"2,087",37.0,13.4,721,"1,751",41.2,726,245,33.7,"2,195",68.6,18.5
Alcorn (SWAC),,166,492,15.4,567,17.7,10,"1,086",33.94,498,699,71.2,360,11.25,5.2,14,18,43.8,"1,028",32.1,1.8,"2,477",77.4,-5.5,726,22.69,378,11.81,371,370,1.0,33.7,818,"1,851",44.2,15.6,841,"1,818",46.3,828,311,37.6,"2,300",71.9,21.8
American (Patriot),,279,794,24.8,527,16.5,6,"1,043",32.59,355,492,72.2,287,8.97,8.7,16,16,50.0,979,30.6,2.0,"2,176",68.0,0.7,756,23.63,345,10.78,449,347,1.29,35.1,782,"1,740",44.9,11.1,776,"1,706",45.5,733,272,37.1,"2,198",68.7,15.4
App State (Sun Belt),,224,674,19.8,449,13.2,5,"1,416",41.65,447,657,68.0,373,10.97,6.6,27,7,79.4,"1,236",36.4,5.3,"2,283",67.1,11.2,"1,043",30.68,356,10.47,498,365,1.36,33.2,997,"2,100",47.5,13.1,865,"2,225",38.9,732,226,30.9,"2,665",78.4,19.3
Arizona (Pac-12),2,284,776,21.6,590,16.4,5,"1,533",42.58,605,844,71.7,471,13.08,7.9,27,9,75.0,"1,175",32.6,9.9,"2,594",72.1,15.1,"1,062",29.5,483,13.42,665,430,1.55,36.6,"1,124","2,321",48.4,16.8,949,"2,252",42.1,853,281,32.9,"3,137",87.1,23.4
Arizona St. (Pac-12),,215,716,22.4,532,16.6,13,"1,064",33.25,412,629,65.5,269,8.41,6.7,14,18,43.8,"1,298",40.6,-7.3,"2,368",74.0,-5.0,795,24.84,439,13.72,385,335,1.15,30.0,791,"1,901",41.6,12.9,850,"1,887",45.0,740,251,33.9,"2,209",69.0,19.7
Ark.-Pine Bluff (SWAC),,337,898,29.0,568,18.3,14,"1,073",34.61,520,682,76.2,261,8.42,10.9,13,18,41.9,"1,188",38.3,-3.7,"2,536",81.8,-1.7,812,26.19,362,11.68,467,413,1.13,37.5,813,"1,821",44.6,16.8,915,"2,011",45.5,768,234,30.5,"2,483",80.1,22.0
Arkansas (SEC),,199,625,18.9,655,19.8,19,"1,139",34.52,649,859,75.6,281,8.52,6.0,16,17,48.5,"1,200",36.4,-1.8,"2,633",79.8,-2.0,858,26.0,365,11.06,387,395,0.98,31.8,859,"1,898",45.3,19.7,909,"2,039",44.6,696,236,33.9,"2,566",77.8,26.0
Arkansas St. (Sun Belt),,341,991,26.8,644,17.4,15,"1,419",38.35,534,761,70.2,489,13.22,9.2,20,17,54.1,"1,304",35.2,3.1,"2,850",77.0,1.8,930,25.14,369,9.97,536,414,1.29,34.4,"1,021","2,313",44.1,14.4,"1,023","2,234",45.8,602,212,35.2,"2,917",78.8,20.6
Army West Point (Patriot),,252,788,24.6,506,15.8,9,"1,088",34.0,264,449,58.8,308,9.63,7.9,10,22,31.3,"1,086",33.9,0.1,"2,059",64.3,-4.0,780,24.38,348,10.88,401,389,1.03,32.0,707,"1,747",40.5,8.3,734,"1,712",42.9,679,221,32.5,"1,930",60.3,14.0
Auburn (SEC),4,280,795,22.7,678,19.4,7,"1,323",37.8,609,812,75.0,393,11.23,8.0,27,8,77.1,"1,206",34.5,3.3,"2,391",68.3,14.8,930,26.57,449,12.83,622,374,1.66,35.2,"1,010","2,121",47.6,17.4,784,"2,029",38.6,678,205,30.2,"2,909",83.1,23.2
Austin Peay (ASUN),,277,768,21.9,615,17.6,13,"1,188",33.94,460,652,70.6,378,10.8,7.9,19,16,54.3,"1,241",35.5,-1.5,"2,561",73.2,1.7,810,23.14,400,11.43,388,308,1.26,36.1,941,"2,105",44.7,13.1,910,"1,967",46.3,713,230,32.3,"2,619",74.8,18.6
BYU (Big 12),6,378,"1,087",32.0,602,17.7,8,"1,343",39.5,406,547,74.2,405,11.91,11.1,23,11,67.6,"1,136",33.4,6.1,"2,378",69.9,11.5,938,27.59,381,11.21,629,364,1.73,34.8,992,"2,155",46.0,11.9,856,"2,003",42.7,681,218,32.0,"2,768",81.4,16.1
Ball St. (MAC),,232,641,20.7,469,15.1,8,"1,082",34.9,510,665,76.7,294,9.48,7.5,15,16,48.4,"1,044",33.7,1.2,"2,200",71.0,2.6,788,25.42,369,11.9,385,374,1.03,36.2,769,"1,726",44.6,16.5,811,"1,821",44.5,643,220,34.2,"2,280",73.5,21.5
Baylor (Big 12),3,301,773,22.1,577,16.5,5,"1,229",35.11,579,791,73.2,399,11.4,8.6,24,11,68.6,"1,023",29.2,5.9,"2,489",71.1,9.3,830,23.71,414,11.83,514,421,1.22,38.9,967,"2,001",48.3,16.5,904,"1,987",45.5,708,238,33.6,"2,814",80.4,22.6
Belmont (MVC),,301,811,24.6,511,15.5,3,"1,130",34.24,425,588,72.3,237,7.18,9.1,20,13,60.6,"1,194",36.2,-1.9,"2,493",75.5,2.3,893,27.06,398,12.06,504,402,1.25,37.1,922,"1,939",47.6,12.9,914,"2,067",44.2,827,269,32.5,"2,570",77.9,17.8
Bethune-Cookman (SWAC),,199,620,18.2,696,20.5,18,"1,139",33.5,560,742,75.5,356,10.47,5.9,17,17,50.0,"1,213",35.7,-2.2,"2,467",72.6,0.4,783,23.03,562,16.53,414,471,0.88,32.1,860,"1,994",43.1,16.5,806,"1,869",43.1,669,225,33.6,"2,479",72.9,21.8
Binghamton (America East),,164,536,17.9,498,16.6,9,"1,156",38.53,397,595,66.7,313,10.43,5.5,15,15,50.0,999,33.3,5.2,"2,167",72.2,-0.1,843,28.1,281,9.37,435,366,1.19,30.6,801,"1,738",46.1,13.2,754,"1,790",42.1,691,233,33.7,"2,163",72.1,19.8
Boise St. (Mountain West),10,258,759,23.0,550,16.7,7,"1,231",37.3,505,686,73.6,384,11.64,7.8,22,11,66.7,984,29.8,7.5,"2,221",67.3,7.8,847,25.67,377,11.42,404,366,1.1,34.0,858,"1,913",44.9,15.3,796,"1,818",43.8,671,208,31.0,"2,479",75.1,20.8
Boston College (ACC),,299,826,22.9,566,15.7,9,"1,271",35.31,404,539,75.0,338,9.39,8.3,20,16,55.6,"1,235",34.3,1.0,"2,587",71.9,2.2,933,25.92,386,10.72,509,376,1.35,36.2,982,"2,155",45.6,11.2,932,"2,121",43.9,801,277,34.6,"2,667",74.1,15.0
Boston U. (Patriot),,254,763,23.1,571,17.3,9,"1,167",35.36,403,562,71.7,309,9.36,7.7,16,17,48.5,"1,099",33.3,2.1,"2,196",66.5,-0.1,858,26.0,376,11.39,427,384,1.11,33.3,768,"1,856",41.4,12.2,758,"1,777",42.7,718,247,34.4,"2,193",66.5,17.0
Bowling Green (MAC),,216,730,21.5,533,15.7,8,"1,292",38.0,522,730,71.5,386,11.35,6.4,20,14,58.8,"1,182",34.8,3.2,"2,414",71.0,2.6,906,26.65,405,11.91,383,392,0.98,29.6,882,"2,045",43.1,15.4,899,"2,028",44.3,700,254,36.3,"2,502",73.6,21.5
Bradley (MVC),,306,835,23.9,578,16.5,7,"1,214",34.69,400,550,72.7,324,9.26,8.7,23,12,65.7,"1,156",33.0,1.7,"2,348",67.1,7.0,890,25.43,438,12.51,463,423,1.09,36.6,943,"1,999",47.2,11.4,804,"1,955",41.1,749,245,32.7,"2,592",74.1,15.7
Brown (Ivy League),,254,745,24.0,519,16.7,13,"1,154",37.23,394,603,65.3,367,11.84,8.2,13,18,41.9,"1,073",34.6,2.6,"2,227",71.8,-0.5,787,25.39,369,11.9,417,385,1.08,34.1,782,"1,818",43.0,12.7,801,"1,797",44.6,687,226,32.9,"2,212",71.4,19.5
Bryant (America East),,273,806,24.4,557,16.9,24,"1,246",37.76,417,623,66.9,259,7.85,8.3,20,13,60.6,"1,401",42.5,-4.7,"2,488",75.4,3.3,987,29.91,416,12.61,487,393,1.24,33.9,954,"2,087",45.7,12.6,874,"2,204",39.7,773,242,31.3,"2,598",78.7,18.9
Bucknell (Patriot),,269,795,24.1,559,16.9,14,"1,073",32.52,368,514,71.6,276,8.36,8.2,14,19,42.4,"1,112",33.7,-1.2,"2,217",67.2,-1.9,797,24.15,353,10.7,399,405,0.99,33.8,758,"1,770",42.8,11.2,781,"1,831",42.7,772,250,32.4,"2,153",65.2,15.6
Buffalo (MAC),,207,746,24.1,484,15.6,6,"1,082",34.9,361,504,71.6,323,10.42,6.7,4,27,12.9,"1,140",36.8,-1.9,"2,471",79.7,-11.7,759,24.48,331,10.68,415,450,0.92,27.7,770,"1,830",42.1,11.6,913,"1,926",47.4,688,250,36.3,"2,108",68.0,16.3
Butler (Big East),,276,778,23.6,454,13.8,4,"1,162",35.21,424,536,79.1,308,9.33,8.4,18,15,54.5,"1,187",36.0,-0.8,"2,432",73.7,3.4,854,25.88,380,11.52,499,361,1.38,35.5,922,"2,036",45.3,12.8,921,"2,094",44.0,777,251,32.3,"2,544",77.1,16.2
CSU Bakersfield (Big West),,150,476,14.9,652,20.4,13,"1,109",34.66,435,602,72.3,382,11.94,4.7,13,19,40.6,"1,070",33.4,1.2,"2,214",69.2,-0.5,727,22.72,422,13.19,335,389,0.86,31.5,807,"1,861",43.4,13.6,722,"1,675",43.1,612,208,34.0,"2,199",68.7,18.8
CSUN (Big West),,165,537,15.8,707,20.8,32,"1,362",40.06,506,757,66.8,402,11.82,4.9,19,15,55.9,"1,187",34.9,5.1,"2,503",73.6,1.4,960,28.24,455,13.38,472,481,0.98,30.7,940,"2,065",45.5,14.9,825,"2,037",40.5,908,294,32.4,"2,551",75.0,22.3
Cal Poly (Big West),,198,598,18.7,614,19.2,17,"1,000",31.25,401,569,70.5,283,8.84,6.2,4,28,12.5,"1,232",38.5,-7.3,"2,371",74.1,-10.4,717,22.41,380,11.88,314,405,0.78,33.1,719,"1,778",40.4,12.5,817,"1,778",46.0,543,191,35.2,"2,037",63.7,17.8
Cal St. Fullerton (Big West),,207,627,19.6,571,17.8,7,"1,048",32.75,485,685,70.8,269,8.41,6.5,14,18,43.8,"1,137",35.5,-2.8,"2,212",69.1,-1.3,779,24.34,402,12.56,284,393,0.72,33.0,740,"1,717",43.1,15.2,773,"1,790",43.2,687,218,31.7,"2,172",67.9,21.4
California (Pac-12),,281,831,26.0,552,17.3,15,"1,189",37.16,420,578,72.7,343,10.72,8.8,13,19,40.6,"1,164",36.4,0.8,"2,465",77.0,-3.1,846,26.44,336,10.5,387,370,1.05,33.8,833,"1,980",42.1,13.1,873,"1,949",44.8,706,252,35.7,"2,367",74.0,18.1
California Baptist (WAC),,220,674,20.4,524,15.9,12,"1,241",37.61,478,700,68.3,397,12.03,6.7,16,17,48.5,"1,074",32.5,5.1,"2,197",66.6,0.8,844,25.58,336,10.18,372,392,0.95,32.6,762,"1,857",41.0,14.5,816,"1,855",44.0,507,171,33.7,"2,222",67.3,21.2
Campbell (CAA),,232,673,21.0,485,15.2,2,"1,040",32.5,428,590,72.5,246,7.69,7.3,14,18,43.8,"1,112",34.8,-2.3,"2,307",72.1,-1.1,794,24.81,379,11.84,425,383,1.11,34.5,806,"1,740",46.3,13.4,849,"1,928",44.0,825,275,33.3,"2,272",71.0,18.4
Canisius (MAAC),,232,690,21.6,520,16.3,7,"1,181",36.91,338,541,62.5,384,12.0,7.3,14,18,43.8,"1,083",33.8,3.1,"2,307",72.1,-1.7,797,24.91,361,11.28,401,432,0.93,33.6,841,"1,910",44.0,10.6,864,"1,913",45.2,601,204,33.9,"2,252",70.4,16.9
Central Ark. (ASUN),,256,747,23.3,548,17.1,10,"1,165",36.41,419,566,74.0,359,11.22,8.0,9,23,28.1,"1,191",37.2,-0.8,"2,502",78.2,-6.0,806,25.19,367,11.47,437,407,1.07,34.3,817,"1,965",41.6,13.1,869,"1,933",45.0,812,302,37.2,"2,309",72.2,17.7
Central Conn. St. (NEC),,208,645,20.8,423,13.6,2,"1,111",35.84,409,577,70.9,298,9.61,6.7,20,11,64.5,"1,051",33.9,1.9,"2,061",66.5,5.7,813,26.23,396,12.77,444,349,1.27,32.2,810,"1,798",45.1,13.2,764,"1,809",42.2,634,215,33.9,"2,237",72.2,18.6
Central Mich. (MAC),,200,660,20.6,527,16.5,11,"1,162",36.31,347,526,66.0,339,10.59,6.3,18,14,56.3,"1,206",37.7,-1.4,"2,242",70.1,-3.6,823,25.72,359,11.22,364,384,0.95,30.3,790,"1,880",42.0,10.8,784,"1,916",40.9,780,244,31.3,"2,127",66.5,16.4
Charleston So. (Big South),,208,629,21.0,512,17.1,7,"1,066",35.53,390,530,73.6,301,10.03,6.9,10,20,33.3,"1,085",36.2,-0.6,"2,210",73.7,-6.1,765,25.5,285,9.5,306,366,0.84,33.1,715,"1,727",41.4,13.0,809,"1,795",45.1,563,175,31.1,"2,028",67.6,17.7
Charlotte (AAC),,201,635,20.5,479,15.5,6,"1,006",32.45,434,576,75.3,260,8.39,6.5,19,12,61.3,"1,020",32.9,-0.5,"2,034",65.6,3.1,746,24.06,311,10.03,407,301,1.35,31.7,748,"1,655",45.2,14.0,731,"1,714",42.6,628,198,31.5,"2,131",68.7,18.6
Chattanooga (SoCon),,349,971,29.4,524,15.9,7,"1,206",36.55,448,601,74.5,305,9.24,10.6,21,12,63.6,"1,132",34.3,2.2,"2,362",71.6,6.6,901,27.3,343,10.39,447,393,1.14,35.9,892,"1,915",46.6,13.6,851,"2,039",41.7,860,292,34.0,"2,581",78.2,18.2
Chicago St. (DI Independent),,201,641,20.0,559,17.5,14,"1,074",33.56,481,676,71.2,389,12.16,6.3,13,19,40.6,"1,110",34.7,-1.1,"2,258",70.6,-1.1,685,21.41,462,14.44,354,422,0.84,31.4,771,"1,816",42.5,15.0,827,"1,789",46.2,618,200,32.4,"2,224",69.5,21.1
Cincinnati (Big 12),,280,849,22.9,555,15.0,12,"1,460",39.46,439,638,68.8,492,13.3,7.6,22,15,59.5,"1,192",32.2,7.2,"2,522",68.2,6.6,968,26.16,445,12.03,540,445,1.21,33.0,"1,023","2,310",44.3,11.9,900,"2,148",41.9,747,251,33.6,"2,765",74.7,17.2
Clemson (ACC),6,296,844,23.4,585,16.3,13,"1,308",36.33,507,650,78.0,326,9.06,8.2,24,12,66.7,"1,226",34.1,2.3,"2,563",71.2,6.2,982,27.28,341,9.47,533,363,1.47,35.1,991,"2,115",46.9,14.1,885,"2,140",41.4,879,291,33.1,"2,785",77.4,18.1
Cleveland St. (Horizon),,232,697,19.4,658,18.3,8,"1,267",35.19,475,711,66.8,455,12.64,6.4,21,15,58.3,"1,321",36.7,-1.5,"2,622",72.8,2.6,812,22.56,497,13.81,477,370,1.29,33.3,"1,005","2,246",44.7,13.2,929,"2,047",45.4,784,234,29.8,"2,717",75.5,19.8
Coastal Carolina (Sun Belt),,201,626,20.2,496,16.0,8,"1,250",40.32,409,616,66.4,353,11.39,6.5,9,22,29.0,"1,172",37.8,2.5,"2,434",78.5,-5.0,897,28.94,293,9.45,395,420,0.94,32.1,835,"1,880",44.4,13.2,856,"2,035",42.1,935,308,32.9,"2,280",73.5,19.9
Charleston (CAA),13,368,"1,072",30.6,558,15.9,3,"1,392",39.77,452,626,72.2,457,13.06,10.5,27,8,77.1,"1,230",35.1,4.6,"2,575",73.6,7.3,935,26.71,403,11.51,536,348,1.54,34.3,"1,006","2,278",44.2,12.9,939,"2,112",44.5,784,269,34.3,"2,832",80.9,17.9
Colgate (Patriot),14,272,757,21.6,468,13.4,6,"1,245",35.57,368,540,68.1,286,8.17,7.8,25,10,71.4,"1,156",33.0,2.5,"2,242",64.1,7.3,959,27.4,393,11.23,526,368,1.43,35.9,929,"1,979",46.9,10.5,834,"2,020",41.3,812,249,30.7,"2,498",71.4,15.4
Colorado (Pac-12),10,254,649,17.5,548,14.8,4,"1,367",36.95,583,744,78.4,368,9.95,6.9,26,11,70.3,"1,117",30.2,6.8,"2,654",71.7,7.6,999,27.0,392,10.59,600,467,1.28,39.1,"1,049","2,121",49.5,15.8,984,"2,234",44.0,787,252,32.0,"2,935",79.3,20.1
Colorado St. (Mountain West),10,264,781,21.7,613,17.0,14,"1,203",33.42,483,642,75.2,283,7.86,7.3,25,11,69.4,"1,180",32.8,0.6,"2,422",67.3,7.9,920,25.56,415,11.53,648,376,1.72,33.8,980,"2,024",48.4,13.4,865,"2,030",42.6,684,220,32.2,"2,707",75.2,17.8
Columbia (Ivy League),,231,616,22.8,437,16.2,3,964,35.7,349,477,73.2,265,9.81,8.6,13,14,48.1,902,33.4,2.3,"1,956",72.4,4.5,699,25.89,336,12.44,471,330,1.43,37.5,749,"1,597",46.9,12.9,709,"1,616",43.9,695,226,32.5,"2,078",77.0,17.7
Coppin St. (MEAC),,153,540,18.6,513,17.7,11,873,30.1,355,489,72.6,283,9.76,5.3,2,27,6.9,"1,135",39.1,-9.0,"2,112",72.8,-15.0,590,20.34,431,14.86,240,455,0.53,28.3,585,"1,571",37.2,12.2,723,"1,613",44.8,606,209,34.5,"1,678",57.9,16.9
Cornell (Ivy League),,310,892,29.7,549,18.3,12,"1,063",35.43,363,502,72.3,287,9.57,10.3,22,8,73.3,"1,069",35.6,-0.2,"2,241",74.7,7.4,776,25.87,402,13.4,544,366,1.49,34.8,895,"1,836",48.7,12.1,806,"1,828",44.1,760,253,33.3,"2,463",82.1,16.7
Creighton (Big East),3,375,"1,018",29.1,403,11.5,0,"1,334",38.11,408,518,78.8,294,8.4,10.7,25,10,71.4,"1,176",33.6,4.5,"2,446",69.9,10.5,"1,040",29.71,266,7.6,588,372,1.58,36.8,"1,016","2,101",48.4,11.7,972,"2,324",41.8,648,209,32.3,"2,815",80.4,14.8
Dartmouth (Ivy League),,191,626,23.2,374,13.9,5,898,33.26,291,422,69.0,200,7.41,7.1,6,21,22.2,938,34.7,-1.5,"1,940",71.9,-10.0,698,25.85,252,9.33,332,344,0.97,30.5,594,"1,447",41.1,10.8,719,"1,584",45.4,673,245,36.4,"1,670",61.9,15.6
Davidson (Atlantic 10),,235,749,23.4,511,16.0,8,"1,109",34.66,441,602,73.3,295,9.22,7.3,15,17,46.9,"1,128",35.3,-0.6,"2,174",67.9,2.1,814,25.44,375,11.72,403,338,1.19,31.4,783,"1,816",43.1,13.8,761,"1,798",42.3,756,252,33.3,"2,242",70.1,18.8
Dayton (Atlantic 10),7,310,777,23.5,447,13.5,3,"1,107",33.55,476,643,74.0,265,8.03,9.4,25,8,75.8,"1,081",32.8,0.8,"2,193",66.5,7.7,842,25.52,342,10.36,483,343,1.41,39.9,831,"1,752",47.4,14.4,816,"1,948",41.9,782,250,32.0,"2,448",74.2,19.5
DePaul (Big East),,200,597,18.7,482,15.1,8,951,29.72,421,574,73.3,233,7.28,6.3,3,29,9.4,"1,169",36.5,-6.8,"2,616",81.8,-17.0,718,22.44,318,9.94,392,435,0.9,33.5,725,"1,714",42.3,13.2,949,"1,948",48.7,801,305,38.1,"2,071",64.7,17.9
Delaware (CAA),,227,678,20.5,496,15.0,10,"1,178",35.7,407,576,70.7,304,9.21,6.9,19,14,57.6,"1,136",34.4,1.3,"2,299",69.7,3.5,874,26.48,334,10.12,454,356,1.28,33.5,891,"1,917",46.5,12.3,848,"1,991",42.6,723,224,31.0,"2,416",73.2,17.5
Delaware St. (MEAC),,158,494,14.5,574,16.9,11,"1,170",34.41,541,766,70.6,385,11.32,4.6,15,19,44.1,"1,098",32.3,2.1,"2,415",71.0,-0.4,785,23.09,531,15.62,413,503,0.82,32.0,851,"1,961",43.4,15.9,831,"1,914",43.4,764,277,36.3,"2,401",70.6,22.5
Denver (Summit League),,294,845,24.9,573,16.9,8,"1,213",35.68,569,779,73.0,348,10.24,8.6,17,17,50.0,"1,252",36.8,-1.1,"2,737",80.5,0.5,865,25.44,362,10.65,444,340,1.31,34.8,946,"2,103",45.0,16.7,993,"2,133",46.6,749,265,35.4,"2,755",81.0,22.9
Detroit Mercy (Horizon),,187,666,20.8,553,17.3,17,945,29.53,402,547,73.5,286,8.94,5.8,1,31,3.1,"1,172",36.6,-7.1,"2,568",80.3,-14.3,659,20.59,380,11.88,346,427,0.81,28.1,761,"1,806",42.1,12.6,921,"1,878",49.0,699,259,37.1,"2,111",66.0,17.1
