Team,Seed,3FG,3FGA,3FGA PG,Fouls,PFPG,DQ,REB,RPG,FT,FTA,FT%,ORebs,ORPG,3FG PG,W,L,Win%,OPP REB,OPP RPG,REB MAR,OPP PTS,OPP PPG,SCR MAR,DRebs,DRPG,Opp TO,TO PG,AST,TO,Ratio,3FG%,FGM,FGA,FG%,FT PG,OPP FG,OPP FGA,OPP FG%,Opp 3FGA,Opp 3FG,Opp 3FG%,PTS,PPG,FTA PG
Drake (MVC),10,300,819,23.4,570,16.3,7,"1,202",34.34,513,681,75.3,278,7.94,8.6,28,7,80.0,"1,147",32.8,1.6,"2,463",70.4,9.5,924,26.4,431,12.31,559,337,1.66,36.6,992,"2,079",47.7,14.7,885,"2,000",44.3,775,257,33.2,"2,797",79.9,19.5
Drexel (CAA),,216,628,19.6,491,15.3,4,"1,253",39.16,408,565,72.2,369,11.53,6.8,20,12,62.5,999,31.2,7.9,"2,130",66.6,6.8,884,27.63,289,9.03,406,346,1.17,34.4,861,"1,886",45.7,12.8,784,"1,874",41.8,662,209,31.6,"2,346",73.3,17.7
Duke (ACC),4,298,791,22.0,571,15.9,8,"1,319",36.64,524,725,72.3,383,10.64,8.3,27,9,75.0,"1,136",31.6,5.1,"2,387",66.3,12.3,936,26.0,407,11.31,551,349,1.58,37.7,"1,004","2,112",47.5,14.6,884,"2,055",43.0,713,227,31.8,"2,830",78.6,20.1
Duquesne (Atlantic 10),11,279,821,22.2,634,17.1,13,"1,288",34.81,490,681,72.0,389,10.51,7.5,25,12,67.6,"1,268",34.3,0.5,"2,467",66.7,3.9,899,24.3,485,13.11,497,433,1.15,34.0,921,"2,110",43.6,13.2,862,"2,037",42.3,768,244,31.8,"2,611",70.6,18.4
ETSU (SoCon),,272,876,25.0,638,18.2,22,"1,350",38.57,498,730,68.2,486,13.89,7.8,19,16,54.3,"1,254",35.8,2.7,"2,435",69.6,1.9,864,24.69,468,13.37,399,433,0.92,31.1,866,"2,131",40.6,14.2,849,"1,961",43.3,749,245,32.7,"2,502",71.5,20.9
East Carolina (AAC),,218,696,21.1,516,15.6,5,"1,154",34.97,463,669,69.2,393,11.91,6.6,15,18,45.5,"1,141",34.6,0.4,"2,319",70.3,-1.0,761,23.06,415,12.58,406,358,1.13,31.3,803,"1,903",42.2,14.0,810,"1,835",44.1,788,258,32.7,"2,287",69.3,20.3
Eastern Ill. (OVC),,179,560,17.5,567,17.7,16,"1,131",35.34,381,521,73.1,349,10.91,5.6,14,18,43.8,"1,135",35.5,-0.1,"2,172",67.9,1.0,782,24.44,454,14.19,413,331,1.25,32.0,822,"1,951",42.1,11.9,757,"1,721",44.0,637,224,35.2,"2,204",68.9,16.3
Eastern Ky. (ASUN),,243,678,21.9,502,16.2,5,"1,244",40.13,427,628,68.0,410,13.23,7.8,17,14,54.8,"1,135",36.6,3.5,"2,371",76.5,4.3,834,26.9,350,11.29,453,356,1.27,35.8,917,"1,993",46.0,13.8,847,"1,984",42.7,677,253,37.4,"2,504",80.8,20.3
Eastern Mich. (MAC),,178,585,18.9,508,16.4,14,"1,069",34.48,303,454,66.7,321,10.35,5.7,13,18,41.9,"1,129",36.4,-1.9,"2,252",72.6,-6.6,748,24.13,331,10.68,321,361,0.89,30.4,783,"1,825",42.9,9.8,820,"1,819",45.1,712,225,31.6,"2,047",66.0,14.6
Eastern Wash. (Big Sky),,273,749,23.4,579,18.1,14,"1,083",33.84,525,681,77.1,258,8.06,8.5,21,11,65.6,"1,009",31.5,2.3,"2,407",75.2,5.6,825,25.78,384,12.0,562,422,1.33,36.4,894,"1,783",50.1,16.4,836,"1,912",43.7,781,281,36.0,"2,586",80.8,21.3
Elon (CAA),,275,781,24.4,503,15.7,7,"1,082",33.81,416,588,70.7,331,10.34,8.6,13,19,40.6,"1,126",35.2,-1.4,"2,413",75.4,-2.3,751,23.47,355,11.09,418,379,1.1,35.2,824,"1,848",44.6,13.0,880,"1,925",45.7,783,266,34.0,"2,339",73.1,18.4
Evansville (MVC),,237,705,20.1,535,15.3,6,"1,178",33.66,414,577,71.8,270,7.71,6.8,17,18,48.6,"1,246",35.6,-1.9,"2,562",73.2,-2.3,908,25.94,425,12.14,451,406,1.11,33.6,915,"2,043",44.8,11.8,912,"2,074",44.0,899,315,35.0,"2,481",70.9,16.5
FDU (NEC),,268,812,25.4,571,17.8,8,"1,191",37.22,476,680,70.0,364,11.38,8.4,15,17,46.9,"1,275",39.8,-2.6,"2,482",77.6,-1.6,827,25.84,464,14.5,484,408,1.19,33.0,843,"2,012",41.9,14.9,885,"1,967",45.0,780,277,35.5,"2,430",75.9,21.3
FGCU (ASUN),,250,704,22.0,464,14.5,9,"1,098",34.31,349,502,69.5,316,9.88,7.8,14,18,43.8,"1,043",32.6,1.7,"2,276",71.1,-0.7,782,24.44,332,10.38,375,363,1.03,35.5,827,"1,817",45.5,10.9,819,"1,845",44.4,792,280,35.4,"2,253",70.4,15.7
FIU (CUSA),,284,840,25.5,595,18.0,17,"1,044",31.64,381,569,67.0,344,10.42,8.6,11,22,33.3,"1,281",38.8,-7.2,"2,525",76.5,-2.9,700,21.21,570,17.27,465,451,1.03,33.8,882,"2,019",43.7,11.5,891,"1,876",47.5,676,267,39.5,"2,429",73.6,17.2
Fairfield (MAAC),,342,943,25.5,531,14.4,4,"1,239",33.49,470,620,75.8,368,9.95,9.2,24,13,64.9,"1,299",35.1,-1.6,"2,626",71.0,4.5,871,23.54,515,13.92,497,394,1.26,36.3,991,"2,221",44.6,12.7,987,"2,156",45.8,792,269,34.0,"2,794",75.5,16.8
Fla. Atlantic (AAC),,284,810,23.8,546,16.1,5,"1,294",38.06,521,724,72.0,396,11.65,8.4,25,9,73.5,"1,159",34.1,4.0,"2,495",73.4,8.6,898,26.41,394,11.59,505,388,1.3,35.1,992,"2,074",47.8,15.3,912,"2,096",43.5,756,255,33.7,"2,789",82.0,21.3
Florida (SEC),7,280,812,22.6,664,18.4,15,"1,522",42.28,646,903,71.5,527,14.64,7.8,24,12,66.7,"1,289",35.8,6.5,"2,851",79.2,6.4,995,27.64,389,10.81,546,420,1.3,34.5,"1,077","2,351",45.8,17.9,"1,017","2,311",44.0,748,244,32.6,"3,080",85.6,25.1
Florida A&M (SWAC),,170,495,17.1,541,18.7,16,"1,002",34.55,325,464,70.0,278,9.59,5.9,6,23,20.7,"1,059",36.5,-2.0,"2,240",77.2,-10.0,724,24.97,334,11.52,414,442,0.94,34.3,727,"1,679",43.3,11.2,777,"1,732",44.9,626,226,36.1,"1,949",67.2,16.0
Florida St. (ACC),,200,630,19.1,651,19.7,13,"1,098",33.27,520,735,70.7,336,10.18,6.1,17,16,51.5,"1,214",36.8,-3.5,"2,518",76.3,0.2,762,23.09,493,14.94,406,392,1.04,31.7,903,"1,995",45.3,15.8,859,"1,892",45.4,723,256,35.4,"2,526",76.5,22.3
Fordham (Atlantic 10),,265,841,25.5,666,20.2,10,"1,225",37.12,464,701,66.2,430,13.03,8.0,13,20,39.4,"1,189",36.0,1.1,"2,389",72.4,-1.9,795,24.09,459,13.91,419,426,0.98,31.5,798,"1,993",40.0,14.1,805,"1,795",44.8,557,199,35.7,"2,325",70.5,21.2
Fresno St. (Mountain West),,229,690,20.9,520,15.8,11,"1,043",31.61,380,555,68.5,260,7.88,6.9,12,21,36.4,"1,154",35.0,-3.4,"2,439",73.9,-6.2,783,23.73,347,10.52,411,415,0.99,33.2,812,"1,794",45.3,11.5,901,"1,952",46.2,722,269,37.3,"2,233",67.7,16.8
Furman (SoCon),,320,988,29.9,528,16.0,11,"1,247",37.79,481,661,72.8,371,11.24,9.7,17,16,51.5,"1,183",35.8,1.9,"2,506",75.9,3.5,876,26.55,397,12.03,535,391,1.37,32.4,911,"2,054",44.4,14.6,940,"2,036",46.2,709,243,34.3,"2,623",79.5,20.0
Ga. Southern (Sun Belt),,309,878,26.6,662,20.1,23,"1,130",34.24,417,570,73.2,347,10.52,9.4,9,24,27.3,"1,258",38.1,-3.9,"2,615",79.2,-5.9,783,23.73,401,12.15,354,436,0.81,35.2,847,"1,971",43.0,12.6,887,"1,947",45.6,708,251,35.5,"2,420",73.3,17.3
Gardner-Webb (Big South),,249,722,21.9,633,19.2,19,"1,260",38.18,443,702,63.1,370,11.21,7.5,17,16,51.5,"1,201",36.4,1.8,"2,414",73.2,0.4,890,26.97,378,11.45,419,385,1.09,34.5,867,"1,992",43.5,13.4,839,"1,934",43.4,669,222,33.2,"2,426",73.5,21.3
George Mason (Atlantic 10),,218,637,19.9,527,16.5,11,"1,152",36.0,473,637,74.3,323,10.09,6.8,20,12,62.5,"1,009",31.5,4.5,"2,109",65.9,5.1,829,25.91,343,10.72,365,378,0.97,34.2,791,"1,720",46.0,14.8,723,"1,791",40.4,752,261,34.7,"2,273",71.0,19.9
George Washington (Atlantic 10),,287,796,24.9,465,14.5,11,"1,180",36.88,488,654,74.6,293,9.16,9.0,15,17,46.9,"1,203",37.6,-0.7,"2,472",77.3,-0.5,887,27.72,323,10.09,395,397,0.99,36.1,841,"1,901",44.2,15.3,917,"2,128",43.1,810,282,34.8,"2,457",76.8,20.4
Georgetown (Big East),,265,766,23.9,533,16.7,15,"1,090",34.06,452,633,71.4,390,12.19,8.3,9,23,28.1,"1,087",34.0,0.1,"2,492",77.9,-7.0,700,21.88,356,11.13,391,390,1.0,34.6,775,"1,867",41.5,14.1,901,"1,841",48.9,703,248,35.3,"2,267",70.8,19.8
Georgia (SEC),,300,883,23.9,598,16.2,7,"1,319",35.65,578,803,72.0,366,9.89,8.1,20,17,54.1,"1,405",38.0,-2.3,"2,764",74.7,0.0,953,25.76,423,11.43,436,421,1.04,34.0,943,"2,195",43.0,15.6,998,"2,289",43.6,852,282,33.1,"2,764",74.7,21.7
Georgia St. (Sun Belt),,234,718,23.2,543,17.5,13,"1,160",37.42,424,560,75.7,325,10.48,7.5,14,17,45.2,"1,193",38.5,-1.1,"2,319",74.8,1.6,835,26.94,326,10.52,366,301,1.22,32.6,856,"1,967",43.5,13.7,816,"1,914",42.6,733,220,30.0,"2,370",76.5,18.1
Georgia Tech (ACC),,254,780,24.4,527,16.5,9,"1,219",38.09,398,561,70.9,367,11.47,7.9,14,18,43.8,"1,133",35.4,2.7,"2,407",75.2,-4.2,852,26.63,283,8.84,425,393,1.08,32.6,810,"1,924",42.1,12.4,846,"1,976",42.8,779,254,32.6,"2,272",71.0,17.5
Gonzaga (WCC),5,243,674,19.3,546,15.6,7,"1,355",38.71,476,660,72.1,379,10.83,6.9,27,8,77.1,"1,110",31.7,7.0,"2,420",69.1,15.4,976,27.89,392,11.2,585,342,1.71,36.1,"1,120","2,162",51.8,13.6,882,"2,169",40.7,795,267,33.6,"2,959",84.5,18.9
Grambling St. (SWAC),16,185,547,15.2,577,16.0,10,"1,158",32.17,531,750,70.8,346,9.61,5.1,21,15,58.3,"1,203",33.4,-1.3,"2,506",69.6,-1.9,812,22.56,461,12.81,354,473,0.75,33.8,860,"1,955",44.0,14.8,891,"2,042",43.6,703,242,34.4,"2,436",67.7,20.8
Grand Canyon (WAC),12,245,729,20.8,625,17.9,17,"1,335",38.14,676,903,74.9,412,11.77,7.0,30,5,85.7,"1,181",33.7,4.4,"2,346",67.0,12.1,923,26.37,487,13.91,424,430,0.99,33.6,924,"2,008",46.0,19.3,822,"2,039",40.3,694,222,32.0,"2,769",79.1,25.8
Green Bay (Horizon),,285,840,26.3,552,17.3,9,"1,061",33.16,364,504,72.2,283,8.84,8.9,18,14,56.3,"1,045",32.7,0.5,"2,207",69.0,0.1,778,24.31,297,9.28,412,384,1.07,33.9,780,"1,742",44.8,11.4,782,"1,799",43.5,636,190,29.9,"2,209",69.0,15.8
Hampton (CAA),,241,759,23.0,537,16.3,9,"1,221",37.0,422,591,71.4,372,11.27,7.3,9,24,27.3,"1,233",37.4,-0.4,"2,520",76.4,-4.6,849,25.73,359,10.88,421,411,1.02,31.8,853,"2,011",42.4,12.8,901,"2,064",43.7,820,262,32.0,"2,369",71.8,17.9
Harvard (Ivy League),,200,596,22.1,400,14.8,2,941,34.85,370,527,70.2,250,9.26,7.4,14,13,51.9,996,36.9,-2.0,"1,937",71.7,-1.4,691,25.59,298,11.04,351,328,1.07,33.6,665,"1,516",43.9,13.7,710,"1,667",42.6,684,231,33.8,"1,900",70.4,19.5
Hawaii (Big West),,265,776,22.8,594,17.5,7,"1,155",33.97,507,706,71.8,287,8.44,7.8,20,14,58.8,"1,086",31.9,2.0,"2,337",68.7,3.6,868,25.53,371,10.91,414,423,0.98,34.1,843,"1,841",45.8,14.9,860,"1,935",44.4,496,154,31.0,"2,458",72.3,20.8
High Point (Big South),,300,879,24.4,651,18.1,16,"1,440",40.0,722,928,77.8,476,13.22,8.3,27,9,75.0,"1,134",31.5,8.5,"2,680",74.4,9.4,964,26.78,360,10.0,427,399,1.07,34.1,999,"2,163",46.2,20.1,944,"2,142",44.1,676,232,34.3,"3,020",83.9,25.8
Hofstra (CAA),,330,890,27.0,480,14.5,12,"1,081",32.76,311,413,75.3,254,7.7,10.0,20,13,60.6,"1,164",35.3,-2.5,"2,259",68.5,5.8,827,25.06,395,11.97,507,344,1.47,37.1,904,"1,918",47.1,9.4,786,"1,899",41.4,796,274,34.4,"2,449",74.2,12.5
Holy Cross (Patriot),,249,704,21.3,532,16.1,3,"1,079",32.7,315,476,66.2,273,8.27,7.5,10,23,30.3,"1,170",35.5,-2.8,"2,462",74.6,-8.1,806,24.42,278,8.42,365,364,1.0,35.4,815,"1,857",43.9,9.5,878,"1,922",45.7,758,290,38.3,"2,194",66.5,14.4
Houston (Big 12),1,286,821,22.2,658,17.8,15,"1,374",37.14,472,687,68.7,497,13.43,7.7,32,5,86.5,"1,251",33.8,3.3,"2,132",57.6,15.9,877,23.7,585,15.81,484,330,1.47,34.8,981,"2,233",43.9,12.8,706,"1,862",37.9,747,225,30.1,"2,720",73.5,18.6
Houston Christian (Southland),,147,488,16.8,422,14.6,11,"1,076",37.1,409,635,64.4,346,11.93,5.1,6,23,20.7,"1,109",38.2,-1.1,"2,420",83.4,-11.9,730,25.17,300,10.34,330,445,0.74,30.1,759,"1,751",43.3,14.1,908,"1,915",47.4,648,220,34.0,"2,074",71.5,21.9
Howard (MEAC),16,281,757,21.6,661,18.9,24,"1,257",35.91,606,807,75.1,395,11.29,8.0,18,17,51.4,"1,125",32.1,3.8,"2,600",74.3,0.7,862,24.63,428,12.23,485,541,0.9,37.1,868,"1,932",44.9,17.3,913,"2,035",44.9,668,227,34.0,"2,623",74.9,23.1
IU Indy (Horizon),,110,444,13.9,558,17.4,8,944,29.5,448,609,73.6,316,9.88,3.4,6,26,18.8,"1,064",33.3,-3.8,"2,554",79.8,-13.9,628,19.63,432,13.5,332,468,0.71,24.8,775,"1,768",43.8,14.0,927,"1,828",50.7,685,258,37.7,"2,108",65.9,19.0
Idaho (Big Sky),,243,726,22.7,567,17.7,10,"1,010",31.56,357,487,73.3,254,7.94,7.6,11,21,34.4,"1,085",33.9,-2.3,"2,278",71.2,-3.4,756,23.63,355,11.09,392,367,1.07,33.5,785,"1,778",44.2,11.2,789,"1,736",45.4,669,236,35.3,"2,170",67.8,15.2
Idaho St. (Big Sky),,218,663,19.5,546,16.1,14,"1,093",32.15,429,625,68.6,337,9.91,6.4,14,20,41.2,"1,029",30.3,1.9,"2,383",70.1,0.4,756,22.24,415,12.21,408,372,1.1,32.9,875,"1,902",46.0,12.6,881,"1,835",48.0,568,199,35.0,"2,397",70.5,18.4
Illinois (Big Ten),3,317,908,23.9,576,15.2,2,"1,554",40.89,643,874,73.6,486,12.79,8.3,29,9,76.3,"1,259",33.1,7.8,"2,787",73.3,10.0,"1,068",28.11,331,8.71,506,401,1.26,34.9,"1,104","2,356",46.9,16.9,"1,044","2,418",43.2,684,233,34.1,"3,168",83.4,23.0
Illinois St. (MVC),,194,665,20.8,502,15.7,7,"1,114",34.81,448,630,71.1,323,10.09,6.1,15,17,46.9,"1,064",33.3,1.6,"2,165",67.7,-1.2,791,24.72,345,10.78,400,360,1.11,29.2,743,"1,752",42.4,14.0,790,"1,786",44.2,702,229,32.6,"2,128",66.5,19.7
Indiana (Big Ten),,166,513,15.5,559,16.9,11,"1,154",34.97,462,696,66.4,293,8.88,5.0,19,14,57.6,"1,156",35.0,-0.1,"2,452",74.3,-2.0,861,26.09,341,10.33,504,400,1.26,32.4,879,"1,848",47.6,14.0,845,"2,013",42.0,829,284,34.3,"2,386",72.3,21.1
Indiana St. (MVC),,427,"1,119",28.7,638,16.4,8,"1,383",35.46,600,754,79.6,279,7.15,10.9,32,7,82.1,"1,245",31.9,3.5,"2,854",73.2,11.7,"1,104",28.31,437,11.21,698,452,1.54,38.2,"1,141","2,258",50.5,15.4,"1,055","2,406",43.8,819,282,34.4,"3,309",84.8,19.3
Iona (MAAC),,271,768,23.3,588,17.8,12,"1,051",31.85,369,566,65.2,345,10.45,8.2,16,17,48.5,"1,189",36.0,-4.2,"2,329",70.6,0.8,706,21.39,502,15.21,473,336,1.41,35.3,857,"1,984",43.2,11.2,804,"1,746",46.0,698,237,34.0,"2,354",71.3,17.2
Iowa (Big Ten),,226,644,18.9,575,16.9,6,"1,210",35.59,551,712,77.4,333,9.79,6.6,19,15,55.9,"1,262",37.1,-1.5,"2,700",79.4,3.7,877,25.79,408,12.0,606,327,1.85,35.1,"1,025","2,154",47.6,16.2,969,"2,114",45.8,760,272,35.8,"2,827",83.1,20.9
Iowa St. (Big 12),2,246,687,18.6,610,16.5,10,"1,254",33.89,537,765,70.2,393,10.62,6.6,29,8,78.4,"1,227",33.2,0.7,"2,277",61.5,13.8,861,23.27,636,17.19,582,387,1.5,35.8,"1,002","2,164",46.3,14.5,768,"1,909",40.2,863,272,31.5,"2,787",75.3,20.7
Jackson St. (SWAC),,211,650,20.3,544,17.0,14,"1,161",36.28,470,668,70.4,417,13.03,6.6,15,17,46.9,"1,129",35.3,1.0,"2,418",75.6,-4.3,744,23.25,427,13.34,384,428,0.9,32.5,799,"1,923",41.5,14.7,849,"1,862",45.6,738,260,35.2,"2,279",71.2,20.9
Jacksonville (ASUN),,214,650,19.7,648,19.6,17,"1,209",36.64,485,688,70.5,412,12.48,6.5,16,17,48.5,"1,059",32.1,4.5,"2,389",72.4,-0.6,797,24.15,417,12.64,355,431,0.82,32.9,835,"1,918",43.5,14.7,811,"1,853",43.8,738,255,34.6,"2,369",71.8,20.8
Jacksonville St. (CUSA),,170,507,15.8,524,16.4,11,"1,178",36.81,464,661,70.2,370,11.56,5.3,14,18,43.8,983,30.7,6.1,"2,126",66.4,3.6,808,25.25,401,12.53,354,433,0.82,33.5,803,"1,778",45.2,14.5,752,"1,735",43.3,619,209,33.8,"2,240",70.0,20.7
James Madison (Sun Belt),12,307,852,23.7,621,17.3,11,"1,390",38.61,542,771,70.3,415,11.53,8.5,32,4,88.9,"1,221",33.9,4.7,"2,506",69.6,13.6,975,27.08,516,14.33,577,392,1.47,36.0,"1,073","2,254",47.6,15.1,878,"2,112",41.6,753,225,29.9,"2,995",83.2,21.4
Kansas (Big 12),4,195,587,17.3,502,14.8,5,"1,228",36.12,454,630,72.1,280,8.24,5.7,23,11,67.6,"1,147",33.7,2.4,"2,376",69.9,5.7,948,27.88,395,11.62,647,397,1.63,33.2,960,"1,967",48.8,13.4,842,"2,055",41.0,849,289,34.0,"2,569",75.6,18.5
Kansas City (Summit League),,269,811,25.3,624,19.5,8,"1,162",36.31,405,568,71.3,367,11.47,8.4,16,16,50.0,"1,034",32.3,4.0,"2,217",69.3,2.6,795,24.84,405,12.66,411,385,1.07,33.2,813,"1,903",42.7,12.7,746,"1,705",43.8,637,204,32.0,"2,300",71.9,17.8
Kansas St. (Big 12),,251,790,23.2,596,17.5,6,"1,275",37.5,529,735,72.0,378,11.12,7.4,19,15,55.9,"1,182",34.8,2.7,"2,417",71.1,1.1,897,26.38,382,11.24,475,503,0.94,31.8,837,"1,919",43.6,15.6,849,"2,068",41.1,759,237,31.2,"2,454",72.2,21.6
Kennesaw St. (ASUN),,292,888,28.6,623,20.1,11,"1,204",38.84,460,682,67.4,380,12.26,9.4,15,16,48.4,"1,201",38.7,0.1,"2,504",80.8,2.1,824,26.58,418,13.48,460,374,1.23,32.9,908,"2,035",44.6,14.8,841,"1,916",43.9,742,259,34.9,"2,568",82.8,22.0
Kent St. (MAC),,282,788,23.2,609,17.9,7,"1,178",34.65,482,646,74.6,377,11.09,8.3,17,17,50.0,"1,132",33.3,1.4,"2,424",71.3,3.5,801,23.56,450,13.24,436,403,1.08,35.8,890,"2,016",44.1,14.2,850,"1,901",44.7,757,247,32.6,"2,544",74.8,19.0
Kentucky (SEC),3,327,800,24.2,577,17.5,12,"1,241",37.61,501,649,77.2,332,10.06,9.9,23,10,69.7,"1,215",36.8,0.8,"2,630",79.7,9.3,909,27.55,391,11.85,579,352,1.64,40.9,"1,055","2,132",49.5,15.2,917,"2,138",42.9,859,285,33.2,"2,938",89.0,19.7
LIU (NEC),,157,506,17.4,557,19.2,31,"1,014",34.97,360,532,67.7,272,9.38,5.4,7,22,24.1,"1,097",37.8,-2.9,"2,227",76.8,-10.3,742,25.59,330,11.38,363,422,0.86,31.0,706,"1,691",41.8,12.4,779,"1,713",45.5,588,183,31.1,"1,929",66.5,18.3
LMU (CA) (WCC),,261,710,22.9,504,16.3,6,"1,082",34.9,379,519,73.0,307,9.9,8.4,12,19,38.7,"1,009",32.5,2.4,"2,214",71.4,1.0,775,25.0,264,8.52,369,333,1.11,36.8,802,"1,791",44.8,12.2,814,"1,817",44.8,578,197,34.1,"2,244",72.4,16.7
LSU (SEC),,256,717,21.7,574,17.4,4,"1,177",35.67,528,730,72.3,345,10.45,7.8,17,16,51.5,"1,158",35.1,0.6,"2,474",75.0,1.4,832,25.21,426,12.91,388,434,0.89,35.7,868,"1,907",45.5,16.0,848,"1,981",42.8,821,275,33.5,"2,520",76.4,22.1
La Salle (Atlantic 10),,281,811,24.6,550,16.7,11,"1,142",34.61,363,502,72.3,336,10.18,8.5,16,17,48.5,"1,235",37.4,-2.8,"2,411",73.1,-0.4,806,24.42,357,10.82,484,316,1.53,34.6,877,"2,041",43.0,11.0,866,"1,942",44.6,633,223,35.2,"2,398",72.7,15.2
Lafayette (Patriot),,227,728,22.8,518,16.2,6,"1,064",33.25,295,438,67.4,279,8.72,7.1,11,21,34.4,"1,184",37.0,-3.8,"2,154",67.3,-4.5,785,24.53,376,11.75,421,372,1.13,31.2,744,"1,823",40.8,9.2,752,"1,801",41.8,692,237,34.2,"2,010",62.8,13.7
Lamar University (Southland),,248,717,21.7,615,18.6,10,"1,257",38.09,496,679,73.0,412,12.48,7.5,19,14,57.6,"1,161",35.2,2.9,"2,406",72.9,4.9,845,25.61,463,14.03,544,426,1.28,34.6,912,"2,025",45.0,15.0,808,"1,919",42.1,767,257,33.5,"2,568",77.8,20.6
