Team,Seed,3FG,3FGA,3FGA PG,Fouls,PFPG,DQ,REB,RPG,FT,FTA,FT%,ORebs,ORPG,3FG PG,W,L,Win%,OPP REB,OPP RPG,REB MAR,OPP PTS,OPP PPG,SCR MAR,DRebs,DRPG,Opp TO,TO PG,AST,TO,Ratio,3FG%,FGM,FGA,FG%,FT PG,OPP FG,OPP FGA,OPP FG%,Opp 3FGA,Opp 3FG,Opp 3FG%,PTS,PPG,FTA PG
Lehigh (Patriot),,230,714,22.3,532,16.6,6,"1,137",35.53,438,596,73.5,263,8.22,7.2,14,18,43.8,"1,150",35.9,-0.4,"2,272",71.0,1.7,874,27.31,410,12.81,422,386,1.09,32.2,829,"1,887",43.9,13.7,828,"1,880",44.0,695,240,34.5,"2,326",72.7,18.6
Liberty (CUSA),,324,880,27.5,480,15.0,5,"1,087",33.97,312,472,66.1,279,8.72,10.1,18,14,56.3,"1,042",32.6,1.4,"2,096",65.5,8.3,808,25.25,372,11.63,508,334,1.52,36.8,863,"1,848",46.7,9.8,775,"1,769",43.8,571,179,31.3,"2,362",73.8,14.8
Lipscomb (ASUN),,297,781,24.4,414,12.9,5,"1,064",33.25,409,533,76.7,244,7.63,9.3,20,12,62.5,"1,115",34.8,-1.6,"2,448",76.5,5.6,820,25.63,369,11.53,465,321,1.45,38.0,960,"1,946",49.3,12.8,926,"2,015",46.0,754,268,35.5,"2,626",82.1,16.7
Little Rock (OVC),,217,629,18.5,596,17.5,20,"1,244",36.59,497,664,74.8,369,10.85,6.4,21,13,61.8,"1,165",34.3,2.3,"2,464",72.5,4.8,875,25.74,425,12.5,502,417,1.2,34.5,957,"2,024",47.3,14.6,844,"2,012",41.9,772,249,32.3,"2,628",77.3,19.5
Long Beach St. (Big West),15,194,637,17.7,620,17.2,18,"1,399",38.86,606,855,70.9,450,12.5,5.4,21,15,58.3,"1,289",35.8,3.1,"2,735",76.0,1.4,949,26.36,491,13.64,550,455,1.21,30.5,993,"2,239",44.4,16.8,951,"2,205",43.1,967,335,34.6,"2,786",77.4,23.8
Longwood (Big South),16,201,590,16.9,639,18.3,9,"1,343",38.37,552,804,68.7,470,13.43,5.7,21,14,60.0,"1,041",29.7,8.6,"2,396",68.5,6.3,873,24.94,477,13.63,446,444,1.0,34.1,931,"2,053",45.3,15.8,837,"1,902",44.0,761,264,34.7,"2,615",74.7,23.0
Louisiana (Sun Belt),,251,743,22.5,592,17.9,11,"1,133",34.33,415,569,72.9,371,11.24,7.6,19,14,57.6,"1,170",35.5,-1.1,"2,365",71.7,4.2,762,23.09,487,14.76,409,388,1.05,33.8,919,"2,025",45.4,12.6,834,"1,856",44.9,590,163,27.6,"2,504",75.9,17.2
Louisiana Tech (CUSA),,229,633,19.8,500,15.6,10,"1,244",38.88,517,738,70.1,376,11.75,7.2,22,10,68.8,"1,051",32.8,6.0,"2,065",64.5,10.2,868,27.13,406,12.69,404,398,1.02,36.2,823,"1,802",45.7,16.2,716,"1,832",39.1,666,222,33.3,"2,392",74.8,23.1
Louisville (ACC),,175,571,17.8,544,17.0,16,"1,100",34.38,531,712,74.6,318,9.94,5.5,8,24,25.0,"1,109",34.7,-0.3,"2,530",79.1,-7.1,782,24.44,366,11.44,356,410,0.87,30.6,799,"1,833",43.6,16.6,894,"1,890",47.3,740,275,37.2,"2,304",72.0,22.3
Loyola Chicago (Atlantic 10),,274,775,23.5,643,19.5,12,"1,213",36.76,428,629,68.0,317,9.61,8.3,23,10,69.7,"1,108",33.6,3.2,"2,228",67.5,5.6,896,27.15,414,12.55,547,423,1.29,35.4,855,"1,900",45.0,13.0,747,"1,858",40.2,668,228,34.1,"2,412",73.1,19.1
Loyola Maryland (Patriot),,230,685,21.4,518,16.2,10,"1,097",34.28,345,536,64.4,328,10.25,7.2,7,25,21.9,"1,049",32.8,1.5,"2,301",71.9,-7.9,769,24.03,331,10.34,410,436,0.94,33.6,737,"1,767",41.7,10.8,831,"1,785",46.6,659,236,35.8,"2,049",64.0,16.8
Maine (America East),,173,587,18.3,522,16.3,9,"1,044",32.63,389,541,71.9,255,7.97,5.4,15,17,46.9,"1,133",35.4,-2.8,"2,159",67.5,0.2,789,24.66,422,13.19,397,365,1.09,29.5,801,"1,831",43.7,12.2,789,"1,794",44.0,589,187,31.7,"2,164",67.6,16.9
Manhattan (MAAC),,219,695,23.2,417,13.9,5,989,32.97,286,396,72.2,275,9.17,7.3,7,23,23.3,"1,139",38.0,-5.0,"2,275",75.8,-9.7,714,23.8,356,11.87,432,402,1.07,31.5,740,"1,792",41.3,9.5,847,"1,827",46.4,617,227,36.8,"1,985",66.2,13.2
Marist (MAAC),,212,596,19.2,503,16.2,7,996,32.13,340,488,69.7,222,7.16,6.8,18,13,58.1,"1,029",33.2,-1.1,"1,928",62.2,2.5,774,24.97,417,13.45,381,378,1.01,35.6,726,"1,638",44.3,11.0,670,"1,633",41.0,626,199,31.8,"2,004",64.6,15.7
Marquette (Big East),2,327,928,25.1,556,15.0,4,"1,212",32.76,405,576,70.3,322,8.7,8.8,27,10,73.0,"1,326",35.8,-3.1,"2,583",69.8,8.2,890,24.05,544,14.7,587,369,1.59,35.2,"1,078","2,256",47.8,10.9,919,"2,156",42.6,923,311,33.7,"2,888",78.1,15.6
Marshall (Sun Belt),,270,870,26.4,530,16.1,9,"1,303",39.48,437,615,71.1,406,12.3,8.2,13,20,39.4,"1,290",39.1,0.4,"2,531",76.7,-2.9,897,27.18,391,11.85,492,393,1.25,31.0,864,"2,117",40.8,13.2,922,"2,060",44.8,718,258,35.9,"2,435",73.8,18.6
Maryland (Big Ten),,201,696,21.1,576,17.5,15,"1,179",35.73,545,757,72.0,380,11.52,6.1,16,17,48.5,"1,147",34.8,1.0,"2,174",65.9,3.2,799,24.21,416,12.61,360,387,0.93,28.9,766,"1,854",41.3,16.5,763,"1,825",41.8,549,180,32.8,"2,278",69.0,22.9
Massachusetts (Atlantic 10),,209,668,21.5,579,18.7,7,"1,188",38.32,476,681,69.9,416,13.42,6.7,20,11,64.5,"1,053",34.0,4.4,"2,193",70.7,6.7,772,24.9,407,13.13,483,345,1.4,31.3,858,"1,904",45.1,15.4,739,"1,755",42.1,674,226,33.5,"2,401",77.5,22.0
McNeese (Southland),12,257,671,19.7,588,17.3,14,"1,226",36.06,516,745,69.3,382,11.24,7.6,30,4,88.2,"1,121",33.0,3.1,"2,116",62.2,17.7,844,24.82,556,16.35,506,329,1.54,38.3,973,"1,997",48.7,15.2,712,"1,829",38.9,879,279,31.7,"2,719",80.0,21.9
Memphis (AAC),,266,759,23.7,551,17.2,10,"1,185",37.03,514,709,72.5,383,11.97,8.3,22,10,68.8,"1,169",36.5,0.5,"2,424",75.8,4.7,802,25.06,443,13.84,438,419,1.05,35.0,897,"1,952",46.0,16.1,855,"2,001",42.7,854,290,34.0,"2,574",80.4,22.2
Mercer (SoCon),,210,608,18.4,631,19.1,10,"1,132",34.3,378,565,66.9,368,11.15,6.4,16,17,48.5,"1,155",35.0,-0.7,"2,371",71.8,-0.7,764,23.15,403,12.21,434,367,1.18,34.5,880,"1,961",44.9,11.5,814,"1,827",44.6,662,223,33.7,"2,348",71.2,17.1
Merrimack (NEC),,241,779,23.6,532,16.1,12,"1,034",31.33,452,620,72.9,260,7.88,7.3,21,12,63.6,"1,252",37.9,-6.6,"2,159",65.4,3.8,774,23.45,536,16.24,409,436,0.94,30.9,795,"1,814",43.8,13.7,782,"1,873",41.8,592,186,31.4,"2,283",69.2,18.8
Miami (FL) (ACC),,286,792,24.8,419,13.1,5,"1,174",36.69,360,483,74.5,324,10.13,8.9,15,17,46.9,"1,144",35.8,0.9,"2,356",73.6,2.1,850,26.56,373,11.66,454,386,1.18,36.1,889,"1,960",45.4,11.3,866,"1,998",43.3,920,306,33.3,"2,424",75.8,15.1
Miami (OH) (MAC),,259,717,22.4,552,17.3,10,"1,063",33.22,404,572,70.6,257,8.03,8.1,15,17,46.9,"1,168",36.5,-3.3,"2,241",70.0,0.6,806,25.19,399,12.47,462,375,1.23,36.1,798,"1,802",44.3,12.6,800,"1,870",42.8,683,213,31.2,"2,259",70.6,17.9
Michigan (Big Ten),,255,710,22.2,549,17.2,14,"1,134",35.44,421,599,70.3,340,10.63,8.0,8,24,25.0,"1,117",34.9,0.5,"2,528",79.0,-6.1,794,24.81,306,9.56,400,414,0.97,35.9,829,"1,869",44.4,13.2,926,"1,988",46.6,649,234,36.1,"2,334",72.9,18.7
Michigan St. (Big Ten),9,227,626,17.9,581,16.6,6,"1,215",34.71,426,602,70.8,353,10.09,6.5,20,15,57.1,"1,176",33.6,1.1,"2,312",66.1,6.8,862,24.63,432,12.34,558,350,1.59,36.3,949,"2,058",46.1,12.2,800,"1,938",41.3,806,263,32.6,"2,551",72.9,17.2
Middle Tenn. (CUSA),,241,774,23.5,516,15.6,13,"1,147",34.76,444,631,70.4,344,10.42,7.3,14,19,42.4,"1,194",36.2,-1.4,"2,319",70.3,-4.6,803,24.33,367,11.12,329,462,0.71,31.1,741,"1,843",40.2,13.5,854,"1,945",43.9,589,194,32.9,"2,167",65.7,19.1
Milwaukee (Horizon),,277,861,24.6,635,18.1,12,"1,364",38.97,545,750,72.7,473,13.51,7.9,20,15,57.1,"1,258",35.9,3.0,"2,753",78.7,0.8,891,25.46,404,11.54,498,439,1.13,32.2,980,"2,198",44.6,15.6,962,"2,194",43.8,836,288,34.4,"2,782",79.5,21.4
Minnesota (Big Ten),,268,754,22.2,547,16.1,9,"1,187",34.91,462,670,69.0,343,10.09,7.9,19,15,55.9,"1,116",32.8,2.1,"2,444",71.9,3.1,844,24.82,371,10.91,588,408,1.44,35.5,910,"1,930",47.2,13.6,898,"1,999",44.9,609,219,36.0,"2,550",75.0,19.7
Mississippi St. (SEC),8,251,781,22.3,580,16.6,8,"1,333",38.09,508,758,67.0,436,12.46,7.2,21,14,60.0,"1,140",32.6,5.5,"2,417",69.1,5.0,897,25.63,443,12.66,491,455,1.08,32.1,917,"2,027",45.2,14.5,844,"2,016",41.9,830,247,29.8,"2,593",74.1,21.7
Mississippi Val. (SWAC),,143,489,15.8,550,17.7,11,911,29.39,350,532,65.8,298,9.61,4.6,1,30,3.2,"1,111",35.8,-6.5,"2,409",77.7,-22.3,613,19.77,354,11.42,271,495,0.55,29.2,613,"1,611",38.1,11.3,835,"1,711",48.8,624,231,37.0,"1,719",55.5,17.2
Missouri (SEC),,233,730,22.8,642,20.1,14,992,31.0,462,583,79.2,293,9.16,7.3,8,24,25.0,"1,188",37.1,-6.1,"2,438",76.2,-4.0,699,21.84,409,12.78,390,370,1.05,31.9,807,"1,838",43.9,14.4,809,"1,818",44.5,724,249,34.4,"2,309",72.2,18.2
Missouri St. (MVC),,223,711,21.5,504,15.3,4,"1,291",39.12,432,608,71.1,335,10.15,6.8,17,16,51.5,"1,131",34.3,4.8,"2,352",71.3,0.0,956,28.97,301,9.12,399,397,1.01,31.4,848,"1,931",43.9,13.1,859,"2,067",41.6,802,265,33.0,"2,351",71.2,18.4
Monmouth (CAA),,252,726,22.0,559,16.9,9,"1,167",35.36,418,585,71.5,370,11.21,7.6,18,15,54.5,"1,219",36.9,-1.6,"2,396",72.6,-0.2,797,24.15,400,12.12,432,345,1.25,34.7,860,"1,998",43.0,12.7,819,"1,919",42.7,829,282,34.0,"2,390",72.4,17.7
Montana (Big Sky),,277,774,21.5,600,16.7,6,"1,227",34.08,477,602,79.2,299,8.31,7.7,24,12,66.7,"1,173",32.6,1.5,"2,586",71.8,5.1,928,25.78,349,9.69,537,371,1.45,35.8,"1,007","2,075",48.5,13.3,926,"2,085",44.4,673,225,33.4,"2,768",76.9,16.7
Montana St. (Big Sky),16,319,863,24.7,647,18.5,21,"1,068",30.51,434,596,72.8,237,6.77,9.1,17,18,48.6,"1,233",35.2,-4.7,"2,606",74.5,0.8,831,23.74,474,13.54,463,408,1.13,37.0,941,"2,012",46.8,12.4,933,"2,000",46.7,681,228,33.5,"2,635",75.3,17.0
Morehead St. (OVC),14,329,912,26.1,553,15.8,8,"1,372",39.2,418,592,70.6,407,11.63,9.4,26,9,74.3,"1,073",30.7,8.5,"2,220",63.4,11.9,965,27.57,367,10.49,526,413,1.27,36.1,944,"2,021",46.7,11.9,789,"2,006",39.3,665,201,30.2,"2,635",75.3,16.9
Morgan St. (MEAC),,148,505,16.3,594,19.2,14,"1,099",35.45,425,561,75.8,338,10.9,4.8,11,20,35.5,"1,159",37.4,-1.9,"2,402",77.5,-4.8,761,24.55,401,12.94,388,451,0.86,29.3,840,"1,862",45.1,13.7,846,"1,902",44.5,612,210,34.3,"2,253",72.7,18.1
St. Mary's (MAAC),5,217,615,19.2,496,15.5,11,"1,125",35.16,358,494,72.5,312,9.75,6.8,13,19,40.6,"1,037",32.4,2.8,"2,298",71.8,0.9,813,25.41,403,12.59,423,465,0.91,35.3,876,"1,852",47.3,11.2,819,"1,890",43.3,657,227,34.6,"2,327",72.7,15.4
Murray St. (MVC),,209,651,20.3,490,15.3,7,"1,048",32.75,381,547,69.7,299,9.34,6.5,12,20,37.5,"1,063",33.2,-0.5,"2,237",69.9,-0.2,749,23.41,379,11.84,369,304,1.21,32.1,821,"1,841",44.6,11.9,811,"1,750",46.3,743,273,36.7,"2,232",69.8,17.1
N.C. A&T (CAA),,192,669,20.9,488,15.3,5,"1,020",31.88,454,637,71.3,300,9.38,6.0,7,25,21.9,"1,306",40.8,-8.9,"2,494",77.9,-12.4,720,22.5,347,10.84,326,300,1.09,28.7,726,"1,873",38.8,14.2,926,"1,931",48.0,719,253,35.2,"2,098",65.6,19.9
N.C. Central (MEAC),,233,681,22.0,552,17.8,13,"1,097",35.39,496,714,69.5,349,11.26,7.5,18,13,58.1,"1,096",35.4,0.0,"2,139",69.0,7.6,748,24.13,432,13.94,398,372,1.07,34.2,823,"1,812",45.4,16.0,747,"1,773",42.1,644,181,28.1,"2,375",76.6,23.0
NC State (ACC),11,285,827,20.2,664,16.2,13,"1,447",35.29,582,794,73.3,415,10.12,7.0,26,15,63.4,"1,484",36.2,-0.9,"2,942",71.8,3.9,"1,032",25.17,501,12.22,536,392,1.37,34.5,"1,117","2,483",45.0,14.2,"1,043","2,408",43.3,887,297,33.5,"3,101",75.6,19.4
NIU (MAC),,227,696,22.5,539,17.4,19,"1,111",35.84,442,658,67.2,320,10.32,7.3,11,20,35.5,"1,141",36.8,-1.0,"2,399",77.4,-4.2,791,25.52,338,10.9,317,394,0.8,32.6,800,"1,802",44.4,14.3,853,"1,898",44.9,681,247,36.3,"2,269",73.2,21.2
NJIT (America East),,201,666,23.8,535,19.1,12,972,34.71,375,529,70.9,321,11.46,7.2,7,21,25.0,"1,059",37.8,-3.1,"2,101",75.0,-7.1,651,23.25,331,11.82,294,311,0.95,30.2,663,"1,681",39.4,13.4,735,"1,598",46.0,568,198,34.9,"1,902",67.9,18.9
Navy (Patriot),,181,603,19.5,559,18.0,11,"1,104",35.61,447,631,70.8,386,12.45,5.8,13,18,41.9,"1,116",36.0,-0.4,"2,067",66.7,-0.2,718,23.16,420,13.55,376,317,1.19,30.0,716,"1,809",39.6,14.4,715,"1,660",43.1,683,221,32.4,"2,060",66.5,20.4
Nebraska (Big Ten),8,319,893,26.3,539,15.9,7,"1,280",37.65,500,658,76.0,326,9.59,9.4,23,11,67.6,"1,268",37.3,0.4,"2,411",70.9,6.8,954,28.06,387,11.38,521,377,1.38,35.7,912,"2,017",45.2,14.7,854,"2,136",40.0,885,288,32.5,"2,643",77.7,19.4
Nevada (Mountain West),10,227,625,18.4,599,17.6,9,"1,167",34.32,593,824,72.0,302,8.88,6.7,26,8,76.5,"1,110",32.6,1.7,"2,276",66.9,9.0,865,25.44,405,11.91,511,342,1.49,36.3,881,"1,860",47.4,17.4,789,"1,886",41.8,783,251,32.1,"2,582",75.9,24.2
New Hampshire (America East),,275,848,27.4,472,15.2,5,"1,160",37.42,421,565,74.5,285,9.19,8.9,16,15,51.6,"1,205",38.9,-1.5,"2,297",74.1,0.0,875,28.23,380,12.26,365,372,0.98,32.4,801,"1,934",41.4,13.6,843,"1,930",43.7,748,223,29.8,"2,298",74.1,18.2
New Mexico (Mountain West),11,233,711,19.8,632,17.6,5,"1,429",39.69,549,776,70.7,462,12.83,6.5,26,10,72.2,"1,276",35.4,4.3,"2,545",70.7,10.3,967,26.86,504,14.0,524,361,1.45,32.8,"1,067","2,343",45.5,15.3,896,"2,122",42.2,771,234,30.4,"2,916",81.0,21.6
New Mexico St. (CUSA),,206,626,19.6,636,19.9,29,"1,079",33.72,418,617,67.7,286,8.94,6.4,13,19,40.6,"1,128",35.3,-1.5,"2,318",72.4,-4.8,793,24.78,373,11.66,359,382,0.94,32.9,771,"1,822",42.3,13.1,762,"1,812",42.1,766,261,34.1,"2,166",67.7,19.3
New Orleans (Southland),,179,589,17.8,629,19.1,11,"1,139",34.52,556,772,72.0,377,11.42,5.4,10,23,30.3,"1,314",39.8,-5.3,"2,622",79.5,-5.9,762,23.09,483,14.64,391,407,0.96,30.4,846,"2,023",41.8,16.8,937,"1,997",46.9,631,214,33.9,"2,427",73.5,23.4
Niagara (MAAC),,199,550,17.2,480,15.0,7,975,30.47,476,633,75.2,235,7.34,6.2,16,16,50.0,"1,008",31.5,-1.0,"2,307",72.1,0.4,740,23.13,363,11.34,409,378,1.08,36.2,822,"1,749",47.0,14.9,862,"1,834",47.0,508,179,35.2,"2,319",72.5,19.8
Nicholls (Southland),,284,778,22.9,636,18.7,15,"1,199",35.26,530,731,72.5,325,9.56,8.4,20,14,58.8,"1,252",36.8,-1.6,"2,514",73.9,-0.1,874,25.71,389,11.44,387,450,0.86,36.5,849,"1,909",44.5,15.6,879,"2,025",43.4,727,229,31.5,"2,512",73.9,21.5
Norfolk St. (MEAC),,223,656,18.7,650,18.6,6,"1,205",34.43,569,788,72.2,384,10.97,6.4,24,11,68.6,"1,158",33.1,1.3,"2,364",67.5,7.0,821,23.46,538,15.37,436,425,1.03,34.0,908,"1,978",45.9,16.3,762,"1,866",40.8,842,285,33.8,"2,608",74.5,22.5
North Ala. (ASUN),,246,679,21.2,589,18.4,16,"1,132",35.38,487,634,76.8,317,9.91,7.7,15,17,46.9,"1,135",35.5,-0.1,"2,435",76.1,0.4,815,25.47,325,10.16,359,324,1.11,36.2,857,"1,931",44.4,15.2,833,"1,870",44.5,649,227,35.0,"2,447",76.5,19.8
North Carolina (ACC),1,301,839,22.7,611,16.5,10,"1,520",41.08,639,842,75.9,452,12.22,8.1,29,8,78.4,"1,250",33.8,7.3,"2,608",70.5,11.5,"1,068",28.86,392,10.59,536,373,1.44,35.9,"1,046","2,323",45.0,17.3,935,"2,281",41.0,817,262,32.1,"3,032",81.9,22.8
North Dakota (Summit League),,264,809,25.3,485,15.2,6,"1,171",36.59,428,600,71.3,366,11.44,8.3,18,14,56.3,"1,077",33.7,2.9,"2,300",71.9,3.4,805,25.16,343,10.72,371,324,1.15,32.6,858,"1,934",44.4,13.4,849,"1,871",45.4,636,214,33.6,"2,408",75.3,18.8
North Dakota St. (Summit League),,252,667,20.8,468,14.6,5,"1,097",34.28,390,543,71.8,271,8.47,7.9,15,17,46.9,"1,026",32.1,2.2,"2,366",73.9,0.7,826,25.81,303,9.47,370,355,1.04,37.8,873,"1,834",47.6,12.2,879,"1,909",46.0,647,232,35.9,"2,388",74.6,17.0
North Florida (ASUN),,383,"1,063",33.2,517,16.2,12,"1,076",33.63,415,542,76.6,284,8.88,12.0,16,16,50.0,"1,144",35.8,-2.1,"2,427",75.8,2.2,792,24.75,336,10.5,398,362,1.1,36.0,849,"1,917",44.3,13.0,889,"1,928",46.1,581,200,34.4,"2,496",78.0,16.9
North Texas (AAC),,284,753,22.1,571,16.8,10,"1,179",34.68,417,566,73.7,390,11.47,8.4,19,15,55.9,"1,111",32.7,2.0,"2,169",63.8,5.4,789,23.21,419,12.32,378,378,1.0,37.7,826,"1,907",43.3,12.3,740,"1,785",41.5,641,212,33.1,"2,353",69.2,16.6
Northeastern (CAA),,204,642,20.1,485,15.2,3,"1,062",33.19,397,531,74.8,326,10.19,6.4,12,20,37.5,981,30.7,2.5,"2,315",72.3,-2.9,736,23.0,357,11.16,435,398,1.09,31.8,810,"1,780",45.5,12.4,834,"1,792",46.5,696,261,37.5,"2,221",69.4,16.6
Northern Ariz. (Big Sky),,207,663,20.1,605,18.3,7,"1,034",31.33,408,586,69.6,274,8.3,6.3,14,19,42.4,"1,207",36.6,-5.2,"2,529",76.6,-8.0,760,23.03,384,11.64,444,416,1.07,31.2,825,"1,883",43.8,12.4,905,"1,908",47.4,649,208,32.0,"2,265",68.6,17.8
Northern Colo. (Big Sky),,254,730,22.1,547,16.6,12,"1,157",35.06,425,583,72.9,270,8.18,7.7,19,14,57.6,"1,133",34.3,0.7,"2,542",77.0,2.3,887,26.88,374,11.33,482,368,1.31,34.8,969,"1,997",48.5,12.9,912,"2,028",45.0,811,285,35.1,"2,617",79.3,17.7
Northern Ky. (Horizon),,209,656,19.9,543,16.5,11,"1,141",34.58,497,691,71.9,347,10.52,6.3,18,15,54.5,"1,187",36.0,-1.4,"2,416",73.2,1.6,794,24.06,480,14.55,456,407,1.12,31.9,882,"1,935",45.6,15.1,875,"1,968",44.5,815,254,31.2,"2,470",74.8,20.9
Northwestern (Big Ten),9,278,713,21.0,598,17.6,12,"1,068",31.41,431,573,75.2,290,8.53,8.2,22,12,64.7,"1,137",33.4,-2.0,"2,348",69.1,4.3,778,22.88,422,12.41,530,300,1.77,39.0,892,"1,960",45.5,12.7,806,"1,788",45.1,668,230,34.4,"2,493",73.3,16.9
Northwestern St. (Southland),,204,643,20.1,598,18.7,12,"1,107",34.59,437,663,65.9,365,11.41,6.4,9,23,28.1,"1,212",37.9,-3.3,"2,429",75.9,-5.4,742,23.19,429,13.41,368,425,0.87,31.7,808,"1,872",43.2,13.7,840,"1,860",45.2,692,223,32.2,"2,257",70.5,20.7
Notre Dame (ACC),,251,790,23.9,497,15.1,3,"1,185",35.91,378,508,74.4,324,9.82,7.6,13,20,39.4,"1,129",34.2,1.7,"2,216",67.2,-3.1,861,26.09,328,9.94,335,413,0.81,31.8,742,"1,824",40.7,11.5,806,"1,910",42.2,702,228,32.5,"2,113",64.0,15.4
Oakland (Horizon),14,318,895,24.9,544,15.1,11,"1,292",35.89,501,667,75.1,383,10.64,8.8,24,12,66.7,"1,248",34.7,1.2,"2,634",73.2,3.3,909,25.25,403,11.19,522,396,1.32,35.5,966,"2,166",44.6,13.9,951,"2,175",43.7,889,301,33.9,"2,751",76.4,18.5
Ohio (MAC),,294,827,25.1,562,17.0,9,"1,153",34.94,455,623,73.0,333,10.09,8.9,20,13,60.6,"1,198",36.3,-1.4,"2,309",70.0,7.3,820,24.85,452,13.7,464,321,1.45,35.6,901,"1,987",45.3,13.8,809,"1,904",42.5,715,238,33.3,"2,551",77.3,18.9
