Team,Seed,3FG,3FGA,3FGA PG,Fouls,PFPG,DQ,REB,RPG,FT,FTA,FT%,ORebs,ORPG,3FG PG,W,L,Win%,OPP REB,OPP RPG,REB MAR,OPP PTS,OPP PPG,SCR MAR,DRebs,DRPG,Opp TO,TO PG,AST,TO,Ratio,3FG%,FGM,FGA,FG%,FT PG,OPP FG,OPP FGA,OPP FG%,Opp 3FGA,Opp 3FG,Opp 3FG%,PTS,PPG,FTA PG
Ohio St. (Big Ten),,254,736,20.4,611,17.0,11,"1,335",37.08,550,717,76.7,394,10.94,7.1,22,14,61.1,"1,235",34.3,2.8,"2,528",70.2,5.3,941,26.14,388,10.78,507,381,1.33,34.5,957,"2,126",45.0,15.3,913,"2,133",42.8,717,249,34.7,"2,718",75.5,19.9
Oklahoma (Big 12),,239,692,21.6,515,16.1,6,"1,126",35.19,503,677,74.3,310,9.69,7.5,20,12,62.5,"1,009",31.5,3.7,"2,201",68.8,6.6,816,25.5,364,11.38,427,399,1.07,34.5,835,"1,797",46.5,15.7,782,"1,855",42.2,662,198,29.9,"2,412",75.4,21.2
Oklahoma St. (Big 12),,260,778,24.3,511,16.0,5,"1,078",33.69,426,611,69.7,294,9.19,8.1,12,20,37.5,"1,087",34.0,-0.3,"2,327",72.7,-1.7,784,24.5,369,11.53,428,413,1.04,33.4,793,"1,799",44.1,13.3,865,"1,891",45.7,623,212,34.0,"2,272",71.0,19.1
Old Dominion (Sun Belt),,221,694,21.7,581,18.2,7,"1,134",35.44,365,551,66.2,320,10.0,6.9,7,25,21.9,"1,295",40.5,-5.0,"2,464",77.0,-6.1,814,25.44,415,12.97,330,349,0.95,31.8,841,"2,001",42.0,11.4,825,"1,893",43.6,794,280,35.3,"2,268",70.9,17.2
Ole Miss (SEC),,241,660,20.6,522,16.3,7,"1,071",33.47,479,658,72.8,333,10.41,7.5,20,12,62.5,"1,186",37.1,-3.6,"2,365",73.9,1.0,738,23.06,398,12.44,484,344,1.41,36.5,839,"1,876",44.7,15.0,843,"1,916",44.0,708,239,33.8,"2,398",74.9,20.6
Omaha (Summit League),,206,631,19.1,552,16.7,6,"1,111",33.67,545,734,74.3,282,8.55,6.2,15,18,45.5,"1,115",33.8,-0.1,"2,404",72.8,1.1,829,25.12,373,11.3,336,326,1.03,32.6,845,"1,873",45.1,16.5,839,"1,871",44.8,806,286,35.5,"2,441",74.0,22.2
Oral Roberts (Summit League),,285,790,25.5,534,17.2,9,"1,022",32.97,366,493,74.2,235,7.58,9.2,12,19,38.7,"1,188",38.3,-5.4,"2,334",75.3,-1.9,787,25.39,334,10.77,341,300,1.14,36.1,812,"1,846",44.0,11.8,831,"1,882",44.2,722,258,35.7,"2,275",73.4,15.9
Oregon (Pac-12),11,263,778,21.6,591,16.4,7,"1,238",34.39,494,687,71.9,357,9.92,7.3,24,12,66.7,"1,221",33.9,0.5,"2,602",72.3,3.3,881,24.47,442,12.28,497,366,1.36,33.8,982,"2,145",45.8,13.7,928,"2,059",45.1,758,265,35.0,"2,721",75.6,19.1
Oregon St. (Pac-12),,196,597,18.7,593,18.5,6,"1,041",32.53,464,630,73.7,275,8.59,6.1,13,19,40.6,"1,092",34.1,-1.6,"2,326",72.7,-3.8,766,23.94,371,11.59,355,395,0.9,32.8,772,"1,745",44.2,14.5,816,"1,832",44.5,699,231,33.0,"2,204",68.9,19.7
Pacific (WCC),,203,643,20.1,551,17.2,8,875,27.34,418,650,64.3,209,6.53,6.3,6,26,18.8,"1,213",37.9,-10.6,"2,553",79.8,-15.1,666,20.81,369,11.53,422,377,1.12,31.6,725,"1,762",41.1,13.1,903,"1,867",48.4,739,261,35.3,"2,071",64.7,20.3
Penn (Ivy League),,275,750,25.9,431,14.9,3,"1,042",35.93,322,468,68.8,303,10.45,9.5,11,18,37.9,975,33.6,2.3,"2,157",74.4,0.1,739,25.48,289,9.97,428,323,1.33,36.7,781,"1,721",45.4,11.1,782,"1,721",45.4,748,268,35.8,"2,159",74.4,16.1
Penn St. (Big Ten),,255,764,23.2,603,18.3,9,"1,065",32.27,515,689,74.7,316,9.58,7.7,16,17,48.5,"1,218",36.9,-4.6,"2,422",73.4,1.7,749,22.7,484,14.67,417,366,1.14,33.4,854,"1,951",43.8,15.6,854,"1,888",45.2,620,188,30.3,"2,478",75.1,20.9
Pepperdine (WCC),,225,624,18.9,537,16.3,8,"1,115",33.79,442,628,70.4,334,10.12,6.8,13,20,39.4,"1,080",32.7,1.1,"2,443",74.0,-1.2,781,23.67,381,11.55,438,370,1.18,36.1,868,"1,924",45.1,13.4,889,"1,850",48.1,577,219,38.0,"2,403",72.8,19.0
Pittsburgh (ACC),,317,887,26.9,510,15.5,7,"1,223",37.06,432,610,70.8,376,11.39,9.6,22,11,66.7,"1,100",33.3,3.7,"2,232",67.6,8.0,847,25.67,366,11.09,452,297,1.52,35.7,873,"1,999",43.7,13.1,793,"1,841",43.1,711,219,30.8,"2,495",75.6,18.5
Portland (WCC),,292,842,25.5,490,14.8,11,"1,112",33.7,416,581,71.6,276,8.36,8.8,12,21,36.4,"1,193",36.2,-2.5,"2,622",79.5,-7.9,836,25.33,301,9.12,446,394,1.13,34.7,826,"1,891",43.7,12.6,970,"2,089",46.4,933,354,37.9,"2,360",71.5,17.6
Portland St. (Big Sky),,237,730,22.8,579,18.1,6,"1,181",36.91,447,652,68.6,375,11.72,7.4,17,15,53.1,"1,182",36.9,0.0,"2,299",71.8,0.1,806,25.19,419,13.09,379,361,1.05,32.5,809,"1,949",41.5,14.0,818,"1,841",44.4,701,247,35.2,"2,302",71.9,20.4
Prairie View (SWAC),,149,489,15.8,626,20.2,23,952,30.71,487,675,72.1,303,9.77,4.8,10,21,32.3,"1,155",37.3,-6.5,"2,368",76.4,-6.2,649,20.94,516,16.65,373,396,0.94,30.5,770,"1,831",42.1,15.7,808,"1,708",47.3,561,195,34.8,"2,176",70.2,21.8
Presbyterian (Big South),,210,629,19.1,612,18.5,15,"1,099",33.3,465,701,66.3,312,9.45,6.4,14,19,42.4,"1,115",33.8,-0.5,"2,413",73.1,1.7,787,23.85,426,12.91,426,377,1.13,33.4,897,"1,901",47.2,14.1,825,"1,801",45.8,632,221,35.0,"2,469",74.8,21.2
Princeton (Ivy League),,304,854,29.4,392,13.5,1,966,33.31,377,468,80.6,244,8.41,10.5,24,5,82.8,928,32.0,1.3,"1,932",66.6,10.4,722,24.9,321,11.07,422,237,1.78,35.6,777,"1,695",45.8,13.0,718,"1,616",44.4,629,205,32.6,"2,235",77.1,16.1
Providence (Big East),,290,891,25.5,552,15.8,9,"1,257",35.91,462,640,72.2,321,9.17,8.3,21,14,60.0,"1,230",35.1,0.8,"2,407",68.8,3.6,936,26.74,411,11.74,477,424,1.13,32.5,891,"2,011",44.3,13.2,872,"2,094",41.6,715,245,34.3,"2,534",72.4,18.3
Purdue (Big Ten),1,318,788,20.2,536,13.7,2,"1,577",40.44,675,938,72.0,476,12.21,8.2,34,5,87.2,"1,141",29.3,11.2,"2,689",68.9,13.4,"1,101",28.23,368,9.44,720,442,1.63,40.4,"1,109","2,272",48.8,17.3,"1,011","2,423",41.7,893,281,31.5,"3,211",82.3,24.1
Purdue Fort Wayne (Horizon),,340,942,26.2,612,17.0,11,"1,173",32.58,460,654,70.3,302,8.39,9.4,23,13,63.9,"1,330",36.9,-4.4,"2,577",71.6,8.6,871,24.19,581,16.14,490,375,1.31,36.1,"1,043","2,231",46.8,12.8,930,"2,080",44.7,770,245,31.8,"2,886",80.2,18.2
Quinnipiac (MAAC),,254,723,21.3,552,16.2,8,"1,256",36.94,500,645,77.5,369,10.85,7.5,24,10,70.6,"1,137",33.4,3.5,"2,422",71.2,6.1,887,26.09,440,12.94,479,423,1.13,35.1,938,"2,089",44.9,14.7,874,"2,074",42.1,768,257,33.5,"2,630",77.4,19.0
Radford (Big South),,238,655,19.8,561,17.0,11,"1,143",34.64,397,537,73.9,339,10.27,7.2,16,17,48.5,"1,158",35.1,-0.5,"2,361",71.5,0.5,804,24.36,346,10.48,366,357,1.03,36.3,871,"1,907",45.7,12.0,845,"1,946",43.4,781,247,31.6,"2,377",72.0,16.3
Rhode Island (Atlantic 10),,209,599,18.7,541,16.9,8,"1,178",36.81,461,713,64.7,332,10.38,6.5,12,20,37.5,"1,100",34.4,2.4,"2,443",76.3,-3.8,846,26.44,289,9.03,408,403,1.01,34.9,826,"1,800",45.9,14.4,890,"1,967",45.2,776,277,35.7,"2,322",72.6,22.3
Rice (AAC),,251,744,23.3,463,14.5,4,"1,134",35.44,387,557,69.5,330,10.31,7.8,11,21,34.4,"1,138",35.6,-0.1,"2,421",75.7,-3.7,804,25.13,328,10.25,461,372,1.24,33.7,833,"1,880",44.3,12.1,875,"1,941",45.1,748,281,37.6,"2,304",72.0,17.4
Richmond (Atlantic 10),,242,668,20.2,468,14.2,4,"1,081",32.76,382,522,73.2,188,5.7,7.3,23,10,69.7,"1,224",37.1,-4.3,"2,188",66.3,5.6,893,27.06,381,11.55,436,285,1.53,36.2,874,"1,889",46.3,11.6,783,"1,932",40.5,786,247,31.4,"2,372",71.9,15.8
Rider (MAAC),,182,540,16.9,560,17.5,14,"1,202",37.56,455,608,74.8,362,11.31,5.7,15,17,46.9,"1,112",34.8,2.8,"2,308",72.1,0.0,840,26.25,368,11.5,427,398,1.07,33.7,836,"1,921",43.5,14.2,794,"1,878",42.3,723,245,33.9,"2,309",72.2,19.0
Robert Morris (Horizon),,273,812,25.4,564,17.6,16,"1,159",36.22,387,540,71.7,391,12.22,8.5,10,22,31.3,"1,068",33.4,2.8,"2,425",75.8,-3.1,768,24.0,348,10.88,431,443,0.97,33.6,833,"1,927",43.2,12.1,860,"1,865",46.1,644,218,33.9,"2,326",72.7,16.9
Rutgers (Big Ten),,175,610,19.1,541,16.9,11,"1,188",37.13,417,634,65.8,392,12.25,5.5,15,17,46.9,"1,267",39.6,-2.5,"2,129",66.5,-1.2,796,24.88,477,14.91,377,365,1.03,28.7,750,"1,927",38.9,13.0,733,"1,798",40.8,709,232,32.7,"2,092",65.4,19.8
SFA (WAC),,203,607,18.4,697,21.1,13,"1,184",35.88,562,796,70.6,393,11.91,6.2,18,15,54.5,"1,085",32.9,3.0,"2,353",71.3,3.3,791,23.97,563,17.06,422,530,0.8,33.4,849,"1,890",44.9,17.0,759,"1,792",42.4,665,247,37.1,"2,463",74.6,24.1
SIUE (OVC),,239,720,21.8,550,16.7,9,"1,175",35.61,457,631,72.4,375,11.36,7.2,17,16,51.5,"1,150",34.8,0.8,"2,314",70.1,1.4,800,24.24,407,12.33,374,352,1.06,33.2,832,"1,965",42.3,13.8,798,"1,829",43.6,690,249,36.1,"2,360",71.5,19.1
SMU (AAC),,251,735,22.3,564,17.1,13,"1,314",39.82,416,606,68.6,480,14.55,7.6,20,13,60.6,"1,146",34.7,5.1,"2,271",68.8,8.0,834,25.27,428,12.97,517,372,1.39,34.1,934,"2,089",44.7,12.6,793,"1,921",41.3,701,222,31.7,"2,535",76.8,18.4
Sacramento St. (Big Sky),,258,780,22.9,577,17.0,7,"1,209",35.56,428,598,71.6,399,11.74,7.6,10,24,29.4,991,29.1,6.4,"2,394",70.4,-3.3,810,23.82,350,10.29,444,495,0.9,33.1,798,"1,855",43.0,12.6,859,"1,854",46.3,720,251,34.9,"2,282",67.1,17.6
Sacred Heart (NEC),,237,650,20.3,540,16.9,15,"1,079",33.72,407,586,69.5,300,9.38,7.4,16,16,50.0,"1,187",37.1,-3.4,"2,313",72.3,1.8,779,24.34,464,14.5,440,373,1.18,36.5,864,"1,898",45.5,12.7,821,"1,888",43.5,771,272,35.3,"2,372",74.1,18.3
Saint Francis (PA) (NEC),,193,576,19.2,532,17.7,6,"1,038",34.6,336,551,61.0,357,11.9,6.4,8,22,26.7,"1,024",34.1,0.5,"2,181",72.7,-7.5,681,22.7,356,11.87,367,412,0.89,33.5,713,"1,682",42.4,11.2,769,"1,685",45.6,640,222,34.7,"1,955",65.2,18.4
Saint Joseph's (Atlantic 10),,351,996,28.5,534,15.3,7,"1,253",35.8,434,598,72.6,353,10.09,10.0,21,14,60.0,"1,229",35.1,0.7,"2,469",70.5,4.9,900,25.71,427,12.2,513,401,1.28,35.2,928,"2,084",44.5,12.4,873,"2,080",42.0,884,292,33.0,"2,641",75.5,17.1
Saint Louis (Atlantic 10),,259,705,21.4,596,18.1,14,"1,107",33.55,524,699,75.0,287,8.7,7.8,13,20,39.4,"1,155",35.0,-1.5,"2,620",79.4,-4.5,820,24.85,335,10.15,426,388,1.1,36.7,845,"1,873",45.1,15.9,906,"1,965",46.1,830,303,36.5,"2,473",74.9,21.2
Saint Mary's (CA) (WCC),,258,733,21.6,556,16.4,12,"1,345",39.56,386,571,67.6,448,13.18,7.6,26,8,76.5,942,27.7,11.9,"2,013",59.2,14.8,897,26.38,369,10.85,550,347,1.59,35.2,936,"2,007",46.6,11.4,712,"1,797",39.6,532,167,31.4,"2,516",74.0,16.8
Saint Peter's (MAAC),15,192,590,17.9,640,19.4,9,"1,161",35.18,508,713,71.2,411,12.45,5.8,19,14,57.6,"1,106",33.5,1.7,"2,113",64.0,0.8,750,22.73,449,13.61,350,414,0.85,32.5,720,"1,830",39.3,15.4,707,"1,696",41.7,590,193,32.7,"2,140",64.8,21.6
Sam Houston (CUSA),,245,697,21.1,596,18.1,9,"1,255",38.03,480,663,72.4,393,11.91,7.4,21,12,63.6,"1,133",34.3,3.7,"2,282",69.2,3.0,862,26.12,445,13.48,425,435,0.98,35.2,828,"1,948",42.5,14.5,794,"1,862",42.6,726,230,31.7,"2,381",72.2,20.1
Samford (SoCon),13,351,889,25.4,667,19.1,12,"1,252",35.77,553,765,72.3,371,10.6,10.0,29,6,82.9,"1,255",35.9,-0.1,"2,607",74.5,11.6,881,25.17,583,16.66,619,455,1.36,39.5,"1,054","2,152",49.0,15.8,897,"2,068",43.4,822,278,33.8,"3,012",86.1,21.9
San Diego (WCC),,233,677,20.5,628,19.0,13,"1,128",34.18,461,633,72.8,331,10.03,7.1,18,15,54.5,"1,237",37.5,-3.3,"2,550",77.3,-4.8,797,24.15,439,13.3,432,437,0.99,34.4,849,"1,978",42.9,14.0,885,"1,941",45.6,776,261,33.6,"2,392",72.5,19.2
San Diego St. (Mountain West),5,259,822,22.2,647,17.5,9,"1,398",37.78,575,784,73.3,432,11.68,7.0,26,11,70.3,"1,245",33.6,4.1,"2,467",66.7,7.4,966,26.11,460,12.43,481,413,1.16,31.5,954,"2,167",44.0,15.5,857,"2,117",40.5,867,269,31.0,"2,742",74.1,21.2
San Francisco (WCC),,293,825,24.3,622,18.3,12,"1,159",34.09,360,477,75.5,320,9.41,8.6,23,11,67.6,"1,030",30.3,3.8,"2,262",66.5,11.2,839,24.68,473,13.91,554,392,1.41,35.5,995,"2,044",48.7,10.6,776,"1,814",42.8,692,231,33.4,"2,643",77.7,14.0
San Jose St. (Mountain West),,267,778,24.3,547,17.1,9,986,30.81,297,423,70.2,252,7.88,8.3,9,23,28.1,"1,147",35.8,-5.0,"2,403",75.1,-5.5,734,22.94,343,10.72,433,336,1.29,34.3,832,"1,856",44.8,9.3,854,"1,804",47.3,638,247,38.7,"2,228",69.6,13.2
Santa Clara (WCC),,271,766,23.2,584,17.7,8,"1,296",39.27,443,620,71.5,397,12.03,8.2,20,13,60.6,"1,065",32.3,7.0,"2,384",72.2,4.7,899,27.24,337,10.21,497,422,1.18,35.4,912,"1,984",46.0,13.4,843,"1,984",42.5,733,230,31.4,"2,538",76.9,18.8
Seattle U (WAC),,281,811,21.9,683,18.5,23,"1,369",37.0,537,730,73.6,373,10.08,7.6,23,14,62.2,"1,210",32.7,4.3,"2,471",66.8,7.0,996,26.92,457,12.35,481,470,1.02,34.6,956,"2,143",44.6,14.5,871,"2,115",41.2,720,210,29.2,"2,730",73.8,19.7
Seton Hall (Big East),,229,681,18.4,562,15.2,5,"1,379",37.27,527,674,78.2,445,12.03,6.2,25,12,67.6,"1,202",32.5,4.8,"2,587",69.9,3.9,934,25.24,450,12.16,481,466,1.03,33.6,987,"2,184",45.2,14.2,926,"2,193",42.2,931,307,33.0,"2,730",73.8,18.2
Siena (MAAC),,169,603,18.8,491,15.3,5,"1,132",35.38,361,541,66.7,375,11.72,5.3,4,28,12.5,"1,100",34.4,1.0,"2,382",74.4,-14.0,757,23.66,318,9.94,342,505,0.68,28.0,702,"1,758",39.9,11.3,880,"1,922",45.8,656,231,35.2,"1,934",60.4,16.9
South Alabama (Sun Belt),,239,692,21.6,532,16.6,9,"1,057",33.03,458,611,75.0,254,7.94,7.5,16,16,50.0,"1,238",38.7,-5.7,"2,421",75.7,-1.7,803,25.09,388,12.13,341,362,0.94,34.5,835,"1,886",44.3,14.3,874,"1,948",44.9,694,220,31.7,"2,367",74.0,19.1
South Carolina (SEC),6,274,809,23.8,550,16.2,5,"1,210",35.59,446,627,71.1,387,11.38,8.1,26,8,76.5,"1,111",32.7,2.9,"2,297",67.6,4.5,823,24.21,332,9.76,524,344,1.52,33.9,865,"1,970",43.9,13.1,825,"1,913",43.1,599,203,33.9,"2,450",72.1,18.4
South Carolina St. (MEAC),,200,620,19.4,666,20.8,9,"1,203",37.59,477,692,68.9,477,14.91,6.3,14,18,43.8,"1,075",33.6,4.0,"2,390",74.7,-4.5,726,22.69,487,15.22,435,487,0.89,32.3,784,"1,914",41.0,14.9,778,"1,719",45.3,644,219,34.0,"2,245",70.2,21.6
South Dakota (Summit League),,251,669,20.9,511,16.0,12,"1,198",37.44,433,583,74.3,334,10.44,7.8,12,20,37.5,"1,102",34.4,3.0,"2,535",79.2,-3.2,864,27.0,281,8.78,391,411,0.95,37.5,875,"1,916",45.7,13.5,930,"2,063",45.1,796,286,35.9,"2,434",76.1,18.2
South Dakota St. (Summit League),15,300,823,23.5,501,14.3,7,"1,240",35.43,421,593,71.0,289,8.26,8.6,22,13,62.9,"1,173",33.5,1.9,"2,490",71.1,5.3,951,27.17,395,11.29,450,395,1.14,36.5,977,"2,029",48.2,12.0,876,"2,079",42.1,978,341,34.9,"2,675",76.4,16.9
South Fla. (AAC),,295,804,24.4,568,17.2,7,"1,189",36.03,530,719,73.7,328,9.94,8.9,25,8,75.8,"1,213",36.8,-0.7,"2,288",69.3,6.4,861,26.09,420,12.73,491,356,1.38,36.7,837,"1,900",44.1,16.1,806,"1,924",41.9,730,230,31.5,"2,499",75.7,21.8
Southeast Mo. St. (OVC),,192,631,20.4,606,19.5,8,984,31.74,358,512,69.9,279,9.0,6.2,9,22,29.0,"1,120",36.1,-4.4,"2,278",73.5,-6.5,705,22.74,392,12.65,383,371,1.03,30.4,764,"1,848",41.3,11.5,802,"1,733",46.3,522,160,30.7,"2,078",67.0,16.5
Southeastern La. (Southland),,235,677,21.2,523,16.3,9,"1,120",35.0,446,613,72.8,343,10.72,7.3,15,17,46.9,"1,074",33.6,1.4,"2,271",71.0,-1.9,777,24.28,382,11.94,463,442,1.05,34.7,764,"1,769",43.2,13.9,800,"1,848",43.3,823,265,32.2,"2,209",69.0,19.2
Southern California (Pac-12),,252,709,21.5,560,17.0,10,"1,123",34.03,450,649,69.3,331,10.03,7.6,15,18,45.5,"1,189",36.0,-2.0,"2,452",74.3,-0.2,792,24.0,438,13.27,515,418,1.23,35.5,872,"1,932",45.1,13.6,855,"1,981",43.2,768,280,36.5,"2,446",74.1,19.7
Southern Ill. (MVC),,264,761,23.8,579,18.1,10,"1,055",32.97,479,629,76.2,270,8.44,8.3,19,13,59.4,"1,023",32.0,1.0,"2,183",68.2,4.4,785,24.53,346,10.81,456,356,1.28,34.7,791,"1,746",45.3,15.0,789,"1,747",45.2,537,163,30.4,"2,325",72.7,19.7
Southern Miss. (Sun Belt),,201,614,19.2,550,17.2,19,"1,177",36.78,485,693,70.0,343,10.72,6.3,16,16,50.0,"1,172",36.6,0.2,"2,273",71.0,-1.2,834,26.06,392,12.25,376,411,0.91,32.7,775,"1,826",42.4,15.2,814,"1,889",43.1,663,226,34.1,"2,236",69.9,21.7
Southern U. (SWAC),,221,684,21.4,631,19.7,18,"1,020",31.88,440,653,67.4,312,9.75,6.9,18,14,56.3,"1,064",33.3,-1.4,"2,198",68.7,2.4,708,22.13,528,16.5,440,456,0.96,32.3,807,"1,829",44.1,13.8,729,"1,676",43.5,606,193,31.8,"2,275",71.1,20.4
Southern Utah (WAC),,195,649,20.9,548,17.7,12,"1,049",33.84,491,674,72.8,322,10.39,6.3,10,21,32.3,"1,158",37.4,-3.5,"2,406",77.6,-2.6,727,23.45,388,12.52,375,373,1.01,30.0,820,"1,861",44.1,15.8,904,"1,894",47.7,522,178,34.1,"2,326",75.0,21.7
St. Bonaventure (Atlantic 10),,251,687,20.8,553,16.8,16,"1,087",32.94,467,603,77.4,320,9.7,7.6,20,13,60.6,"1,060",32.1,0.8,"2,265",68.6,4.8,767,23.24,426,12.91,412,358,1.15,36.5,853,"1,872",45.6,14.2,798,"1,799",44.4,732,245,33.5,"2,424",73.5,18.3
St. John's (NY) (Big East),,237,696,21.1,593,18.0,9,"1,279",38.76,425,584,72.8,476,14.42,7.2,20,13,60.6,"1,106",33.5,5.2,"2,374",71.9,6.9,803,24.33,426,12.91,518,360,1.44,34.1,970,"2,139",45.3,12.9,824,"1,904",43.3,683,239,35.0,"2,602",78.8,17.7
Stanford (Pac-12),,286,774,24.2,490,15.3,10,"1,097",34.28,393,540,72.8,248,7.75,8.9,14,18,43.8,"1,140",35.6,-1.3,"2,447",76.5,-0.1,849,26.53,358,11.19,515,410,1.26,37.0,882,"1,886",46.8,12.3,913,"2,020",45.2,759,271,35.7,"2,443",76.3,16.9
Stetson (ASUN),16,313,857,24.5,516,14.7,9,"1,216",34.74,474,619,76.6,339,9.69,8.9,22,13,62.9,"1,214",34.7,0.1,"2,566",73.3,3.5,877,25.06,335,9.57,465,369,1.26,36.5,950,"2,053",46.3,13.5,957,"2,168",44.1,823,276,33.5,"2,687",76.8,17.7
Stony Brook (CAA),,277,775,22.1,532,15.2,4,"1,280",36.57,454,614,73.9,336,9.6,7.9,20,15,57.1,"1,299",37.1,-0.5,"2,531",72.3,1.2,944,26.97,370,10.57,424,359,1.18,35.7,921,"2,101",43.8,13.0,908,"2,148",42.3,901,313,34.7,"2,573",73.5,17.5
Syracuse (ACC),,219,651,20.3,493,15.4,9,"1,064",33.25,457,634,72.1,277,8.66,6.8,20,12,62.5,"1,203",37.6,-4.3,"2,420",75.6,0.7,787,24.59,463,14.47,442,364,1.21,33.6,883,"1,915",46.1,14.3,899,"1,964",45.8,732,250,34.2,"2,442",76.3,19.8
TCU (Big 12),9,224,632,18.6,593,17.4,4,"1,263",37.15,535,732,73.1,433,12.74,6.6,21,13,61.8,"1,103",32.4,4.7,"2,439",71.7,7.3,830,24.41,501,14.74,575,438,1.31,35.4,964,"2,089",46.1,15.7,867,"1,932",44.9,678,224,33.0,"2,687",79.0,21.5
