Team,Seed,3FG,3FGA,3FGA PG,Fouls,PFPG,DQ,REB,RPG,FT,FTA,FT%,ORebs,ORPG,3FG PG,W,L,Win%,OPP REB,OPP RPG,REB MAR,OPP PTS,OPP PPG,SCR MAR,DRebs,DRPG,Opp TO,TO PG,AST,TO,Ratio,3FG%,FGM,FGA,FG%,FT PG,OPP FG,OPP FGA,OPP FG%,Opp 3FGA,Opp 3FG,Opp 3FG%,PTS,PPG,FTA PG
Temple (AAC),,296,931,25.9,610,16.9,13,"1,304",36.22,503,709,70.9,406,11.28,8.2,16,20,44.4,"1,400",38.9,-2.7,"2,624",72.9,-2.0,898,24.94,430,11.94,402,357,1.13,31.8,876,"2,214",39.6,14.0,912,"2,085",43.7,807,259,32.1,"2,551",70.9,19.7
Tennessee (SEC),2,315,915,25.4,629,17.5,9,"1,393",38.69,563,750,75.1,419,11.64,8.8,27,9,75.0,"1,265",35.1,3.6,"2,426",67.4,11.4,974,27.06,469,13.03,600,367,1.63,34.4,979,"2,223",44.0,15.6,814,"2,091",38.9,859,268,31.2,"2,836",78.8,20.8
Tennessee St. (OVC),,217,667,20.2,644,19.5,15,"1,144",34.67,519,687,75.5,327,9.91,6.6,18,15,54.5,"1,173",35.5,-0.9,"2,343",71.0,1.7,817,24.76,443,13.42,396,436,0.91,32.5,832,"1,881",44.2,15.7,790,"1,873",42.2,632,208,32.9,"2,400",72.7,20.8
Tennessee Tech (OVC),,202,608,19.6,421,13.6,4,957,30.87,371,522,71.1,191,6.16,6.5,10,21,32.3,"1,113",35.9,-5.0,"2,289",73.8,-6.5,766,24.71,323,10.42,379,369,1.03,33.2,758,"1,692",44.8,12.0,857,"1,867",45.9,690,243,35.2,"2,089",67.4,16.8
Texas (Big 12),7,245,691,20.3,587,17.3,12,"1,179",34.68,454,600,75.7,339,9.97,7.2,21,13,61.8,"1,158",34.1,0.6,"2,342",68.9,6.5,840,24.71,438,12.88,512,393,1.3,35.5,932,"1,988",46.9,13.4,826,"1,940",42.6,637,214,33.6,"2,563",75.4,17.6
Texas A&M (SEC),9,255,869,24.1,611,17.0,16,"1,541",42.81,629,890,70.7,627,17.42,7.1,21,15,58.3,"1,212",33.7,9.1,"2,591",72.0,4.0,914,25.39,409,11.36,412,346,1.19,29.3,926,"2,304",40.2,17.5,898,"2,095",42.9,940,318,33.8,"2,736",76.0,24.7
Texas Southern (SWAC),,242,766,23.2,610,18.5,16,"1,165",35.3,432,597,72.4,365,11.06,7.3,16,17,48.5,"1,202",36.4,-1.1,"2,346",71.1,-0.9,800,24.24,418,12.67,384,415,0.93,31.6,821,"1,980",41.5,13.1,799,"1,882",42.5,684,221,32.3,"2,316",70.2,18.1
Texas St. (Sun Belt),,159,488,13.9,617,17.6,9,"1,243",35.51,520,747,69.6,388,11.09,4.5,17,18,48.6,"1,182",33.8,1.7,"2,452",70.1,-0.2,855,24.43,453,12.94,413,470,0.88,32.6,883,"1,988",44.4,14.9,853,"1,954",43.7,687,220,32.0,"2,445",69.9,21.3
Texas Tech (Big 12),6,289,804,23.6,508,14.9,8,"1,188",34.94,518,664,78.0,338,9.94,8.5,23,11,67.6,"1,148",33.8,1.2,"2,368",69.6,5.7,850,25.0,389,11.44,501,378,1.33,35.9,877,"1,943",45.1,15.2,864,"2,009",43.0,776,250,32.2,"2,561",75.3,19.5
The Citadel (SoCon),,197,600,18.8,447,14.0,6,"1,094",34.19,425,602,70.6,300,9.38,6.2,11,21,34.4,"1,034",32.3,1.9,"2,289",71.5,-0.9,794,24.81,354,11.06,359,385,0.93,32.8,819,"1,782",46.0,13.3,860,"1,878",45.8,749,263,35.1,"2,260",70.6,18.8
Toledo (MAC),,207,550,17.2,498,15.6,8,"1,081",33.78,513,680,75.4,318,9.94,6.5,20,12,62.5,"1,076",33.6,0.2,"2,436",76.1,3.9,763,23.84,418,13.06,430,342,1.26,37.6,920,"1,926",47.8,16.0,916,"1,909",48.0,710,242,34.1,"2,560",80.0,21.3
Towson (CAA),,216,659,19.4,565,16.6,12,"1,337",39.32,444,672,66.1,491,14.44,6.4,20,14,58.8,"1,050",30.9,8.4,"2,164",63.6,3.9,846,24.88,375,11.03,381,413,0.92,32.8,818,"1,934",42.3,13.1,770,"1,833",42.0,676,222,32.8,"2,296",67.5,19.8
Troy (Sun Belt),,276,787,24.6,611,19.1,14,"1,230",38.44,552,753,73.3,427,13.34,8.6,20,12,62.5,"1,097",34.3,4.2,"2,261",70.7,8.9,803,25.09,496,15.5,438,441,0.99,35.1,859,"1,950",44.1,17.3,777,"1,815",42.8,609,213,35.0,"2,546",79.6,23.5
Tulane (AAC),,233,653,21.1,530,17.1,9,"1,030",33.23,595,813,73.2,217,7.0,7.5,14,17,45.2,"1,222",39.4,-6.2,"2,481",80.0,1.9,813,26.23,401,12.94,440,347,1.27,35.7,856,"1,798",47.6,19.2,869,"1,999",43.5,838,292,34.8,"2,540",81.9,26.2
Tulsa (AAC),,239,731,23.6,543,17.5,8,"1,091",35.19,528,717,73.6,270,8.71,7.7,16,15,51.6,"1,175",37.9,-2.7,"2,290",73.9,1.1,821,26.48,402,12.97,392,403,0.97,32.7,779,"1,775",43.9,17.0,800,"1,872",42.7,721,233,32.3,"2,325",75.0,23.1
UAB (AAC),12,215,658,18.8,555,15.9,15,"1,329",37.97,622,834,74.6,451,12.89,6.1,23,12,65.7,"1,215",34.7,3.3,"2,627",75.1,2.4,878,25.09,403,11.51,473,406,1.17,32.7,937,"2,085",44.9,17.8,943,"2,122",44.4,779,268,34.4,"2,711",77.5,23.8
UAlbany (America East),,250,757,23.7,621,19.4,19,"1,153",36.03,431,594,72.6,364,11.38,7.8,13,19,40.6,"1,152",36.0,0.0,"2,521",78.8,-0.1,789,24.66,415,12.97,411,425,0.97,33.0,918,"2,059",44.6,13.5,907,"1,944",46.7,576,167,29.0,"2,517",78.7,18.6
UC Davis (Big West),,230,684,20.7,633,19.2,11,"1,102",33.39,523,699,74.8,327,9.91,7.0,20,13,60.6,"1,115",33.8,-0.4,"2,246",68.1,3.2,775,23.48,481,14.58,411,444,0.93,33.6,799,"1,808",44.2,15.8,777,"1,803",43.1,601,192,31.9,"2,351",71.2,21.2
UC Irvine (Big West),,197,565,16.6,624,18.4,4,"1,287",37.85,508,675,75.3,360,10.59,5.8,24,10,70.6,"1,120",32.9,4.9,"2,321",68.3,9.4,927,27.26,421,12.38,529,393,1.35,34.9,967,"2,035",47.5,14.9,817,"1,984",41.2,603,201,33.3,"2,639",77.6,19.9
UC Riverside (Big West),,287,904,26.6,586,17.2,9,"1,256",36.94,433,604,71.7,420,12.35,8.4,16,18,47.1,"1,209",35.6,1.4,"2,448",72.0,-1.3,836,24.59,377,11.09,446,326,1.37,31.7,842,"2,122",39.7,12.7,877,"1,901",46.1,632,225,35.6,"2,404",70.7,17.8
UC Santa Barbara (Big West),,187,519,16.7,511,16.5,11,"1,081",34.87,498,677,73.6,252,8.13,6.0,16,15,51.6,993,32.0,2.8,"2,280",73.5,1.8,829,26.74,310,10.0,417,405,1.03,36.0,826,"1,684",49.0,16.1,848,"1,871",45.3,636,208,32.7,"2,337",75.4,21.8
UCF (Big 12),,225,698,21.2,601,18.2,19,"1,243",37.67,507,723,70.1,408,12.36,6.8,17,16,51.5,"1,140",34.5,3.1,"2,242",67.9,3.8,835,25.3,469,14.21,375,413,0.91,32.2,817,"1,945",42.0,15.4,741,"1,800",41.2,712,242,34.0,"2,366",71.7,21.9
UCLA (Pac-12),,183,552,16.7,609,18.5,12,"1,115",33.79,470,644,73.0,339,10.27,5.5,16,17,48.5,"1,074",32.5,1.2,"2,160",65.5,0.5,776,23.52,388,11.76,368,358,1.03,33.2,762,"1,820",41.9,14.2,741,"1,747",42.4,748,249,33.3,"2,177",66.0,19.5
UConn (Big East),1,340,951,23.8,650,16.3,8,"1,553",38.83,562,756,74.3,469,11.73,8.5,37,3,92.5,"1,204",30.1,8.7,"2,536",63.4,18.0,"1,084",27.1,422,10.55,748,383,1.95,35.8,"1,177","2,367",49.7,14.1,894,"2,278",39.2,749,234,31.2,"3,256",81.4,18.9
UIC (MVC),,287,790,23.9,583,17.7,10,"1,110",33.64,344,500,68.8,271,8.21,8.7,12,21,36.4,"1,216",36.8,-3.2,"2,361",71.5,-1.3,839,25.42,402,12.18,459,408,1.13,36.3,844,"1,927",43.8,10.4,818,"1,920",42.6,668,212,31.7,"2,319",70.3,15.2
UIW (Southland),,236,712,23.0,589,19.0,8,"1,133",36.55,468,644,72.7,333,10.74,7.6,8,23,25.8,"1,100",35.5,1.1,"2,436",78.6,-6.3,800,25.81,346,11.16,377,495,0.76,33.1,768,"1,795",42.8,15.1,841,"1,871",44.9,639,228,35.7,"2,240",72.3,20.8
ULM (Sun Belt),,152,513,17.1,539,18.0,14,"1,133",37.77,442,665,66.5,396,13.2,5.1,11,19,36.7,"1,047",34.9,2.9,"2,233",74.4,-4.6,737,24.57,368,12.27,381,374,1.02,29.6,751,"1,788",42.0,14.7,747,"1,718",43.5,776,273,35.2,"2,096",69.9,22.2
UMBC (America East),,255,714,22.3,505,15.8,10,"1,179",36.84,352,504,69.8,304,9.5,8.0,11,21,34.4,"1,260",39.4,-2.5,"2,583",80.7,-2.1,875,27.34,364,11.38,417,418,1.0,35.7,955,"2,049",46.6,11.0,948,"2,131",44.5,769,242,31.5,"2,517",78.7,15.8
UMES (MEAC),,168,570,19.7,508,17.5,8,"1,014",34.97,386,540,71.5,315,10.86,5.8,9,20,31.0,"1,079",37.2,-2.2,"2,046",70.6,-5.4,699,24.1,395,13.62,312,399,0.78,29.5,668,"1,664",40.1,13.3,722,"1,650",43.8,585,192,32.8,"1,890",65.2,18.6
UMass Lowell (America East),,186,566,17.7,480,15.0,14,"1,305",40.78,549,746,73.6,367,11.47,5.8,22,10,68.8,"1,064",33.3,7.5,"2,261",70.7,9.4,938,29.31,378,11.81,406,425,0.96,32.9,913,"1,924",47.5,17.2,851,"2,055",41.4,701,201,28.7,"2,561",80.0,23.3
UNC Asheville (Big South),,277,759,22.3,581,17.1,9,"1,182",34.76,593,799,74.2,319,9.38,8.1,22,12,64.7,"1,204",35.4,-0.6,"2,485",73.1,5.8,863,25.38,434,12.76,534,403,1.33,36.5,906,"1,950",46.5,17.4,884,"2,054",43.0,745,240,32.2,"2,682",78.9,23.5
UNC Greensboro (SoCon),,322,812,25.4,549,17.2,6,"1,133",35.41,370,507,73.0,319,9.97,10.1,21,11,65.6,"1,083",33.8,1.6,"2,233",69.8,5.9,814,25.44,371,11.59,473,349,1.36,39.7,865,"1,878",46.1,11.6,749,"1,826",41.0,803,266,33.1,"2,422",75.7,15.8
UNCW (CAA),,258,741,23.9,527,17.0,8,"1,066",34.39,477,628,76.0,330,10.65,8.3,21,10,67.7,"1,076",34.7,-0.3,"2,202",71.0,8.4,736,23.74,383,12.35,379,266,1.42,34.8,863,"1,871",46.1,15.4,792,"1,762",44.9,645,226,35.0,"2,461",79.4,20.3
UNI (MVC),,238,690,20.9,547,16.6,7,"1,117",33.85,493,697,70.7,265,8.03,7.2,19,14,57.6,"1,092",33.1,0.8,"2,346",71.1,2.2,852,25.82,375,11.36,414,340,1.22,34.5,843,"1,849",45.6,14.9,826,"1,856",44.5,770,266,34.5,"2,417",73.2,21.1
UNLV (Mountain West),,231,685,20.1,540,15.9,12,"1,164",34.24,458,633,72.4,350,10.29,6.8,21,13,61.8,"1,148",33.8,0.5,"2,341",68.9,4.7,814,23.94,420,12.35,450,376,1.2,33.7,906,"1,959",46.2,13.5,835,"1,954",42.7,757,243,32.1,"2,501",73.6,18.6
USC Upstate (Big South),,230,691,23.0,589,19.6,14,950,31.67,340,530,64.2,262,8.73,7.7,10,20,33.3,"1,138",37.9,-6.3,"2,188",72.9,-1.9,688,22.93,403,13.43,375,346,1.08,33.3,780,"1,753",44.5,11.3,737,"1,649",44.7,599,189,31.6,"2,130",71.0,17.7
UT Arlington (WAC),,305,861,25.3,706,20.8,22,"1,275",37.5,549,747,73.5,404,11.88,9.0,20,14,58.8,"1,143",33.6,3.9,"2,492",73.3,3.6,871,25.62,465,13.68,536,526,1.02,35.4,880,"1,981",44.4,16.1,828,"1,961",42.2,691,240,34.7,"2,614",76.9,22.0
UT Martin (OVC),,279,779,24.3,455,14.2,4,"1,319",41.22,514,667,77.1,325,10.16,8.7,21,11,65.6,"1,220",38.1,3.1,"2,455",76.7,4.8,994,31.06,340,10.63,415,366,1.13,35.8,908,"2,045",44.4,16.1,904,"2,170",41.7,886,288,32.5,"2,609",81.5,20.8
UTEP (CUSA),,194,609,17.9,677,19.9,12,"1,124",33.06,558,809,69.0,361,10.62,5.7,18,16,52.9,"1,170",34.4,-1.4,"2,348",69.1,3.6,763,22.44,636,18.71,439,500,0.88,31.9,859,"1,922",44.7,16.4,798,"1,768",45.1,608,194,31.9,"2,470",72.6,23.8
UTRGV (WAC),,160,547,17.6,563,18.2,18,"1,037",33.45,513,728,70.5,290,9.35,5.2,6,25,19.4,"1,223",39.5,-6.0,"2,473",79.8,-9.4,747,24.1,448,14.45,400,434,0.92,29.3,754,"1,801",41.9,16.5,890,"1,898",46.9,638,221,34.6,"2,181",70.4,23.5
UTSA (AAC),,311,922,28.8,573,17.9,17,"1,289",40.28,498,701,71.0,419,13.09,9.7,11,21,34.4,"1,221",38.2,2.1,"2,591",81.0,-3.4,870,27.19,303,9.47,444,360,1.23,33.7,837,"2,040",41.0,15.6,908,"2,032",44.7,761,280,36.8,"2,483",77.6,21.9
Utah (Pac-12),,345,933,25.2,587,15.9,5,"1,438",38.86,406,625,65.0,370,10.0,9.3,22,15,59.5,"1,344",36.3,2.5,"2,708",73.2,5.6,"1,068",28.86,375,10.14,654,426,1.54,37.0,"1,082","2,309",46.9,11.0,"1,002","2,347",42.7,855,287,33.6,"2,915",78.8,16.9
Utah St. (Mountain West),8,226,678,19.4,594,17.0,6,"1,254",35.83,564,783,72.0,332,9.49,6.5,28,7,80.0,"1,157",33.1,2.8,"2,497",71.3,8.3,922,26.34,417,11.91,572,385,1.49,33.3,999,"2,036",49.1,16.1,906,"2,070",43.8,755,221,29.3,"2,788",79.7,22.4
Utah Valley (WAC),,154,540,16.9,578,18.1,8,"1,179",36.84,443,655,67.6,335,10.47,4.8,16,16,50.0,"1,148",35.9,1.0,"2,195",68.6,0.1,844,26.38,409,12.78,477,395,1.21,28.5,801,"1,851",43.3,13.8,774,"1,834",42.2,629,202,32.1,"2,199",68.7,20.5
VCU (Atlantic 10),,322,911,24.0,625,16.4,5,"1,336",35.16,563,721,78.1,343,9.03,8.5,24,14,63.2,"1,259",33.1,2.0,"2,534",66.7,4.3,993,26.13,425,11.18,515,462,1.11,35.3,906,"2,059",44.0,14.8,870,"2,138",40.7,831,260,31.3,"2,697",71.0,19.0
VMI (SoCon),,210,673,21.0,539,16.8,15,"1,170",36.56,358,517,69.2,299,9.34,6.6,4,28,12.5,"1,250",39.1,-2.5,"2,644",82.6,-13.8,871,27.22,375,11.72,335,507,0.66,31.2,818,"1,935",42.3,11.2,969,"2,092",46.3,821,293,35.7,"2,204",68.9,16.2
Valparaiso (MVC),,234,721,22.5,521,16.3,7,"1,064",33.25,337,471,71.5,320,10.0,7.3,7,25,21.9,"1,233",38.5,-5.3,"2,416",75.5,-7.9,744,23.25,396,12.38,384,353,1.09,32.5,796,"1,961",40.6,10.5,893,"1,870",47.8,661,234,35.4,"2,163",67.6,14.7
Vanderbilt (SEC),,209,738,23.1,489,15.3,3,"1,102",34.44,468,660,70.9,344,10.75,6.5,9,23,28.1,"1,189",37.2,-2.7,"2,428",75.9,-8.0,758,23.69,347,10.84,300,333,0.9,28.3,748,"1,877",39.9,14.6,858,"1,881",45.6,744,278,37.4,"2,173",67.9,20.6
Vermont (America East),13,300,878,25.1,488,13.9,2,"1,212",34.63,406,567,71.6,268,7.66,8.6,28,7,80.0,"1,183",33.8,0.8,"2,205",63.0,8.6,944,26.97,351,10.03,478,322,1.48,34.2,900,"1,980",45.5,11.6,805,"1,982",40.6,710,223,31.4,"2,506",71.6,16.2
Villanova (Big East),,315,933,27.4,520,15.3,5,"1,184",34.82,421,521,80.8,288,8.47,9.3,18,16,52.9,"1,157",34.0,0.8,"2,231",65.6,4.6,896,26.35,361,10.62,437,327,1.34,33.8,826,"1,945",42.5,12.4,788,"1,926",40.9,872,286,32.8,"2,388",70.2,15.3
Virginia (ACC),10,220,615,18.1,460,13.5,5,"1,107",32.56,304,477,63.7,298,8.76,6.5,23,11,67.6,"1,181",34.7,-2.2,"2,031",59.7,3.2,809,23.79,408,12.0,509,274,1.86,35.8,808,"1,887",42.8,8.9,732,"1,805",40.6,715,218,30.5,"2,140",62.9,14.0
Virginia Tech (ACC),,276,792,23.3,540,15.9,10,"1,101",32.38,499,629,79.3,263,7.74,8.1,19,15,55.9,"1,085",31.9,0.5,"2,413",71.0,3.9,838,24.65,391,11.5,514,376,1.37,34.8,886,"1,905",46.5,14.7,879,"1,943",45.2,658,223,33.9,"2,547",74.9,18.5
Wagner (NEC),16,238,727,22.0,507,15.4,8,"1,183",35.85,349,496,70.4,369,11.18,7.2,17,16,51.5,"1,162",35.2,0.6,"2,083",63.1,0.6,814,24.67,367,11.12,421,326,1.29,32.7,758,"1,913",39.6,10.6,753,"1,786",42.2,727,218,30.0,"2,103",63.7,15.0
Wake Forest (ACC),,278,764,21.8,542,15.5,9,"1,197",34.2,519,653,79.5,296,8.46,7.9,21,14,60.0,"1,140",32.6,1.6,"2,473",70.7,7.4,901,25.74,397,11.34,429,375,1.14,36.4,968,"2,042",47.4,14.8,885,"2,045",43.3,725,240,33.1,"2,733",78.1,18.7
Washington (Pac-12),,258,728,22.8,585,18.3,12,"1,151",35.97,459,636,72.2,301,9.41,8.1,17,15,53.1,"1,157",36.2,-0.2,"2,468",77.1,3.5,850,26.56,371,11.59,482,374,1.29,35.4,931,"1,980",47.0,14.3,886,"2,003",44.2,698,235,33.7,"2,579",80.6,19.9
Washington St. (Pac-12),7,223,658,18.8,582,16.6,6,"1,317",37.63,455,646,70.4,391,11.17,6.4,25,10,71.4,"1,107",31.6,6.0,"2,335",66.7,6.8,926,26.46,365,10.43,435,383,1.14,33.9,948,"2,046",46.3,13.0,834,"1,979",42.1,616,200,32.5,"2,574",73.5,18.5
Weber St. (Big Sky),,251,721,22.5,495,15.5,4,"1,025",32.03,477,637,74.9,248,7.75,7.8,20,12,62.5,"1,029",32.2,-0.1,"2,161",67.5,7.9,777,24.28,405,12.66,390,316,1.23,34.8,843,"1,797",46.9,14.9,799,"1,743",45.8,636,220,34.6,"2,414",75.4,19.9
West Virginia (Big 12),,233,667,20.8,487,15.2,9,"1,080",33.75,467,662,70.5,293,9.16,7.3,9,23,28.1,"1,147",35.8,-2.1,"2,459",76.8,-7.0,787,24.59,332,10.38,417,405,1.03,34.9,767,"1,784",43.0,14.6,878,"1,969",44.6,846,296,35.0,"2,234",69.8,20.7
Western Caro. (SoCon),,261,713,22.3,536,16.8,7,"1,269",39.66,394,553,71.2,335,10.47,8.2,22,10,68.8,"1,107",34.6,5.1,"2,198",68.7,8.2,934,29.19,311,9.72,367,330,1.11,36.6,902,"1,963",46.0,12.3,789,"1,934",40.8,612,201,32.8,"2,459",76.8,17.3
Western Ill. (OVC),,195,611,18.5,470,14.2,2,"1,397",42.33,425,691,61.5,482,14.61,5.9,21,12,63.6,"1,121",34.0,8.4,"2,167",65.7,3.2,915,27.73,334,10.12,421,436,0.97,31.9,826,"1,936",42.7,12.9,819,"2,018",40.6,626,186,29.7,"2,272",68.8,20.9
Western Kentucky (CUSA),15,233,686,20.2,625,18.4,12,"1,358",39.94,503,699,72.0,361,10.62,6.9,22,12,64.7,"1,243",36.6,3.4,"2,531",74.4,5.8,997,29.32,480,14.12,454,470,0.97,34.0,996,"2,138",46.6,14.8,889,"2,144",41.5,877,279,31.8,"2,728",80.2,20.6
Western Mich. (MAC),,253,747,23.3,550,17.2,10,"1,212",37.88,372,595,62.5,402,12.56,7.9,12,20,37.5,"1,128",35.3,2.6,"2,396",74.9,-3.6,810,25.31,352,11.0,418,428,0.98,33.9,828,"1,912",43.3,11.6,857,"1,930",44.4,736,251,34.1,"2,281",71.3,18.6
Wichita St. (AAC),,220,660,19.4,522,15.4,7,"1,339",39.38,385,552,69.7,396,11.65,6.5,15,19,44.1,"1,207",35.5,3.9,"2,484",73.1,-0.3,943,27.74,348,10.24,413,419,0.99,33.3,935,"2,091",44.7,11.3,895,"2,126",42.1,809,264,32.6,"2,475",72.8,16.2
William & Mary (CAA),,296,916,27.8,560,17.0,11,"1,161",35.18,435,620,70.2,341,10.33,9.0,10,23,30.3,"1,192",36.1,-0.9,"2,380",72.1,-2.3,820,24.85,323,9.79,407,357,1.14,32.3,787,"1,910",41.2,13.2,840,"1,890",44.4,695,230,33.1,"2,305",69.8,18.8
Winthrop (Big South),,238,697,21.8,570,17.8,18,"1,134",35.44,601,856,70.2,341,10.66,7.4,17,15,53.1,"1,088",34.0,1.4,"2,287",71.5,5.9,793,24.78,426,13.31,380,415,0.92,34.1,818,"1,763",46.4,18.8,785,"1,864",42.1,794,251,31.6,"2,475",77.3,26.8
Wisconsin (Big Ten),5,256,734,20.4,594,16.5,10,"1,224",34.0,528,699,75.5,362,10.06,7.1,22,14,61.1,"1,113",30.9,3.1,"2,520",70.0,4.7,862,23.94,406,11.28,458,358,1.28,34.9,952,"2,067",46.1,14.7,896,"1,961",45.7,672,248,36.9,"2,688",74.7,19.4
Wofford (SoCon),,306,852,26.6,522,16.3,11,"1,190",37.19,330,532,62.0,337,10.53,9.6,17,15,53.1,"1,057",33.0,4.2,"2,362",73.8,0.7,853,26.66,305,9.53,494,373,1.32,35.9,874,"1,905",45.9,10.3,812,"1,875",43.3,800,280,35.0,"2,384",74.5,16.6
Wright St. (Horizon),,218,569,17.8,499,15.6,9,"1,111",34.72,483,638,75.7,290,9.06,6.8,18,14,56.3,"1,041",32.5,2.2,"2,599",81.2,5.3,821,25.66,390,12.19,529,379,1.4,38.3,"1,033","1,948",53.0,15.1,953,"2,011",47.4,760,274,36.1,"2,767",86.5,19.9
Wyoming (Mountain West),,241,648,20.3,500,15.6,16,"1,103",34.47,508,686,74.1,307,9.59,7.5,15,17,46.9,"1,069",33.4,1.1,"2,383",74.5,-1.6,796,24.88,360,11.25,374,408,0.92,37.2,791,"1,755",45.1,15.9,868,"1,914",45.4,767,262,34.2,"2,331",72.8,21.4
Xavier (Big East),,232,678,19.9,572,16.8,11,"1,297",38.15,501,672,74.6,401,11.79,6.8,16,18,47.1,"1,223",36.0,2.2,"2,538",74.6,1.2,896,26.35,389,11.44,551,396,1.39,34.2,923,"2,116",43.6,14.7,921,"2,111",43.6,747,250,33.5,"2,579",75.9,19.8
Yale (Ivy League),13,241,687,20.8,499,15.1,7,"1,205",36.52,386,546,70.7,326,9.88,7.3,23,10,69.7,"1,076",32.6,3.9,"2,226",67.5,7.2,879,26.64,365,11.06,495,316,1.57,35.1,919,"1,969",46.7,11.7,788,"1,873",42.1,784,265,33.8,"2,465",74.7,16.5
Youngstown St. (Horizon),,282,872,27.3,520,16.3,10,"1,279",39.97,454,589,77.1,409,12.78,8.8,22,10,68.8,"1,097",34.3,5.7,"2,269",70.9,10.3,870,27.19,383,11.97,490,353,1.39,32.3,931,"2,064",45.1,14.2,821,"1,966",41.8,722,240,33.2,"2,598",81.2,18.4
