Rank,Team,GM,W-L,DRebs,DRPG
1,UT Martin (OVC),32,21-11,994,31.06
2,App State (Sun Belt),34,27-7,"1,043",30.68
3,Bryant (America East),33,20-13,987,29.91
4,Creighton (Big East),35,25-10,"1,040",29.71
5,Arizona (Pac-12),36,27-9,"1,062",29.50
6,Western Ky. (CUSA),34,22-12,997,29.32
7,UMass Lowell (America East),32,22-10,938,29.31
8,Western Caro. (SoCon),32,22-10,934,29.19
9,Missouri St. (MVC),33,17-16,956,28.97
10,Coastal Carolina (Sun Belt),31,9-22,897,28.94
11,North Carolina (ACC),37,29-8,"1,068",28.86
11,Utah (Pac-12),37,22-15,"1,068",28.86
13,Indiana St. (MVC),39,32-7,"1,104",28.31
14,CSUN (Big West),34,19-15,960,28.24
15,Purdue (Big Ten),39,34-5,"1,101",28.23
16,New Hampshire (America East),31,16-15,875,28.23
17,Illinois (Big Ten),38,29-9,"1,068",28.11
18,Binghamton (America East),30,15-15,843,28.10
19,Nebraska (Big Ten),34,23-11,954,28.06
20,Gonzaga (WCC),35,27-8,976,27.89
21,Kansas (Big 12),34,23-11,948,27.88
22,Wichita St. (AAC),34,15-19,943,27.74
23,Western Ill. (OVC),33,21-12,915,27.73
24,George Washington (Atlantic 10),32,15-17,887,27.72
25,Florida (SEC),36,24-12,995,27.64
26,Drexel (CAA),32,20-12,884,27.63
27,BYU (Big 12),34,23-11,938,27.59
28,Morehead St. (OVC),35,26-9,965,27.57
29,Kentucky (SEC),33,23-10,909,27.55
30,Colgate (Patriot),35,25-10,959,27.40
31,UMBC (America East),32,11-21,875,27.34
32,Lehigh (Patriot),32,14-18,874,27.31
33,Chattanooga (SoCon),33,21-12,901,27.30
34,Clemson (ACC),36,24-12,982,27.28
35,UC Irvine (Big West),34,24-10,927,27.26
36,Santa Clara (WCC),33,20-13,899,27.24
37,VMI (SoCon),32,4-28,871,27.22
38,UTSA (AAC),32,11-21,870,27.19
38,Youngstown St. (Horizon),32,22-10,870,27.19
40,Marshall (Sun Belt),33,13-20,897,27.18
41,South Dakota St. (Summit League),35,22-13,951,27.17
42,Loyola Chicago (Atlantic 10),33,23-10,896,27.15
43,Louisiana Tech (CUSA),32,22-10,868,27.13
44,UConn (Big East),40,37-3,"1,084",27.10
45,James Madison (Sun Belt),36,32-4,975,27.08
46,Belmont (MVC),33,20-13,893,27.06
46,Richmond (Atlantic 10),33,23-10,893,27.06
48,Tennessee (SEC),36,27-9,974,27.06
49,Colorado (Pac-12),37,26-11,999,27.00
49,South Dakota (Summit League),32,12-20,864,27.00
51,Stony Brook (CAA),35,20-15,944,26.97
51,Vermont (America East),35,28-7,944,26.97
53,A&M-Corpus Christi (Southland),33,21-12,890,26.97
53,Gardner-Webb (Big South),33,17-16,890,26.97
55,Georgia St. (Sun Belt),31,14-17,835,26.94
56,Seattle U (WAC),37,23-14,996,26.92
57,Eastern Ky. (ASUN),31,17-14,834,26.90
58,Alabama (SEC),37,25-12,995,26.89
59,Northern Colo. (Big Sky),33,19-14,887,26.88
60,New Mexico (Mountain West),36,26-10,967,26.86
61,High Point (Big South),36,27-9,964,26.78
62,Providence (Big East),35,21-14,936,26.74
63,UC Santa Barbara (Big West),31,16-15,829,26.74
64,Col. of Charleston (CAA),35,27-8,935,26.71
65,Wofford (SoCon),32,17-15,853,26.66
66,Bowling Green (MAC),34,20-14,906,26.65
67,Yale (Ivy League),33,23-10,879,26.64
68,Georgia Tech (ACC),32,14-18,852,26.63
69,Kennesaw St. (ASUN),31,15-16,824,26.58
70,Auburn (SEC),35,27-8,930,26.57
71,Miami (FL) (ACC),32,15-17,850,26.56
71,Washington (Pac-12),32,17-15,850,26.56
73,Furman (SoCon),33,17-16,876,26.55
74,Stanford (Pac-12),32,14-18,849,26.53
75,Delaware (CAA),33,19-14,874,26.48
76,Tulsa (AAC),31,16-15,821,26.48
77,Washington St. (Pac-12),35,25-10,926,26.46
78,California (Pac-12),32,13-19,846,26.44
78,Rhode Island (Atlantic 10),32,12-20,846,26.44
80,Fla. Atlantic (AAC),34,25-9,898,26.41
81,Drake (MVC),35,28-7,924,26.40
82,Kansas St. (Big 12),34,19-15,897,26.38
82,Saint Mary's (CA) (WCC),34,26-8,897,26.38
84,Utah Valley (WAC),32,16-16,844,26.38
85,Grand Canyon (WAC),35,30-5,923,26.37
86,Long Beach St. (Big West),36,21-15,949,26.36
87,Villanova (Big East),34,18-16,896,26.35
87,Xavier (Big East),34,16-18,896,26.35
89,Utah St. (Mountain West),35,28-7,922,26.34
90,Rider (MAAC),32,15-17,840,26.25
91,Central Conn. St. (NEC),31,20-11,813,26.23
91,Tulane (AAC),31,14-17,813,26.23
93,Ark.-Pine Bluff (SWAC),31,13-18,812,26.19
94,Cincinnati (Big 12),37,22-15,968,26.16
95,Akron (MAC),35,24-11,915,26.14
96,Ohio St. (Big Ten),36,22-14,941,26.14
97,VCU (Atlantic 10),38,24-14,993,26.13
98,Sam Houston (CUSA),33,21-12,862,26.12
99,San Diego St. (Mountain West),37,26-11,966,26.11
100,Indiana (Big Ten),33,19-14,861,26.09
100,Notre Dame (ACC),33,13-20,861,26.09
100,South Fla. (AAC),33,25-8,861,26.09
103,Quinnipiac (MAAC),34,24-10,887,26.09
104,Southern Miss. (Sun Belt),32,16-16,834,26.06
105,Arkansas (SEC),33,16-17,858,26.00
105,Boston U. (Patriot),33,16-17,858,26.00
105,Duke (ACC),36,27-9,936,26.00
108,Evansville (MVC),35,17-18,908,25.94
109,Boston College (ACC),36,20-16,933,25.92
110,George Mason (Atlantic 10),32,20-12,829,25.91
111,Columbia (Ivy League),27,13-14,699,25.89
112,Butler (Big East),33,18-15,854,25.88
113,Cornell (Ivy League),30,22-8,776,25.87
114,Dartmouth (Ivy League),27,6-21,698,25.85
115,FDU (NEC),32,15-17,827,25.84
116,UNI (MVC),33,19-14,852,25.82
117,North Dakota St. (Summit League),32,15-17,826,25.81
118,UIW (Southland),31,8-23,800,25.81
119,Iowa (Big Ten),34,19-15,877,25.79
120,Eastern Wash. (Big Sky),32,21-11,825,25.78
121,Montana (Big Sky),36,24-12,928,25.78
122,Georgia (SEC),37,20-17,953,25.76
123,Wake Forest (ACC),35,21-14,901,25.74
124,Little Rock (OVC),34,21-13,875,25.74
125,Hampton (CAA),33,9-24,849,25.73
126,Central Mich. (MAC),32,18-14,823,25.72
127,Saint Joseph's (Atlantic 10),35,21-14,900,25.71
128,Nicholls (Southland),34,20-14,874,25.71
129,Boise St. (Mountain West),33,22-11,847,25.67
129,Pittsburgh (ACC),33,22-11,847,25.67
131,Wright St. (Horizon),32,18-14,821,25.66
132,Mississippi St. (SEC),35,21-14,897,25.63
133,Lipscomb (ASUN),32,20-12,820,25.63
134,UT Arlington (WAC),34,20-14,871,25.62
135,Lamar University (Southland),33,19-14,845,25.61
136,Harvard (Ivy League),27,14-13,691,25.59
137,LIU (NEC),29,7-22,742,25.59
138,California Baptist (WAC),33,16-17,844,25.58
139,Colorado St. (Mountain West),36,25-11,920,25.56
140,Hawaii (Big West),34,20-14,868,25.53
141,NIU (MAC),31,11-20,791,25.52
142,Dayton (Atlantic 10),33,25-8,842,25.52
143,Charleston So. (Big South),30,10-20,765,25.50
143,Oklahoma (Big 12),32,20-12,816,25.50
145,Penn (Ivy League),29,11-18,739,25.48
146,North Ala. (ASUN),32,15-17,815,25.47
147,Milwaukee (Horizon),35,20-15,891,25.46
148,Denver (Summit League),34,17-17,865,25.44
148,Nevada (Mountain West),34,26-8,865,25.44
150,Davidson (Atlantic 10),32,15-17,814,25.44
150,Old Dominion (Sun Belt),32,7-25,814,25.44
150,UNC Greensboro (SoCon),32,21-11,814,25.44
153,Bradley (MVC),35,23-12,890,25.43
154,UIC (MVC),33,12-21,839,25.42
155,Ball St. (MAC),31,15-16,788,25.42
156,Mount St. Mary's (MAAC),32,13-19,813,25.41
157,Texas A&M (SEC),36,21-15,914,25.39
158,Brown (Ivy League),31,13-18,787,25.39
158,Oral Roberts (Summit League),31,12-19,787,25.39
160,UNC Asheville (Big South),34,22-12,863,25.38
161,Alabama St. (SWAC),32,13-19,812,25.38
162,Portland (WCC),33,12-21,836,25.33
163,Western Mich. (MAC),32,12-20,810,25.31
164,UCF (Big 12),33,17-16,835,25.30
165,SMU (AAC),33,20-13,834,25.27
166,Jacksonville St. (CUSA),32,14-18,808,25.25
166,Liberty (CUSA),32,18-14,808,25.25
166,Oakland (Horizon),36,24-12,909,25.25
169,Seton Hall (Big East),37,25-12,934,25.24
170,LSU (SEC),33,17-16,832,25.21
171,Central Ark. (ASUN),32,9-23,806,25.19
171,Miami (OH) (MAC),32,15-17,806,25.19
171,Portland St. (Big Sky),32,17-15,806,25.19
174,Houston Christian (Southland),29,6-23,730,25.17
175,Samford (SoCon),35,29-6,881,25.17
176,NC State (ACC),41,26-15,"1,032",25.17
177,North Dakota (Summit League),32,18-14,805,25.16
178,Arkansas St. (Sun Belt),37,20-17,930,25.14
179,Rice (AAC),32,11-21,804,25.13
180,Omaha (Summit League),33,15-18,829,25.12
181,South Alabama (Sun Belt),32,16-16,803,25.09
181,Troy (Sun Belt),32,20-12,803,25.09
183,UAB (AAC),35,23-12,878,25.09
184,Memphis (AAC),32,22-10,802,25.06
185,Hofstra (CAA),33,20-13,827,25.06
186,Stetson (ASUN),35,22-13,877,25.06
187,LMU (CA) (WCC),31,12-19,775,25.00
187,Texas Tech (Big 12),34,23-11,850,25.00
189,Marist (MAAC),31,18-13,774,24.97
190,Florida A&M (SWAC),29,6-23,724,24.97
191,Temple (AAC),36,16-20,898,24.94
192,Longwood (Big South),35,21-14,873,24.94
193,Canisius (MAAC),32,14-18,797,24.91
194,Massachusetts (Atlantic 10),31,20-11,772,24.90
195,Princeton (Ivy League),29,24-5,722,24.90
196,Towson (CAA),34,20-14,846,24.88
197,Rutgers (Big Ten),32,15-17,796,24.88
197,Wyoming (Mountain West),32,15-17,796,24.88
199,Ohio (MAC),33,20-13,820,24.85
199,Saint Louis (Atlantic 10),33,13-20,820,24.85
199,William & Mary (CAA),33,10-23,820,24.85
202,Arizona St. (Pac-12),32,14-18,795,24.84
202,Kansas City (Summit League),32,16-16,795,24.84
204,McNeese (Southland),34,30-4,844,24.82
204,Minnesota (Big Ten),34,19-15,844,24.82
206,Campbell (CAA),32,14-18,794,24.81
206,Michigan (Big Ten),32,8-24,794,24.81
206,The Citadel (SoCon),32,11-21,794,24.81
209,New Mexico St. (CUSA),32,13-19,793,24.78
209,Winthrop (Big South),32,17-15,793,24.78
211,Tennessee St. (OVC),33,18-15,817,24.76
212,North Florida (ASUN),32,16-16,792,24.75
213,Illinois St. (MVC),32,15-17,791,24.72
214,Tennessee Tech (OVC),31,10-21,766,24.71
215,Texas (Big 12),34,21-13,840,24.71
216,ETSU (SoCon),35,19-16,864,24.69
217,San Francisco (WCC),34,23-11,839,24.68
218,Wagner (NEC),33,17-16,814,24.67
219,Maine (America East),32,15-17,789,24.66
219,UAlbany (America East),32,13-19,789,24.66
221,Virginia Tech (ACC),34,19-15,838,24.65
222,Howard (MEAC),35,18-17,862,24.63
222,Michigan St. (Big Ten),35,20-15,862,24.63
224,Syracuse (ACC),32,20-12,787,24.59
224,West Virginia (Big 12),32,9-23,787,24.59
226,UC Riverside (Big West),34,16-18,836,24.59
227,ULM (Sun Belt),30,11-19,737,24.57
228,Morgan St. (MEAC),31,11-20,761,24.55
229,Lafayette (Patriot),32,11-21,785,24.53
229,Southern Ill. (MVC),32,19-13,785,24.53
231,Oklahoma St. (Big 12),32,12-20,784,24.50
232,Buffalo (MAC),31,4-27,759,24.48
233,Oregon (Pac-12),36,24-12,881,24.47
234,Eastern Ill. (OVC),32,14-18,782,24.44
234,FGCU (ASUN),32,14-18,782,24.44
234,Louisville (ACC),32,8-24,782,24.44
237,Texas St. (Sun Belt),35,17-18,855,24.43
238,Holy Cross (Patriot),33,10-23,806,24.42
238,La Salle (Atlantic 10),33,16-17,806,24.42
240,TCU (Big 12),34,21-13,830,24.41
241,Alabama A&M (SWAC),35,12-23,854,24.40
242,Army West Point (Patriot),32,10-22,780,24.38
243,Radford (Big South),33,16-17,804,24.36
244,Cal St. Fullerton (Big West),32,14-18,779,24.34
244,Sacred Heart (NEC),32,16-16,779,24.34
246,Middle Tenn. (CUSA),33,14-19,803,24.33
246,St. John's (NY) (Big East),33,20-13,803,24.33
248,Green Bay (Horizon),32,18-14,778,24.31
249,Duquesne (Atlantic 10),37,25-12,899,24.30
250,Southeastern La. (Southland),32,15-17,777,24.28
250,Weber St. (Big Sky),32,20-12,777,24.28
252,SIUE (OVC),33,17-16,800,24.24
252,Texas Southern (SWAC),33,16-17,800,24.24
254,Maryland (Big Ten),33,16-17,799,24.21
255,South Carolina (SEC),34,26-8,823,24.21
256,Purdue Fort Wayne (Horizon),36,23-13,871,24.19
257,Bucknell (Patriot),33,14-19,797,24.15
257,Jacksonville (ASUN),33,16-17,797,24.15
257,Monmouth (CAA),33,18-15,797,24.15
257,San Diego (WCC),33,18-15,797,24.15
261,Eastern Mich. (MAC),31,13-18,748,24.13
261,N.C. Central (MEAC),31,18-13,748,24.13
263,UMES (MEAC),29,9-20,699,24.10
264,UTRGV (WAC),31,6-25,747,24.10
265,Fordham (Atlantic 10),33,13-20,795,24.09
266,Charlotte (AAC),31,19-12,746,24.06
267,Northern Ky. (Horizon),33,18-15,794,24.06
268,Marquette (Big East),37,27-10,890,24.05
269,Loyola Maryland (Patriot),32,7-25,769,24.03
270,Robert Morris (Horizon),32,10-22,768,24.00
270,Southern California (Pac-12),33,15-18,792,24.00
272,SFA (WAC),33,18-15,791,23.97
273,Wisconsin (Big Ten),36,22-14,862,23.94
274,UNLV (Mountain West),34,21-13,814,23.94
275,Oregon St. (Pac-12),32,13-19,766,23.94
276,Presbyterian (Big South),33,14-19,787,23.85
277,Toledo (MAC),32,20-12,763,23.84
278,Abilene Christian (WAC),34,16-18,810,23.82
278,Sacramento St. (Big Sky),34,10-24,810,23.82
280,Manhattan (MAAC),30,7-23,714,23.80
281,Virginia (ACC),34,23-11,809,23.79
282,Montana St. (Big Sky),35,17-18,831,23.74
283,UNCW (CAA),31,21-10,736,23.74
284,Fresno St. (Mountain West),33,12-21,783,23.73
284,Ga. Southern (Sun Belt),33,9-24,783,23.73
286,Baylor (Big 12),35,24-11,830,23.71
287,Houston (Big 12),37,32-5,877,23.70
288,Vanderbilt (SEC),32,9-23,758,23.69
289,Pepperdine (WCC),33,13-20,781,23.67
290,Siena (MAAC),32,4-28,757,23.66
291,American (Patriot),32,16-16,756,23.63
291,Idaho (Big Sky),32,11-21,756,23.63
293,Kent St. (MAC),34,17-17,801,23.56
294,Fairfield (MAAC),37,24-13,871,23.54
295,UCLA (Pac-12),33,16-17,776,23.52
296,UC Davis (Big West),33,20-13,775,23.48
297,Elon (CAA),32,13-19,751,23.47
298,Norfolk St. (MEAC),35,24-11,821,23.46
299,Merrimack (NEC),33,21-12,774,23.45
300,Southern Utah (WAC),31,10-21,727,23.45
301,Murray St. (MVC),32,12-20,749,23.41
302,Iowa St. (Big 12),37,29-8,861,23.27
303,Jackson St. (SWAC),32,15-17,744,23.25
303,NJIT (America East),28,7-21,651,23.25
303,Valparaiso (MVC),32,7-25,744,23.25
306,St. Bonaventure (Atlantic 10),33,20-13,767,23.24
307,North Texas (AAC),34,19-15,789,23.21
308,Northwestern St. (Southland),32,9-23,742,23.19
309,Navy (Patriot),31,13-18,718,23.16
310,Mercer (SoCon),33,16-17,764,23.15
311,Austin Peay (ASUN),35,19-16,810,23.14
312,Niagara (MAAC),32,16-16,740,23.13
313,Florida St. (ACC),33,17-16,762,23.09
313,Louisiana (Sun Belt),33,19-14,762,23.09
313,New Orleans (Southland),33,10-23,762,23.09
316,Delaware St. (MEAC),34,15-19,785,23.09
317,Ole Miss (SEC),32,20-12,738,23.06
318,East Carolina (AAC),33,15-18,761,23.06
319,Northern Ariz. (Big Sky),33,14-19,760,23.03
320,Bethune-Cookman (SWAC),34,17-17,783,23.03
321,Northeastern (CAA),32,12-20,736,23.00
322,San Jose St. (Mountain West),32,9-23,734,22.94
323,USC Upstate (Big South),30,10-20,688,22.93
324,Northwestern (Big Ten),34,22-12,778,22.88
325,Southeast Mo. St. (OVC),31,9-22,705,22.74
326,Saint Peter's (MAAC),33,19-14,750,22.73
327,CSU Bakersfield (Big West),32,13-19,727,22.72
328,Saint Francis (PA) (NEC),30,8-22,681,22.70
329,Penn St. (Big Ten),33,16-17,749,22.70
330,Alcorn (SWAC),32,14-18,726,22.69
330,South Carolina St. (MEAC),32,14-18,726,22.69
332,Cleveland St. (Horizon),36,21-15,812,22.56
332,Grambling (SWAC),36,21-15,812,22.56
334,N.C. A&T (CAA),32,7-25,720,22.50
335,UTEP (CUSA),34,18-16,763,22.44
336,DePaul (Big East),32,3-29,718,22.44
337,Cal Poly (Big West),32,4-28,717,22.41
338,Idaho St. (Big Sky),34,14-20,756,22.24
339,Southern U. (SWAC),32,18-14,708,22.13
340,Georgetown (Big East),32,9-23,700,21.88
341,Missouri (SEC),32,8-24,699,21.84
342,Chicago St. (DI Independent),32,13-19,685,21.41
343,Iona (MAAC),33,16-17,706,21.39
344,FIU (CUSA),33,11-22,700,21.21
345,Prairie View (SWAC),31,10-21,649,20.94
346,Air Force (Mountain West),31,9-22,647,20.87
347,Pacific (WCC),32,6-26,666,20.81
348,Detroit Mercy (Horizon),32,1-31,659,20.59
349,Coppin St. (MEAC),29,2-27,590,20.34
350,Mississippi Val. (SWAC),31,1-30,613,19.77
351,IU Indy (Horizon),32,6-26,628,19.63