Rank,Team,GM,W-L,FT PG
1,High Point (Big South),36,27-9,20.1
2,Arkansas (SEC),33,16-17,19.7
3,Grand Canyon (WAC),35,30-5,19.3
4,Tulane (AAC),31,14-17,19.2
5,Winthrop (Big South),32,17-15,18.8
6,Alabama A&M (SWAC),35,12-23,18.7
7,Florida (SEC),36,24-12,17.9
8,UAB (AAC),35,23-12,17.8
9,Alabama (SEC),37,25-12,17.6
10,Texas A&M (SEC),36,21-15,17.5
11,Nevada (Mountain West),34,26-8,17.4
11,UNC Asheville (Big South),34,22-12,17.4
13,Auburn (SEC),35,27-8,17.4
14,Howard (MEAC),35,18-17,17.3
15,Purdue (Big Ten),39,34-5,17.3
16,North Carolina (ACC),37,29-8,17.3
17,Troy (Sun Belt),32,20-12,17.3
18,UMass Lowell (America East),32,22-10,17.2
19,Tulsa (AAC),31,16-15,17
20,SFA (WAC),33,18-15,17
21,Illinois (Big Ten),38,29-9,16.9
22,New Orleans (Southland),33,10-23,16.8
23,Long Beach St. (Big West),36,21-15,16.8
24,Arizona (Pac-12),36,27-9,16.8
25,Ark.-Pine Bluff (SWAC),31,13-18,16.8
26,Denver (Summit League),34,17-17,16.7
27,Louisville (ACC),32,8-24,16.6
28,UTRGV (WAC),31,6-25,16.5
29,Baylor (Big 12),35,24-11,16.5
30,Maryland (Big Ten),33,16-17,16.5
30,Omaha (Summit League),33,15-18,16.5
32,Bethune-Cookman (SWAC),34,17-17,16.5
33,Ball St. (MAC),31,15-16,16.5
34,UTEP (CUSA),34,18-16,16.4
35,Eastern Wash. (Big Sky),32,21-11,16.4
36,Norfolk St. (MEAC),35,24-11,16.3
37,Iowa (Big Ten),34,19-15,16.2
38,Abilene Christian (WAC),34,16-18,16.2
39,Louisiana Tech (CUSA),32,22-10,16.2
40,UT Arlington (WAC),34,20-14,16.1
41,Utah St. (Mountain West),35,28-7,16.1
42,UC Santa Barbara (Big West),31,16-15,16.1
43,Memphis (AAC),32,22-10,16.1
43,UT Martin (OVC),32,21-11,16.1
45,South Fla. (AAC),33,25-8,16.1
46,Toledo (MAC),32,20-12,16
47,LSU (SEC),33,17-16,16
47,N.C. Central (MEAC),31,18-13,16
49,Delaware St. (MEAC),34,15-19,15.9
50,Saint Louis (Atlantic 10),33,13-20,15.9
51,Wyoming (Mountain West),32,15-17,15.9
52,UC Davis (Big West),33,20-13,15.8
53,Southern Utah (WAC),31,10-21,15.8
54,Samford (SoCon),35,29-6,15.8
55,Longwood (Big South),35,21-14,15.8
56,Florida St. (ACC),33,17-16,15.8
57,Colorado (Pac-12),37,26-11,15.8
58,TCU (Big 12),34,21-13,15.7
59,A&M-Corpus Christi (Southland),33,21-12,15.7
59,Tennessee St. (OVC),33,18-15,15.7
61,Oklahoma (Big 12),32,20-12,15.7
62,Prairie View (SWAC),31,10-21,15.7
63,Tennessee (SEC),36,27-9,15.6
64,Georgia (SEC),37,20-17,15.6
65,Penn St. (Big Ten),33,16-17,15.6
66,Nicholls (Southland),34,20-14,15.6
67,Milwaukee (Horizon),35,20-15,15.6
68,Alcorn (SWAC),32,14-18,15.6
68,UTSA (AAC),32,11-21,15.6
70,Kansas St. (Big 12),34,19-15,15.6
71,San Diego St. (Mountain West),37,26-11,15.5
72,Saint Peter's (MAAC),33,19-14,15.4
73,UNCW (CAA),31,21-10,15.4
74,Indiana St. (MVC),39,32-7,15.4
75,UCF (Big 12),33,17-16,15.4
76,Massachusetts (Atlantic 10),31,20-11,15.4
77,Bowling Green (MAC),34,20-14,15.4
78,Fla. Atlantic (AAC),34,25-9,15.3
79,Boise St. (Mountain West),33,22-11,15.3
80,Ohio St. (Big Ten),36,22-14,15.3
81,George Washington (Atlantic 10),32,15-17,15.3
81,New Mexico (Mountain West),36,26-10,15.3
83,Texas Tech (Big 12),34,23-11,15.2
84,North Ala. (ASUN),32,15-17,15.2
85,Kentucky (SEC),33,23-10,15.2
86,McNeese (Southland),34,30-4,15.2
87,Cal St. Fullerton (Big West),32,14-18,15.2
87,Southern Miss. (Sun Belt),32,16-16,15.2
89,UIW (Southland),31,8-23,15.1
90,Wright St. (Horizon),32,18-14,15.1
91,Northern Ky. (Horizon),33,18-15,15.1
92,James Madison (Sun Belt),36,32-4,15.1
93,Chicago St. (DI Independent),32,13-19,15
94,Lamar University (Southland),33,19-14,15
95,Ole Miss (SEC),32,20-12,15
95,Southern Ill. (MVC),32,19-13,15
97,UC Irvine (Big West),34,24-10,14.9
98,UNI (MVC),33,19-14,14.9
99,Hawaii (Big West),34,20-14,14.9
100,South Carolina St. (MEAC),32,14-18,14.9
100,Weber St. (Big Sky),32,20-12,14.9
102,CSUN (Big West),34,19-15,14.9
103,FDU (NEC),32,15-17,14.9
103,Niagara (MAAC),32,16-16,14.9
105,Texas St. (Sun Belt),35,17-18,14.9
106,Kennesaw St. (ASUN),31,15-16,14.8
107,Wake Forest (ACC),35,21-14,14.8
108,VCU (Atlantic 10),38,24-14,14.8
109,Western Ky. (CUSA),34,22-12,14.8
110,George Mason (Atlantic 10),32,20-12,14.8
111,Grambling (SWAC),36,21-15,14.8
112,Xavier (Big East),34,16-18,14.7
113,ULM (Sun Belt),30,11-19,14.7
114,Nebraska (Big Ten),34,23-11,14.7
114,Quinnipiac (MAAC),34,24-10,14.7
116,Jacksonville (ASUN),33,16-17,14.7
117,Jackson St. (SWAC),32,15-17,14.7
118,Virginia Tech (ACC),34,19-15,14.7
119,Wisconsin (Big Ten),36,22-14,14.7
120,Drake (MVC),35,28-7,14.7
121,Vanderbilt (SEC),32,9-23,14.6
122,Little Rock (OVC),34,21-13,14.6
123,West Virginia (Big 12),32,9-23,14.6
124,Furman (SoCon),33,17-16,14.6
125,Duke (ACC),36,27-9,14.6
126,Sam Houston (CUSA),33,21-12,14.5
127,Mississippi St. (SEC),35,21-14,14.5
128,Iowa St. (Big 12),37,29-8,14.5
128,Seattle U (WAC),37,23-14,14.5
130,Jacksonville St. (CUSA),32,14-18,14.5
130,Oregon St. (Pac-12),32,13-19,14.5
132,California Baptist (WAC),33,16-17,14.5
133,Missouri (SEC),32,8-24,14.4
134,Arkansas St. (Sun Belt),37,20-17,14.4
135,Dayton (Atlantic 10),33,25-8,14.4
136,Navy (Patriot),31,13-18,14.4
137,Rhode Island (Atlantic 10),32,12-20,14.4
138,Washington (Pac-12),32,17-15,14.3
139,South Alabama (Sun Belt),32,16-16,14.3
140,Syracuse (ACC),32,20-12,14.3
141,NIU (MAC),31,11-20,14.3
142,Seton Hall (Big East),37,25-12,14.2
143,UCLA (Pac-12),33,16-17,14.2
144,ETSU (SoCon),35,19-16,14.2
145,Rider (MAAC),32,15-17,14.2
146,NC State (ACC),41,26-15,14.2
147,N.C. A&T (CAA),32,7-25,14.2
147,Youngstown St. (Horizon),32,22-10,14.2
149,Kent St. (MAC),34,17-17,14.2
150,St. Bonaventure (Atlantic 10),33,20-13,14.2
151,Georgetown (Big East),32,9-23,14.1
152,Houston Christian (Southland),29,6-23,14.1
153,Presbyterian (Big South),33,14-19,14.1
154,Clemson (ACC),36,24-12,14.1
155,Fordham (Atlantic 10),33,13-20,14.1
156,UConn (Big East),40,37-3,14.1
157,East Carolina (AAC),33,15-18,14
158,Charlotte (AAC),31,19-12,14
158,IU Indy (Horizon),32,6-26,14
158,Illinois St. (MVC),32,15-17,14
158,Indiana (Big Ten),33,19-14,14
162,Temple (AAC),36,16-20,14
163,San Diego (WCC),33,18-15,14
164,Portland St. (Big Sky),32,17-15,14
165,Southeastern La. (Southland),32,15-17,13.9
166,Oakland (Horizon),36,24-12,13.9
167,SIUE (OVC),33,17-16,13.8
168,Utah Valley (WAC),32,16-16,13.8
169,Ohio (MAC),33,20-13,13.8
170,Davidson (Atlantic 10),32,15-17,13.8
171,Eastern Ky. (ASUN),31,17-14,13.8
172,Southern U. (SWAC),32,18-14,13.8
173,Oregon (Pac-12),36,24-12,13.7
174,Morgan St. (MEAC),31,11-20,13.7
175,Harvard (Ivy League),27,14-13,13.7
176,Merrimack (NEC),33,21-12,13.7
177,Lehigh (Patriot),32,14-18,13.7
178,Georgia St. (Sun Belt),31,14-17,13.7
179,Northwestern St. (Southland),32,9-23,13.7
180,Southern California (Pac-12),33,15-18,13.6
181,Gonzaga (WCC),35,27-8,13.6
182,CSU Bakersfield (Big West),32,13-19,13.6
183,Minnesota (Big Ten),34,19-15,13.6
184,New Hampshire (America East),31,16-15,13.6
185,Chattanooga (SoCon),33,21-12,13.6
186,Stetson (ASUN),35,22-13,13.5
187,South Dakota (Summit League),32,12-20,13.5
188,UNLV (Mountain West),34,21-13,13.5
189,UAlbany (America East),32,13-19,13.5
190,Middle Tenn. (CUSA),33,14-19,13.5
191,Gardner-Webb (Big South),33,17-16,13.4
191,Santa Clara (WCC),33,20-13,13.4
193,Colorado St. (Mountain West),36,25-11,13.4
194,Pepperdine (WCC),33,13-20,13.4
195,NJIT (America East),28,7-21,13.4
196,Alabama St. (SWAC),32,13-19,13.4
196,Campbell (CAA),32,14-18,13.4
196,North Dakota (Summit League),32,18-14,13.4
199,Kansas (Big 12),34,23-11,13.4
199,Texas (Big 12),34,21-13,13.4
201,Akron (MAC),35,24-11,13.3
202,Oklahoma St. (Big 12),32,12-20,13.3
203,UMES (MEAC),29,9-20,13.3
204,The Citadel (SoCon),32,11-21,13.3
205,Montana (Big Sky),36,24-12,13.3
206,Duquesne (Atlantic 10),37,25-12,13.2
207,Marshall (Sun Belt),33,13-20,13.2
208,Binghamton (America East),30,15-15,13.2
209,Providence (Big East),35,21-14,13.2
210,Cleveland St. (Horizon),36,21-15,13.2
211,Central Conn. St. (NEC),31,20-11,13.2
211,Coastal Carolina (Sun Belt),31,9-22,13.2
213,William & Mary (CAA),33,10-23,13.2
214,DePaul (Big East),32,3-29,13.2
214,Michigan (Big Ten),32,8-24,13.2
216,App State (Sun Belt),34,27-7,13.1
217,Austin Peay (ASUN),35,19-16,13.1
218,California (Pac-12),32,13-19,13.1
219,South Carolina (SEC),34,26-8,13.1
220,Central Ark. (ASUN),32,9-23,13.1
221,Missouri St. (MVC),33,17-16,13.1
221,Pittsburgh (ACC),33,22-11,13.1
221,Texas Southern (SWAC),33,16-17,13.1
224,New Mexico St. (CUSA),32,13-19,13.1
224,Pacific (WCC),32,6-26,13.1
226,Towson (CAA),34,20-14,13.1
227,Rutgers (Big Ten),32,15-17,13
228,Charleston So. (Big South),30,10-20,13
228,Elon (CAA),32,13-19,13
228,Princeton (Ivy League),29,24-5,13
228,Washington St. (Pac-12),35,25-10,13
232,Stony Brook (CAA),35,20-15,13
233,Loyola Chicago (Atlantic 10),33,23-10,13
234,North Florida (ASUN),32,16-16,13
235,Columbia (Ivy League),27,13-14,12.9
236,Col. of Charleston (CAA),35,27-8,12.9
237,Belmont (MVC),33,20-13,12.9
237,Northern Colo. (Big Sky),33,19-14,12.9
237,St. John's (NY) (Big East),33,20-13,12.9
237,Western Ill. (OVC),33,21-12,12.9
241,Arizona St. (Pac-12),32,14-18,12.9
242,Butler (Big East),33,18-15,12.8
243,Hampton (CAA),33,9-24,12.8
244,Lipscomb (ASUN),32,20-12,12.8
245,Purdue Fort Wayne (Horizon),36,23-13,12.8
246,Houston (Big 12),37,32-5,12.8
247,Drexel (CAA),32,20-12,12.8
248,UC Riverside (Big West),34,16-18,12.7
249,Sacred Heart (NEC),32,16-16,12.7
250,Brown (Ivy League),31,13-18,12.7
251,Fairfield (MAAC),37,24-13,12.7
252,Northwestern (Big Ten),34,22-12,12.7
253,Monmouth (CAA),33,18-15,12.7
254,Kansas City (Summit League),32,16-16,12.7
255,Bryant (America East),33,20-13,12.6
255,Ga. Southern (Sun Belt),33,9-24,12.6
257,Miami (OH) (MAC),32,15-17,12.6
258,Idaho St. (Big Sky),34,14-20,12.6
259,Portland (WCC),33,12-21,12.6
259,SMU (AAC),33,20-13,12.6
261,Sacramento St. (Big Sky),34,10-24,12.6
262,Louisiana (Sun Belt),33,19-14,12.6
263,Detroit Mercy (Horizon),32,1-31,12.6
264,Cal Poly (Big West),32,4-28,12.5
265,Georgia Tech (ACC),32,14-18,12.4
266,LIU (NEC),29,7-22,12.4
267,Northeastern (CAA),32,12-20,12.4
268,Montana St. (Big Sky),35,17-18,12.4
268,Saint Joseph's (Atlantic 10),35,21-14,12.4
270,Villanova (Big East),34,18-16,12.4
271,Northern Ariz. (Big Sky),33,14-19,12.4
272,Delaware (CAA),33,19-14,12.3
273,Western Caro. (SoCon),32,22-10,12.3
274,Stanford (Pac-12),32,14-18,12.3
275,North Texas (AAC),34,19-15,12.3
276,Coppin St. (MEAC),29,2-27,12.2
277,LMU (CA) (WCC),31,12-19,12.2
278,Boston U. (Patriot),33,16-17,12.2
279,North Dakota St. (Summit League),32,15-17,12.2
280,Michigan St. (Big Ten),35,20-15,12.2
281,Maine (America East),32,15-17,12.2
282,Cornell (Ivy League),30,22-8,12.1
283,Rice (AAC),32,11-21,12.1
283,Robert Morris (Horizon),32,10-22,12.1
285,Radford (Big South),33,16-17,12
286,South Dakota St. (Summit League),35,22-13,12
287,Tennessee Tech (OVC),31,10-21,12
288,Morehead St. (OVC),35,26-9,11.9
289,BYU (Big 12),34,23-11,11.9
290,Eastern Ill. (OVC),32,14-18,11.9
290,Murray St. (MVC),32,12-20,11.9
292,Cincinnati (Big 12),37,22-15,11.9
293,Evansville (MVC),35,17-18,11.8
294,Oral Roberts (Summit League),31,12-19,11.8
295,Yale (Ivy League),33,23-10,11.7
296,Creighton (Big East),35,25-10,11.7
297,Buffalo (MAC),31,4-27,11.6
298,Western Mich. (MAC),32,12-20,11.6
299,Vermont (America East),35,28-7,11.6
300,Richmond (Atlantic 10),33,23-10,11.6
301,UNC Greensboro (SoCon),32,21-11,11.6
302,Southeast Mo. St. (OVC),31,9-22,11.5
303,FIU (CUSA),33,11-22,11.5
304,Fresno St. (Mountain West),33,12-21,11.5
305,Mercer (SoCon),33,16-17,11.5
305,Notre Dame (ACC),33,13-20,11.5
307,Bradley (MVC),35,23-12,11.4
308,Old Dominion (Sun Belt),32,7-25,11.4
309,Green Bay (Horizon),32,18-14,11.4
310,Saint Mary's (CA) (WCC),34,26-8,11.4
311,USC Upstate (Big South),30,10-20,11.3
312,Wichita St. (AAC),34,15-19,11.3
313,Mississippi Val. (SWAC),31,1-30,11.3
314,Siena (MAAC),32,4-28,11.3
315,Miami (FL) (ACC),32,15-17,11.3
316,Boston College (ACC),36,20-16,11.2
317,Florida A&M (SWAC),29,6-23,11.2
318,Saint Francis (PA) (NEC),30,8-22,11.2
319,Mount St. Mary's (MAAC),32,13-19,11.2
319,VMI (SoCon),32,4-28,11.2
321,Iona (MAAC),33,16-17,11.2
322,Idaho (Big Sky),32,11-21,11.2
323,Bucknell (Patriot),33,14-19,11.2
324,Penn (Ivy League),29,11-18,11.1
325,American (Patriot),32,16-16,11.1
326,La Salle (Atlantic 10),33,16-17,11
326,UMBC (America East),32,11-21,11
328,Utah (Pac-12),37,22-15,11
329,Marist (MAAC),31,18-13,11
330,Marquette (Big East),37,27-10,10.9
331,FGCU (ASUN),32,14-18,10.9
332,Central Mich. (MAC),32,18-14,10.8
333,Loyola Maryland (Patriot),32,7-25,10.8
334,Dartmouth (Ivy League),27,6-21,10.8
335,San Francisco (WCC),34,23-11,10.6
336,Wagner (NEC),33,17-16,10.6
337,Canisius (MAAC),32,14-18,10.6
338,Valparaiso (MVC),32,7-25,10.5
339,Colgate (Patriot),35,25-10,10.5
340,Air Force (Mountain West),31,9-22,10.5
341,UIC (MVC),33,12-21,10.4
342,Wofford (SoCon),32,17-15,10.3
343,Eastern Mich. (MAC),31,13-18,9.8
344,Liberty (CUSA),32,18-14,9.8
345,Holy Cross (Patriot),33,10-23,9.5
346,Manhattan (MAAC),30,7-23,9.5
347,Hofstra (CAA),33,20-13,9.4
348,San Jose St. (Mountain West),32,9-23,9.3
349,Lafayette (Patriot),32,11-21,9.2
350,Virginia (ACC),34,23-11,8.9
351,Army West Point (Patriot),32,10-22,8.3