Rank,Team,GM,W-L,PTS,PPG
1,Alabama (SEC),37,25-12,"3,335",90.1
2,Kentucky (SEC),33,23-10,"2,938",89
3,Arizona (Pac-12),36,27-9,"3,137",87.1
4,Wright St. (Horizon),32,18-14,"2,767",86.5
5,Samford (SoCon),35,29-6,"3,012",86.1
6,Florida (SEC),36,24-12,"3,080",85.6
7,Indiana St. (MVC),39,32-7,"3,309",84.8
8,Gonzaga (WCC),35,27-8,"2,959",84.5
9,High Point (Big South),36,27-9,"3,020",83.9
10,Illinois (Big Ten),38,29-9,"3,168",83.4
11,James Madison (Sun Belt),36,32-4,"2,995",83.2
12,Iowa (Big Ten),34,19-15,"2,827",83.1
13,Auburn (SEC),35,27-8,"2,909",83.1
14,Kennesaw St. (ASUN),31,15-16,"2,568",82.8
15,Purdue (Big Ten),39,34-5,"3,211",82.3
16,Cornell (Ivy League),30,22-8,"2,463",82.1
17,Lipscomb (ASUN),32,20-12,"2,626",82.1
18,Fla. Atlantic (AAC),34,25-9,"2,789",82
19,North Carolina (ACC),37,29-8,"3,032",81.9
20,Tulane (AAC),31,14-17,"2,540",81.9
21,UT Martin (OVC),32,21-11,"2,609",81.5
22,BYU (Big 12),34,23-11,"2,768",81.4
23,UConn (Big East),40,37-3,"3,256",81.4
24,Youngstown St. (Horizon),32,22-10,"2,598",81.2
25,Denver (Summit League),34,17-17,"2,755",81
26,New Mexico (Mountain West),36,26-10,"2,916",81
27,Col. of Charleston (CAA),35,27-8,"2,832",80.9
28,Eastern Wash. (Big Sky),32,21-11,"2,586",80.8
29,Eastern Ky. (ASUN),31,17-14,"2,504",80.8
30,Washington (Pac-12),32,17-15,"2,579",80.6
31,Memphis (AAC),32,22-10,"2,574",80.4
32,Creighton (Big East),35,25-10,"2,815",80.4
33,Baylor (Big 12),35,24-11,"2,814",80.4
34,Western Ky. (CUSA),34,22-12,"2,728",80.2
35,Purdue Fort Wayne (Horizon),36,23-13,"2,886",80.2
36,Ark.-Pine Bluff (SWAC),31,13-18,"2,483",80.1
37,UMass Lowell (America East),32,22-10,"2,561",80
38,Toledo (MAC),32,20-12,"2,560",80
39,McNeese (Southland),34,30-4,"2,719",80
40,Drake (MVC),35,28-7,"2,797",79.9
41,Utah St. (Mountain West),35,28-7,"2,788",79.7
42,Troy (Sun Belt),32,20-12,"2,546",79.6
43,Milwaukee (Horizon),35,20-15,"2,782",79.5
44,Furman (SoCon),33,17-16,"2,623",79.5
45,UNCW (CAA),31,21-10,"2,461",79.4
46,Colorado (Pac-12),37,26-11,"2,935",79.3
47,Northern Colo. (Big Sky),33,19-14,"2,617",79.3
48,Grand Canyon (WAC),35,30-5,"2,769",79.1
49,TCU (Big 12),34,21-13,"2,687",79
50,UNC Asheville (Big South),34,22-12,"2,682",78.9
51,St. John's (NY) (Big East),33,20-13,"2,602",78.8
52,Arkansas St. (Sun Belt),37,20-17,"2,917",78.8
53,Utah (Pac-12),37,22-15,"2,915",78.8
54,Tennessee (SEC),36,27-9,"2,836",78.8
55,Bryant (America East),33,20-13,"2,598",78.7
56,UAlbany (America East),32,13-19,"2,517",78.7
56,UMBC (America East),32,11-21,"2,517",78.7
58,Duke (ACC),36,27-9,"2,830",78.6
59,App State (Sun Belt),34,27-7,"2,665",78.4
60,Chattanooga (SoCon),33,21-12,"2,581",78.2
61,Wake Forest (ACC),35,21-14,"2,733",78.1
62,Marquette (Big East),37,27-10,"2,888",78.1
63,North Florida (ASUN),32,16-16,"2,496",78
64,Belmont (MVC),33,20-13,"2,570",77.9
65,Lamar University (Southland),33,19-14,"2,568",77.8
66,Arkansas (SEC),33,16-17,"2,566",77.8
67,Nebraska (Big Ten),34,23-11,"2,643",77.7
67,San Francisco (WCC),34,23-11,"2,643",77.7
69,UC Irvine (Big West),34,24-10,"2,639",77.6
70,UTSA (AAC),32,11-21,"2,483",77.6
71,UAB (AAC),35,23-12,"2,711",77.5
72,Massachusetts (Atlantic 10),31,20-11,"2,401",77.5
73,Long Beach St. (Big West),36,21-15,"2,786",77.4
74,Clemson (ACC),36,24-12,"2,785",77.4
75,Quinnipiac (MAAC),34,24-10,"2,630",77.4
76,Winthrop (Big South),32,17-15,"2,475",77.3
77,Ohio (MAC),33,20-13,"2,551",77.3
78,Little Rock (OVC),34,21-13,"2,628",77.3
79,Butler (Big East),33,18-15,"2,544",77.1
80,Princeton (Ivy League),29,24-5,"2,235",77.1
81,Columbia (Ivy League),27,13-14,"2,078",77
82,Santa Clara (WCC),33,20-13,"2,538",76.9
83,Montana (Big Sky),36,24-12,"2,768",76.9
84,UT Arlington (WAC),34,20-14,"2,614",76.9
85,Western Caro. (SoCon),32,22-10,"2,459",76.8
86,SMU (AAC),33,20-13,"2,535",76.8
87,George Washington (Atlantic 10),32,15-17,"2,457",76.8
88,Stetson (ASUN),35,22-13,"2,687",76.8
89,N.C. Central (MEAC),31,18-13,"2,375",76.6
90,Florida St. (ACC),33,17-16,"2,526",76.5
91,North Ala. (ASUN),32,15-17,"2,447",76.5
92,Georgia St. (Sun Belt),31,14-17,"2,370",76.5
93,South Dakota St. (Summit League),35,22-13,"2,675",76.4
94,Oakland (Horizon),36,24-12,"2,751",76.4
95,LSU (SEC),33,17-16,"2,520",76.4
96,Stanford (Pac-12),32,14-18,"2,443",76.3
97,Syracuse (ACC),32,20-12,"2,442",76.3
98,South Dakota (Summit League),32,12-20,"2,434",76.1
99,Texas A&M (SEC),36,21-15,"2,736",76
100,Nevada (Mountain West),34,26-8,"2,582",75.9
101,FDU (NEC),32,15-17,"2,430",75.9
102,Louisiana (Sun Belt),33,19-14,"2,504",75.9
103,Xavier (Big East),34,16-18,"2,579",75.9
104,Miami (FL) (ACC),32,15-17,"2,424",75.8
105,South Fla. (AAC),33,25-8,"2,499",75.7
106,UNC Greensboro (SoCon),32,21-11,"2,422",75.7
107,NC State (ACC),41,26-15,"3,101",75.6
108,Pittsburgh (ACC),33,22-11,"2,495",75.6
109,Oregon (Pac-12),36,24-12,"2,721",75.6
110,Kansas (Big 12),34,23-11,"2,569",75.6
111,Fairfield (MAAC),37,24-13,"2,794",75.5
112,Ohio St. (Big Ten),36,22-14,"2,718",75.5
113,Cleveland St. (Horizon),36,21-15,"2,717",75.5
114,Saint Joseph's (Atlantic 10),35,21-14,"2,641",75.5
115,Weber St. (Big Sky),32,20-12,"2,414",75.4
116,UC Santa Barbara (Big West),31,16-15,"2,337",75.4
117,Texas (Big 12),34,21-13,"2,563",75.4
118,Oklahoma (Big 12),32,20-12,"2,412",75.4
119,Iowa St. (Big 12),37,29-8,"2,787",75.3
120,Texas Tech (Big 12),34,23-11,"2,561",75.3
121,Montana St. (Big Sky),35,17-18,"2,635",75.3
121,Morehead St. (OVC),35,26-9,"2,635",75.3
123,North Dakota (Summit League),32,18-14,"2,408",75.3
124,Colorado St. (Mountain West),36,25-11,"2,707",75.2
125,A&M-Corpus Christi (Southland),33,21-12,"2,480",75.2
126,Boise St. (Mountain West),33,22-11,"2,479",75.1
127,Penn St. (Big Ten),33,16-17,"2,478",75.1
128,Southern Utah (WAC),31,10-21,"2,326",75
129,CSUN (Big West),34,19-15,"2,551",75
130,Minnesota (Big Ten),34,19-15,"2,550",75
130,Tulsa (AAC),31,16-15,"2,325",75
132,Howard (MEAC),35,18-17,"2,623",74.9
133,Saint Louis (Atlantic 10),33,13-20,"2,473",74.9
134,Ole Miss (SEC),32,20-12,"2,398",74.9
135,Virginia Tech (ACC),34,19-15,"2,547",74.9
136,Northern Ky. (Horizon),33,18-15,"2,470",74.8
137,Austin Peay (ASUN),35,19-16,"2,619",74.8
138,Kent St. (MAC),34,17-17,"2,544",74.8
139,Presbyterian (Big South),33,14-19,"2,469",74.8
140,Louisiana Tech (CUSA),32,22-10,"2,392",74.8
141,Cincinnati (Big 12),37,22-15,"2,765",74.7
142,Longwood (Big South),35,21-14,"2,615",74.7
143,Georgia (SEC),37,20-17,"2,764",74.7
144,Yale (Ivy League),33,23-10,"2,465",74.7
145,Wisconsin (Big Ten),36,22-14,"2,688",74.7
146,SFA (WAC),33,18-15,"2,463",74.6
147,North Dakota St. (Summit League),32,15-17,"2,388",74.6
148,Norfolk St. (MEAC),35,24-11,"2,608",74.5
149,Wofford (SoCon),32,17-15,"2,384",74.5
150,Penn (Ivy League),29,11-18,"2,159",74.4
151,Hofstra (CAA),33,20-13,"2,449",74.2
152,Dayton (Atlantic 10),33,25-8,"2,448",74.2
153,New Hampshire (America East),31,16-15,"2,298",74.1
154,Sacred Heart (NEC),32,16-16,"2,372",74.1
155,Southern California (Pac-12),33,15-18,"2,446",74.1
156,San Diego St. (Mountain West),37,26-11,"2,742",74.1
157,Mississippi St. (SEC),35,21-14,"2,593",74.1
158,Boston College (ACC),36,20-16,"2,667",74.1
159,Bradley (MVC),35,23-12,"2,592",74.1
160,Saint Mary's (CA) (WCC),34,26-8,"2,516",74
161,Omaha (Summit League),33,15-18,"2,441",74
162,California (Pac-12),32,13-19,"2,367",74
162,South Alabama (Sun Belt),32,16-16,"2,367",74
164,Nicholls (Southland),34,20-14,"2,512",73.9
165,Liberty (CUSA),32,18-14,"2,362",73.8
166,Marshall (Sun Belt),33,13-20,"2,435",73.8
167,Seattle U (WAC),37,23-14,"2,730",73.8
167,Seton Hall (Big East),37,25-12,"2,730",73.8
169,Akron (MAC),35,24-11,"2,577",73.6
170,FIU (CUSA),33,11-22,"2,429",73.6
171,Bowling Green (MAC),34,20-14,"2,502",73.6
172,UNLV (Mountain West),34,21-13,"2,501",73.6
173,Ball St. (MAC),31,15-16,"2,280",73.5
173,Coastal Carolina (Sun Belt),31,9-22,"2,280",73.5
175,New Orleans (Southland),33,10-23,"2,427",73.5
176,Washington St. (Pac-12),35,25-10,"2,574",73.5
177,Gardner-Webb (Big South),33,17-16,"2,426",73.5
178,Stony Brook (CAA),35,20-15,"2,573",73.5
179,Houston (Big 12),37,32-5,"2,720",73.5
180,St. Bonaventure (Atlantic 10),33,20-13,"2,424",73.5
181,Oral Roberts (Summit League),31,12-19,"2,275",73.4
182,Ga. Southern (Sun Belt),33,9-24,"2,420",73.3
183,Northwestern (Big Ten),34,22-12,"2,493",73.3
184,Drexel (CAA),32,20-12,"2,346",73.3
185,UNI (MVC),33,19-14,"2,417",73.2
186,Delaware (CAA),33,19-14,"2,416",73.2
187,NIU (MAC),31,11-20,"2,269",73.2
188,Elon (CAA),32,13-19,"2,339",73.1
189,Loyola Chicago (Atlantic 10),33,23-10,"2,412",73.1
190,Michigan (Big Ten),32,8-24,"2,334",72.9
191,Bethune-Cookman (SWAC),34,17-17,"2,479",72.9
192,Michigan St. (Big Ten),35,20-15,"2,551",72.9
193,Wyoming (Mountain West),32,15-17,"2,331",72.8
194,Pepperdine (WCC),33,13-20,"2,403",72.8
195,Wichita St. (AAC),34,15-19,"2,475",72.8
196,Tennessee St. (OVC),33,18-15,"2,400",72.7
197,Mount St. Mary's (MAAC),32,13-19,"2,327",72.7
198,Lehigh (Patriot),32,14-18,"2,326",72.7
198,Robert Morris (Horizon),32,10-22,"2,326",72.7
200,Morgan St. (MEAC),31,11-20,"2,253",72.7
201,La Salle (Atlantic 10),33,16-17,"2,398",72.7
202,Southern Ill. (MVC),32,19-13,"2,325",72.7
203,UTEP (CUSA),34,18-16,"2,470",72.6
204,Rhode Island (Atlantic 10),32,12-20,"2,322",72.6
205,San Diego (WCC),33,18-15,"2,392",72.5
206,Niagara (MAAC),32,16-16,"2,319",72.5
207,Monmouth (CAA),33,18-15,"2,390",72.4
208,Providence (Big East),35,21-14,"2,534",72.4
209,LMU (CA) (WCC),31,12-19,"2,244",72.4
210,Indiana (Big Ten),33,19-14,"2,386",72.3
211,Hawaii (Big West),34,20-14,"2,458",72.3
212,UIW (Southland),31,8-23,"2,240",72.3
213,Kansas St. (Big 12),34,19-15,"2,454",72.2
214,Central Conn. St. (NEC),31,20-11,"2,237",72.2
215,Central Ark. (ASUN),32,9-23,"2,309",72.2
215,Missouri (SEC),32,8-24,"2,309",72.2
215,Rider (MAAC),32,15-17,"2,309",72.2
218,Sam Houston (CUSA),33,21-12,"2,381",72.2
219,Abilene Christian (WAC),34,16-18,"2,452",72.1
220,Binghamton (America East),30,15-15,"2,163",72.1
221,South Carolina (SEC),34,26-8,"2,450",72.1
222,Radford (Big South),33,16-17,"2,377",72
223,Louisville (ACC),32,8-24,"2,304",72
223,Rice (AAC),32,11-21,"2,304",72
225,Portland St. (Big Sky),32,17-15,"2,302",71.9
226,Richmond (Atlantic 10),33,23-10,"2,372",71.9
227,Alcorn (SWAC),32,14-18,"2,300",71.9
227,Kansas City (Summit League),32,16-16,"2,300",71.9
229,Hampton (CAA),33,9-24,"2,369",71.8
229,Jacksonville (ASUN),33,16-17,"2,369",71.8
231,UCF (Big 12),33,17-16,"2,366",71.7
232,Vermont (America East),35,28-7,"2,506",71.6
233,Houston Christian (Southland),29,6-23,"2,074",71.5
234,Portland (WCC),33,12-21,"2,360",71.5
234,SIUE (OVC),33,17-16,"2,360",71.5
236,ETSU (SoCon),35,19-16,"2,502",71.5
237,Colgate (Patriot),35,25-10,"2,498",71.4
238,Brown (Ivy League),31,13-18,"2,212",71.4
239,Iona (MAAC),33,16-17,"2,354",71.3
240,Western Mich. (MAC),32,12-20,"2,281",71.3
241,Missouri St. (MVC),33,17-16,"2,351",71.2
241,UC Davis (Big West),33,20-13,"2,351",71.2
243,Jackson St. (SWAC),32,15-17,"2,279",71.2
244,Mercer (SoCon),33,16-17,"2,348",71.2
245,Southern U. (SWAC),32,18-14,"2,275",71.1
246,George Mason (Atlantic 10),32,20-12,"2,273",71
247,Campbell (CAA),32,14-18,"2,272",71
247,Georgia Tech (ACC),32,14-18,"2,272",71
247,Oklahoma St. (Big 12),32,12-20,"2,272",71
247,USC Upstate (Big South),30,10-20,"2,130",71
251,VCU (Atlantic 10),38,24-14,"2,697",71
252,Evansville (MVC),35,17-18,"2,481",70.9
253,Old Dominion (Sun Belt),32,7-25,"2,268",70.9
254,Temple (AAC),36,16-20,"2,551",70.9
255,Georgetown (Big East),32,9-23,"2,267",70.8
256,UC Riverside (Big West),34,16-18,"2,404",70.7
257,The Citadel (SoCon),32,11-21,"2,260",70.6
258,Delaware St. (MEAC),34,15-19,"2,401",70.6
259,Miami (OH) (MAC),32,15-17,"2,259",70.6
260,Duquesne (Atlantic 10),37,25-12,"2,611",70.6
261,Northwestern St. (Southland),32,9-23,"2,257",70.5
262,Idaho St. (Big Sky),34,14-20,"2,397",70.5
263,Fordham (Atlantic 10),33,13-20,"2,325",70.5
264,FGCU (ASUN),32,14-18,"2,253",70.4
265,Canisius (MAAC),32,14-18,"2,252",70.4
266,Harvard (Ivy League),27,14-13,"1,900",70.4
267,UTRGV (WAC),31,6-25,"2,181",70.4
268,UIC (MVC),33,12-21,"2,319",70.3
269,Villanova (Big East),34,18-16,"2,388",70.2
270,Prairie View (SWAC),31,10-21,"2,176",70.2
271,Texas Southern (SWAC),33,16-17,"2,316",70.2
272,South Carolina St. (MEAC),32,14-18,"2,245",70.2
273,Davidson (Atlantic 10),32,15-17,"2,242",70.1
274,Jacksonville St. (CUSA),32,14-18,"2,240",70
275,Southern Miss. (Sun Belt),32,16-16,"2,236",69.9
276,ULM (Sun Belt),30,11-19,"2,096",69.9
277,Texas St. (Sun Belt),35,17-18,"2,445",69.9
278,William & Mary (CAA),33,10-23,"2,305",69.8
279,West Virginia (Big 12),32,9-23,"2,234",69.8
280,Murray St. (MVC),32,12-20,"2,232",69.8
281,San Jose St. (Mountain West),32,9-23,"2,228",69.6
282,Chicago St. (DI Independent),32,13-19,"2,224",69.5
283,Northeastern (CAA),32,12-20,"2,221",69.4
284,East Carolina (AAC),33,15-18,"2,287",69.3
285,North Texas (AAC),34,19-15,"2,353",69.2
286,Merrimack (NEC),33,21-12,"2,283",69.2
287,Arizona St. (Pac-12),32,14-18,"2,209",69
287,Green Bay (Horizon),32,18-14,"2,209",69
287,Southeastern La. (Southland),32,15-17,"2,209",69
290,Maryland (Big Ten),33,16-17,"2,278",69
291,Alabama A&M (SWAC),35,12-23,"2,414",69
292,Eastern Ill. (OVC),32,14-18,"2,204",68.9
292,Oregon St. (Pac-12),32,13-19,"2,204",68.9
292,VMI (SoCon),32,4-28,"2,204",68.9
295,Western Ill. (OVC),33,21-12,"2,272",68.8
296,Charlotte (AAC),31,19-12,"2,131",68.7
297,CSU Bakersfield (Big West),32,13-19,"2,199",68.7
297,Utah Valley (WAC),32,16-16,"2,199",68.7
299,American (Patriot),32,16-16,"2,198",68.7
300,Northern Ariz. (Big Sky),33,14-19,"2,265",68.6
301,Alabama St. (SWAC),32,13-19,"2,195",68.6
302,Buffalo (MAC),31,4-27,"2,108",68
303,NJIT (America East),28,7-21,"1,902",67.9
304,Vanderbilt (SEC),32,9-23,"2,173",67.9
305,Cal St. Fullerton (Big West),32,14-18,"2,172",67.9
306,Idaho (Big Sky),32,11-21,"2,170",67.8
307,New Mexico St. (CUSA),32,13-19,"2,166",67.7
308,Grambling (SWAC),36,21-15,"2,436",67.7
308,Fresno St. (Mountain West),33,12-21,"2,233",67.7
310,Maine (America East),32,15-17,"2,164",67.6
311,Charleston So. (Big South),30,10-20,"2,028",67.6
312,Valparaiso (MVC),32,7-25,"2,163",67.6
313,Towson (CAA),34,20-14,"2,296",67.5
314,Tennessee Tech (OVC),31,10-21,"2,089",67.4
315,California Baptist (WAC),33,16-17,"2,222",67.3
316,Florida A&M (SWAC),29,6-23,"1,949",67.2
317,Sacramento St. (Big Sky),34,10-24,"2,282",67.1
318,Southeast Mo. St. (OVC),31,9-22,"2,078",67
319,LIU (NEC),29,7-22,"1,929",66.5
320,Illinois St. (MVC),32,15-17,"2,128",66.5
321,Holy Cross (Patriot),33,10-23,"2,194",66.5
322,Central Mich. (MAC),32,18-14,"2,127",66.5
323,Boston U. (Patriot),33,16-17,"2,193",66.5
324,Navy (Patriot),31,13-18,"2,060",66.5
325,Manhattan (MAAC),30,7-23,"1,985",66.2
326,Air Force (Mountain West),31,9-22,"2,051",66.2
327,Eastern Mich. (MAC),31,13-18,"2,047",66
328,UCLA (Pac-12),33,16-17,"2,177",66
329,Detroit Mercy (Horizon),32,1-31,"2,111",66
330,IU Indy (Horizon),32,6-26,"2,108",65.9
331,Middle Tenn. (CUSA),33,14-19,"2,167",65.7
332,N.C. A&T (CAA),32,7-25,"2,098",65.6
333,Rutgers (Big Ten),32,15-17,"2,092",65.4
334,Bucknell (Patriot),33,14-19,"2,153",65.2
335,UMES (MEAC),29,9-20,"1,890",65.2
336,Saint Francis (PA) (NEC),30,8-22,"1,955",65.2
337,Saint Peter's (MAAC),33,19-14,"2,140",64.8
338,DePaul (Big East),32,3-29,"2,071",64.7
338,Pacific (WCC),32,6-26,"2,071",64.7
340,Marist (MAAC),31,18-13,"2,004",64.6
341,Loyola Maryland (Patriot),32,7-25,"2,049",64
342,Notre Dame (ACC),33,13-20,"2,113",64
343,Wagner (NEC),33,17-16,"2,103",63.7
344,Cal Poly (Big West),32,4-28,"2,037",63.7
345,Virginia (ACC),34,23-11,"2,140",62.9
346,Lafayette (Patriot),32,11-21,"2,010",62.8
347,Dartmouth (Ivy League),27,6-21,"1,670",61.9
348,Siena (MAAC),32,4-28,"1,934",60.4
349,Army West Point (Patriot),32,10-22,"1,930",60.3
350,Coppin St. (MEAC),29,2-27,"1,678",57.9
351,Mississippi Val. (SWAC),31,1-30,"1,719",55.5