Rank,Team,GM,W-L,3FG PG
1,North Florida (ASUN),32,16-16,12
2,Alabama (SEC),37,25-12,11.2
3,BYU (Big 12),34,23-11,11.1
4,Indiana St. (MVC),39,32-7,10.9
5,Ark.-Pine Bluff (SWAC),31,13-18,10.9
6,Creighton (Big East),35,25-10,10.7
7,Chattanooga (SoCon),33,21-12,10.6
8,Col. of Charleston (CAA),35,27-8,10.5
9,Princeton (Ivy League),29,24-5,10.5
10,Cornell (Ivy League),30,22-8,10.3
11,Liberty (CUSA),32,18-14,10.1
12,UNC Greensboro (SoCon),32,21-11,10.1
13,Saint Joseph's (Atlantic 10),35,21-14,10
13,Samford (SoCon),35,29-6,10
15,Hofstra (CAA),33,20-13,10
16,Kentucky (SEC),33,23-10,9.9
17,UTSA (AAC),32,11-21,9.7
18,Furman (SoCon),33,17-16,9.7
19,Pittsburgh (ACC),33,22-11,9.6
20,Wofford (SoCon),32,17-15,9.6
21,Penn (Ivy League),29,11-18,9.5
22,Purdue Fort Wayne (Horizon),36,23-13,9.4
23,Kennesaw St. (ASUN),31,15-16,9.4
24,Morehead St. (OVC),35,26-9,9.4
25,Dayton (Atlantic 10),33,25-8,9.4
26,Nebraska (Big Ten),34,23-11,9.4
27,Ga. Southern (Sun Belt),33,9-24,9.4
28,Utah (Pac-12),37,22-15,9.3
29,Lipscomb (ASUN),32,20-12,9.3
30,Villanova (Big East),34,18-16,9.3
31,Fairfield (MAAC),37,24-13,9.2
32,Arkansas St. (Sun Belt),37,20-17,9.2
33,Oral Roberts (Summit League),31,12-19,9.2
34,Belmont (MVC),33,20-13,9.1
35,Montana St. (Big Sky),35,17-18,9.1
36,UT Arlington (WAC),34,20-14,9
37,William & Mary (CAA),33,10-23,9
38,George Washington (Atlantic 10),32,15-17,9
39,Stetson (ASUN),35,22-13,8.9
40,South Fla. (AAC),33,25-8,8.9
41,Miami (FL) (ACC),32,15-17,8.9
41,Stanford (Pac-12),32,14-18,8.9
43,Ohio (MAC),33,20-13,8.9
44,Green Bay (Horizon),32,18-14,8.9
45,New Hampshire (America East),31,16-15,8.9
46,Portland (WCC),33,12-21,8.8
47,Marquette (Big East),37,27-10,8.8
48,Oakland (Horizon),36,24-12,8.8
49,Youngstown St. (Horizon),32,22-10,8.8
50,Air Force (Mountain West),31,9-22,8.8
51,California (Pac-12),32,13-19,8.8
52,Tennessee (SEC),36,27-9,8.8
53,Bradley (MVC),35,23-12,8.7
54,American (Patriot),32,16-16,8.7
54,UT Martin (OVC),32,21-11,8.7
56,UIC (MVC),33,12-21,8.7
57,Denver (Summit League),34,17-17,8.6
58,Troy (Sun Belt),32,20-12,8.6
59,San Francisco (WCC),34,23-11,8.6
60,FIU (CUSA),33,11-22,8.6
61,Baylor (Big 12),35,24-11,8.6
62,Elon (CAA),32,13-19,8.6
63,Drake (MVC),35,28-7,8.6
63,South Dakota St. (Summit League),35,22-13,8.6
63,Vermont (America East),35,28-7,8.6
66,Columbia (Ivy League),27,13-14,8.6
67,Eastern Wash. (Big Sky),32,21-11,8.5
67,Robert Morris (Horizon),32,10-22,8.5
69,James Madison (Sun Belt),36,32-4,8.5
70,La Salle (Atlantic 10),33,16-17,8.5
71,UConn (Big East),40,37-3,8.5
71,Texas Tech (Big 12),34,23-11,8.5
73,VCU (Atlantic 10),38,24-14,8.5
74,UC Riverside (Big West),34,16-18,8.4
75,LMU (CA) (WCC),31,12-19,8.4
76,Kansas City (Summit League),32,16-16,8.4
77,FDU (NEC),32,15-17,8.4
78,Butler (Big East),33,18-15,8.4
79,Fla. Atlantic (AAC),34,25-9,8.4
79,Nicholls (Southland),34,20-14,8.4
79,North Texas (AAC),34,19-15,8.4
82,San Jose St. (Mountain West),32,9-23,8.3
83,Illinois (Big Ten),38,29-9,8.3
84,High Point (Big South),36,27-9,8.3
85,UNCW (CAA),31,21-10,8.3
86,Memphis (AAC),32,22-10,8.3
87,Boston College (ACC),36,20-16,8.3
88,Loyola Chicago (Atlantic 10),33,23-10,8.3
89,Kent St. (MAC),34,17-17,8.3
90,Providence (Big East),35,21-14,8.3
91,Georgetown (Big East),32,9-23,8.3
92,Duke (ACC),36,27-9,8.3
93,Bryant (America East),33,20-13,8.3
94,North Dakota (Summit League),32,18-14,8.3
94,Southern Ill. (MVC),32,19-13,8.3
96,Clemson (ACC),36,24-12,8.2
96,Temple (AAC),36,16-20,8.2
98,Iona (MAAC),33,16-17,8.2
98,Santa Clara (WCC),33,20-13,8.2
100,Brown (Ivy League),31,13-18,8.2
101,Marshall (Sun Belt),33,13-20,8.2
102,Northwestern (Big Ten),34,22-12,8.2
103,Western Caro. (SoCon),32,22-10,8.2
104,Purdue (Big Ten),39,34-5,8.2
105,Bucknell (Patriot),33,14-19,8.2
106,UNC Asheville (Big South),34,22-12,8.1
107,North Carolina (ACC),37,29-8,8.1
108,Oklahoma St. (Big 12),32,12-20,8.1
109,Virginia Tech (ACC),34,19-15,8.1
110,Georgia (SEC),37,20-17,8.1
111,Miami (OH) (MAC),32,15-17,8.1
112,Washington (Pac-12),32,17-15,8.1
113,South Carolina (SEC),34,26-8,8.1
114,Fordham (Atlantic 10),33,13-20,8
115,Howard (MEAC),35,18-17,8
116,Akron (MAC),35,24-11,8
116,Auburn (SEC),35,27-8,8
116,Central Ark. (ASUN),32,9-23,8
119,Michigan (Big Ten),32,8-24,8
119,UMBC (America East),32,11-21,8
121,Wake Forest (ACC),35,21-14,7.9
122,Georgia Tech (ACC),32,14-18,7.9
123,Austin Peay (ASUN),35,19-16,7.9
123,Milwaukee (Horizon),35,20-15,7.9
123,Stony Brook (CAA),35,20-15,7.9
126,Western Mich. (MAC),32,12-20,7.9
127,Arizona (Pac-12),36,27-9,7.9
128,Minnesota (Big Ten),34,19-15,7.9
129,Army West Point (Patriot),32,10-22,7.9
129,North Dakota St. (Summit League),32,15-17,7.9
131,Saint Louis (Atlantic 10),33,13-20,7.8
132,Rice (AAC),32,11-21,7.8
132,South Dakota (Summit League),32,12-20,7.8
132,Weber St. (Big Sky),32,20-12,7.8
135,Eastern Ky. (ASUN),31,17-14,7.8
136,Boise St. (Mountain West),33,22-11,7.8
137,FGCU (ASUN),32,14-18,7.8
137,UAlbany (America East),32,13-19,7.8
139,Hawaii (Big West),34,20-14,7.8
140,Florida (SEC),36,24-12,7.8
141,Colgate (Patriot),35,25-10,7.8
141,ETSU (SoCon),35,19-16,7.8
143,LSU (SEC),33,17-16,7.8
144,Houston (Big 12),37,32-5,7.7
145,Penn St. (Big Ten),33,16-17,7.7
146,Tulsa (AAC),31,16-15,7.7
147,Boston U. (Patriot),33,16-17,7.7
147,Northern Colo. (Big Sky),33,19-14,7.7
149,Montana (Big Sky),36,24-12,7.7
150,North Ala. (ASUN),32,15-17,7.7
151,USC Upstate (Big South),30,10-20,7.7
152,Monmouth (CAA),33,18-15,7.6
152,Southern California (Pac-12),33,15-18,7.6
154,UIW (Southland),31,8-23,7.6
155,Louisiana (Sun Belt),33,19-14,7.6
155,Notre Dame (ACC),33,13-20,7.6
155,SMU (AAC),33,20-13,7.6
155,St. Bonaventure (Atlantic 10),33,20-13,7.6
159,Seattle U (WAC),37,23-14,7.6
160,Idaho (Big Sky),32,11-21,7.6
161,Sacramento St. (Big Sky),34,10-24,7.6
161,Saint Mary's (CA) (WCC),34,26-8,7.6
163,Cincinnati (Big 12),37,22-15,7.6
164,McNeese (Southland),34,30-4,7.6
165,Georgia St. (Sun Belt),31,14-17,7.5
166,Gardner-Webb (Big South),33,17-16,7.5
166,Holy Cross (Patriot),33,10-23,7.5
168,Duquesne (Atlantic 10),37,25-12,7.5
169,Ole Miss (SEC),32,20-12,7.5
169,Wyoming (Mountain West),32,15-17,7.5
171,N.C. Central (MEAC),31,18-13,7.5
171,Tulane (AAC),31,14-17,7.5
173,Lamar University (Southland),33,19-14,7.5
174,Ball St. (MAC),31,15-16,7.5
175,Quinnipiac (MAAC),34,24-10,7.5
176,Oklahoma (Big 12),32,20-12,7.5
176,South Alabama (Sun Belt),32,16-16,7.5
178,Winthrop (Big South),32,17-15,7.4
179,Sam Houston (CUSA),33,21-12,7.4
180,Harvard (Ivy League),27,14-13,7.4
181,Portland St. (Big Sky),32,17-15,7.4
181,Sacred Heart (NEC),32,16-16,7.4
183,Kansas St. (Big 12),34,19-15,7.4
184,Davidson (Atlantic 10),32,15-17,7.3
184,Southeastern La. (Southland),32,15-17,7.3
186,Colorado St. (Mountain West),36,25-11,7.3
186,Richmond (Atlantic 10),33,23-10,7.3
186,Texas Southern (SWAC),33,16-17,7.3
189,NIU (MAC),31,11-20,7.3
190,Valparaiso (MVC),32,7-25,7.3
191,Oregon (Pac-12),36,24-12,7.3
192,Hampton (CAA),33,9-24,7.3
192,Merrimack (NEC),33,21-12,7.3
192,Middle Tenn. (CUSA),33,14-19,7.3
192,Yale (Ivy League),33,23-10,7.3
196,Manhattan (MAAC),30,7-23,7.3
197,Missouri (SEC),32,8-24,7.3
197,West Virginia (Big 12),32,9-23,7.3
199,Campbell (CAA),32,14-18,7.3
199,Canisius (MAAC),32,14-18,7.3
201,SIUE (OVC),33,17-16,7.2
202,Radford (Big South),33,16-17,7.2
202,UNI (MVC),33,19-14,7.2
202,Wagner (NEC),33,17-16,7.2
205,Texas (Big 12),34,21-13,7.2
206,Lehigh (Patriot),32,14-18,7.2
206,Loyola Maryland (Patriot),32,7-25,7.2
208,St. John's (NY) (Big East),33,20-13,7.2
209,NJIT (America East),28,7-21,7.2
210,Mississippi St. (SEC),35,21-14,7.2
211,Louisiana Tech (CUSA),32,22-10,7.2
212,Wisconsin (Big Ten),36,22-14,7.1
213,Lafayette (Patriot),32,11-21,7.1
214,Texas A&M (SEC),36,21-15,7.1
215,Dartmouth (Ivy League),27,6-21,7.1
216,San Diego (WCC),33,18-15,7.1
217,Ohio St. (Big Ten),36,22-14,7.1
218,San Diego St. (Mountain West),37,26-11,7
218,Grand Canyon (WAC),35,30-5,7
220,UC Davis (Big West),33,20-13,7
221,Alabama St. (SWAC),32,13-19,7
222,NC State (ACC),41,26-15,7
223,Gonzaga (WCC),35,27-8,6.9
224,Fresno St. (Mountain West),33,12-21,6.9
225,Charleston So. (Big South),30,10-20,6.9
226,Old Dominion (Sun Belt),32,7-25,6.9
226,Southern U. (SWAC),32,18-14,6.9
228,Delaware (CAA),33,19-14,6.9
229,Colorado (Pac-12),37,26-11,6.9
230,Western Ky. (CUSA),34,22-12,6.9
231,Syracuse (ACC),32,20-12,6.8
232,Marist (MAAC),31,18-13,6.8
233,Xavier (Big East),34,16-18,6.8
234,Pepperdine (WCC),33,13-20,6.8
234,UCF (Big 12),33,17-16,6.8
236,George Mason (Atlantic 10),32,20-12,6.8
236,Wright St. (Horizon),32,18-14,6.8
238,UNLV (Mountain West),34,21-13,6.8
239,Mount St. Mary's (MAAC),32,13-19,6.8
240,Evansville (MVC),35,17-18,6.8
241,Missouri St. (MVC),33,17-16,6.8
242,Drexel (CAA),32,20-12,6.8
243,Massachusetts (Atlantic 10),31,20-11,6.7
244,Arizona St. (Pac-12),32,14-18,6.7
245,Central Conn. St. (NEC),31,20-11,6.7
246,Buffalo (MAC),31,4-27,6.7
247,Nevada (Mountain West),34,26-8,6.7
248,California Baptist (WAC),33,16-17,6.7
249,Iowa St. (Big 12),37,29-8,6.6
250,Iowa (Big Ten),34,19-15,6.6
251,East Carolina (AAC),33,15-18,6.6
252,Jackson St. (SWAC),32,15-17,6.6
253,App State (Sun Belt),34,27-7,6.6
253,TCU (Big 12),34,21-13,6.6
255,Tennessee St. (OVC),33,18-15,6.6
256,VMI (SoCon),32,4-28,6.6
257,Murray St. (MVC),32,12-20,6.5
257,Rhode Island (Atlantic 10),32,12-20,6.5
257,Vanderbilt (SEC),32,9-23,6.5
260,Tennessee Tech (OVC),31,10-21,6.5
261,Michigan St. (Big Ten),35,20-15,6.5
262,Jacksonville (ASUN),33,16-17,6.5
263,Charlotte (AAC),31,19-12,6.5
263,Coastal Carolina (Sun Belt),31,9-22,6.5
265,New Mexico (Mountain West),36,26-10,6.5
266,Virginia (ACC),34,23-11,6.5
266,Wichita St. (AAC),34,15-19,6.5
268,Cal St. Fullerton (Big West),32,14-18,6.5
268,Toledo (MAC),32,20-12,6.5
270,Utah St. (Mountain West),35,28-7,6.5
271,Cleveland St. (Horizon),36,21-15,6.4
272,New Mexico St. (CUSA),32,13-19,6.4
273,Saint Francis (PA) (NEC),30,8-22,6.4
274,Idaho St. (Big Sky),34,14-20,6.4
275,Little Rock (OVC),34,21-13,6.4
276,Northeastern (CAA),32,12-20,6.4
276,Northwestern St. (Southland),32,9-23,6.4
278,Norfolk St. (MEAC),35,24-11,6.4
278,Washington St. (Pac-12),35,25-10,6.4
280,Mercer (SoCon),33,16-17,6.4
280,Presbyterian (Big South),33,14-19,6.4
282,Bowling Green (MAC),34,20-14,6.4
282,Towson (CAA),34,20-14,6.4
284,Pacific (WCC),32,6-26,6.3
285,Northern Ky. (Horizon),33,18-15,6.3
286,Southern Utah (WAC),31,10-21,6.3
287,Chicago St. (DI Independent),32,13-19,6.3
287,Southern Miss. (Sun Belt),32,16-16,6.3
289,Northern Ariz. (Big Sky),33,14-19,6.3
290,Central Mich. (MAC),32,18-14,6.3
290,DePaul (Big East),32,3-29,6.3
290,South Carolina St. (MEAC),32,14-18,6.3
293,Omaha (Summit League),33,15-18,6.2
294,Niagara (MAAC),32,16-16,6.2
295,Southeast Mo. St. (OVC),31,9-22,6.2
296,Seton Hall (Big East),37,25-12,6.2
297,Cal Poly (Big West),32,4-28,6.2
298,The Citadel (SoCon),32,11-21,6.2
299,SFA (WAC),33,18-15,6.2
300,UAB (AAC),35,23-12,6.1
301,Oregon St. (Pac-12),32,13-19,6.1
302,Maryland (Big Ten),33,16-17,6.1
303,Illinois St. (MVC),32,15-17,6.1
304,Florida St. (ACC),33,17-16,6.1
305,UC Santa Barbara (Big West),31,16-15,6
306,Arkansas (SEC),33,16-17,6
307,N.C. A&T (CAA),32,7-25,6
308,Western Ill. (OVC),33,21-12,5.9
309,Florida A&M (SWAC),29,6-23,5.9
310,Bethune-Cookman (SWAC),34,17-17,5.9
311,Detroit Mercy (Horizon),32,1-31,5.8
312,Navy (Patriot),31,13-18,5.8
313,Saint Peter's (MAAC),33,19-14,5.8
314,UMass Lowell (America East),32,22-10,5.8
315,UC Irvine (Big West),34,24-10,5.8
316,UMES (MEAC),29,9-20,5.8
317,Longwood (Big South),35,21-14,5.7
318,Eastern Mich. (MAC),31,13-18,5.7
319,Kansas (Big 12),34,23-11,5.7
320,UTEP (CUSA),34,18-16,5.7
321,Rider (MAAC),32,15-17,5.7
322,Eastern Ill. (OVC),32,14-18,5.6
323,A&M-Corpus Christi (Southland),33,21-12,5.5
323,UCLA (Pac-12),33,16-17,5.5
325,Louisville (ACC),32,8-24,5.5
325,Rutgers (Big Ten),32,15-17,5.5
327,Binghamton (America East),30,15-15,5.5
328,New Orleans (Southland),33,10-23,5.4
329,LIU (NEC),29,7-22,5.4
330,Maine (America East),32,15-17,5.4
331,Long Beach St. (Big West),36,21-15,5.4
332,Jacksonville St. (CUSA),32,14-18,5.3
333,Abilene Christian (WAC),34,16-18,5.3
334,Siena (MAAC),32,4-28,5.3
335,Coppin St. (MEAC),29,2-27,5.3
336,Alcorn (SWAC),32,14-18,5.2
337,UTRGV (WAC),31,6-25,5.2
338,Grambling (SWAC),36,21-15,5.1
339,Houston Christian (Southland),29,6-23,5.1
340,ULM (Sun Belt),30,11-19,5.1
341,Indiana (Big Ten),33,19-14,5
342,CSUN (Big West),34,19-15,4.9
343,Utah Valley (WAC),32,16-16,4.8
344,Prairie View (SWAC),31,10-21,4.8
345,Morgan St. (MEAC),31,11-20,4.8
346,CSU Bakersfield (Big West),32,13-19,4.7
347,Delaware St. (MEAC),34,15-19,4.6
348,Mississippi Val. (SWAC),31,1-30,4.6
349,Texas St. (Sun Belt),35,17-18,4.5
350,Alabama A&M (SWAC),35,12-23,4.2
351,IU Indy (Horizon),32,6-26,3.4