Rk,Team,NetRtg,ORtg,DRtg,AdjT,Luck,Opp NetRtg,Opp ORtg,Opp DRtg,Opp Non Conf NetRtg
1,Duke,38.25,128,89.8,65.8,-0.019,10.11,112.5,102.4,9.34
2,Florida,36.19,128.6,92.5,69.6,0.007,14.47,114.6,100.1,-1.98
3,Houston,35.41,123.2,87.8,61.5,0.015,13.66,113.6,99.9,2.57
4,Auburn,35.11,128.5,93.4,67.6,0.03,19.05,117.1,98.1,10.38
5,Tennessee,31.13,120.3,89.1,63.7,0.016,15.95,116.7,100.7,-0.88
6,Alabama,30,126.5,96.5,74.9,0.029,19.59,118.3,98.7,12.08
7,Texas Tech,28.03,125.3,97.3,65.5,-0.045,11.24,111.9,100.6,-4.71
8,Michigan St.,27.62,118.2,90.6,67.8,-0.009,13.4,114.3,100.9,0.41
9,Gonzaga,27.29,123.6,96.3,70.2,-0.074,7.04,110.8,103.8,8.74
10,Iowa St.,27,119.5,92.5,68.6,-0.048,12.65,113.4,100.8,-0.86
11,St. John's,26.41,113.9,87.5,70.2,-0.019,9.15,111.9,102.7,-0.05
12,Maryland,26.37,118.2,91.8,69.9,-0.038,10.97,113.1,102.1,-10.37
13,Wisconsin,25.99,122.1,96.1,67.6,-0.033,13.9,114.3,100.4,-0.11
14,Arizona,25.72,122.6,96.9,69.9,-0.049,16.4,115.3,98.9,5.05
15,Missouri,24.44,125.3,100.9,68.2,-0.048,13.08,113.8,100.7,-9.26
16,Kentucky,24.26,123.8,99.6,71,0.007,17.85,116.9,99,3.75
17,Texas A&M,24.05,116.2,92.1,66.2,0.001,16.12,115.5,99.4,7.09
18,Clemson,23.92,118.7,94.8,64.3,-0.032,8.31,111.5,103.2,3.69
19,Purdue,23.87,124.3,100.4,65,-0.007,15.75,115.4,99.7,10.4
20,Illinois,23.58,121.7,98.1,71.4,-0.018,15.96,115,99.1,3.4
21,Kansas,23.29,116,92.7,68.4,-0.024,15.55,114.9,99.4,8.76
22,Saint Mary's,23.14,115.3,92.2,61.7,0.005,5.42,111.1,105.6,5.14
23,Louisville,22.69,118.2,95.5,68.8,0.058,10.41,112.7,102.3,7.1
24,BYU,22.36,123,100.7,67.3,0.036,11.1,111.8,100.7,-7.93
25,Michigan,22.32,116,93.7,69.5,0.07,14.9,114.5,99.6,3.86
26,Ole Miss,22.09,117.9,95.8,68.1,0.018,15.8,115.2,99.3,-0.58
27,UCLA,21.78,116.9,95.1,64.9,-0.008,12.59,113.7,101.1,-5.2
28,Marquette,21.64,117.7,96,67.6,-0.013,12.59,113.2,100.6,8.79
29,Baylor,21.16,120.9,99.7,64.6,-0.054,15.71,113.8,98.1,7.68
30,North Carolina,20.62,119.8,99.2,70.5,-0.021,12.3,113.3,101,13.32
31,VCU,20.3,116.2,95.9,66.1,-0.051,1.03,106.8,105.8,-4.08
32,Oregon,20.11,116.6,96.5,67.7,0.085,14.13,114.4,100.3,4.07
33,Mississippi St.,20.11,118.8,98.7,68.2,0.012,14.81,115.1,100.2,0.65
34,UConn,19.38,121.9,102.6,63.8,-0.019,10.15,112.2,102,-0.13
35,Georgia,19.35,115.4,96.1,66.5,-0.001,13.6,113.9,100.3,-5.41
36,Creighton,18.71,116.9,98.2,67.1,0.049,11.5,112.2,100.7,5.4
37,UC San Diego,18.41,115,96.6,65.7,0.01,-1.96,105.7,107.7,-2.02
38,Oklahoma,18.32,119,100.7,68.6,0.005,14.61,114.6,100,-5.43
39,Ohio St.,18.31,117.6,99.3,67,-0.07,14.38,114.7,100.3,3.08
40,Arkansas,17.71,112.9,95.2,69.4,-0.008,13.86,114.8,100.9,-2.52
41,Xavier,17.54,116.2,98.7,69.1,-0.011,9.74,111.3,101.6,-1.15
42,New Mexico,16.98,112.4,95.4,72.7,0,5.98,109,103,5.13
43,Colorado St.,16.93,116.1,99.1,66,0.025,5.53,109.3,103.7,1.42
44,Texas,16.82,117.1,100.3,67.4,-0.067,14.15,114.2,100.1,-8.24
45,Northwestern,16.38,113.9,97.5,65,-0.089,12.42,113.6,101.2,-2.13
46,Indiana,16.21,113.7,97.5,67.9,0.024,13.32,114.4,101.1,1.35
47,SMU,16.18,116.1,99.9,68.7,0.017,5.88,110.2,104.3,-3.8
48,Vanderbilt,16.13,117.9,101.8,69.5,0.025,12.89,113.7,100.8,-6.84
49,Boise St.,15.55,115.8,100.2,65.2,0.004,6.07,109,102.9,1.63
50,Memphis,15.47,113.3,97.8,70.8,0.09,6.17,111.2,105,15.69
51,West Virginia,15.1,109.1,94,64.2,0.023,13.2,113,99.8,1
52,Santa Clara,14.95,116.5,101.6,68.9,-0.054,3.83,109.4,105.6,3.64
53,San Diego St.,14.89,109.6,94.7,66.1,0.028,8.96,111.3,102.4,13.02
54,Utah St.,14.85,120.6,105.7,67.6,0.086,5.33,108.6,103.2,0.74
55,Nebraska,14.84,113.3,98.4,67.4,-0.01,12.19,113.7,101.5,-3.01
56,Cincinnati,14.8,110.5,95.7,65.5,-0.049,11.41,112.3,100.9,-4.98
57,Villanova,14.27,118.3,104,63,-0.072,7.74,110.5,102.7,-6.31
58,Drake,14.22,112.7,98.5,58.8,0.004,-0.39,107.2,107.6,-2.64
59,McNeese,13.8,114.3,100.5,65.4,-0.023,-2.36,104.8,107.1,8.96
60,Liberty,13.78,112.6,98.8,65.4,0,0.66,106.1,105.4,-2.86
61,Pittsburgh,13.69,115.7,102.1,66.2,-0.068,8.81,111.9,103.1,3.73
62,Penn St.,13.65,114.7,101.1,69.9,-0.093,9.34,111.9,102.6,-10.57
63,USC,12.92,116.7,103.7,68.2,-0.043,12.13,113.3,101.2,-2.19
64,Iowa,12.81,119.6,106.8,69.6,-0.037,12.27,113.6,101.3,-8.4
65,San Francisco,12.69,111.7,99,68,0.058,3.6,109.4,105.8,-1.11
66,Kansas St.,12.22,109.4,97.2,67,-0.037,12.87,112.5,99.6,-1.14
67,UC Irvine,12.2,107.7,95.5,68.7,0.061,0.44,107.1,106.7,4.28
68,UCF,11.6,115.4,103.8,71.9,0.025,12.01,111.7,99.7,-1.06
69,South Carolina,11.48,110.4,98.9,65.3,-0.088,14.46,114.9,100.5,-1.98
70,North Texas,11.38,110.2,98.8,60.4,-0.017,0.98,108.6,107.6,1.76
71,Wake Forest,11.32,108.3,96.9,67.1,0.088,8.69,111.4,102.7,-2.09
72,Arizona St.,11.23,112.5,101.3,68.4,-0.019,15.61,114.6,99,8.31
73,Dayton,11.06,116,104.9,65.9,0.038,4.85,108.5,103.7,4.89
74,Yale,11.04,115.1,104.1,67.2,-0.041,-2.54,106.5,109,-0.77
75,Rutgers,10.76,115.1,104.4,68.7,-0.012,13.27,113.5,100.3,-2.22
76,Butler,10.62,116.2,105.6,67.4,-0.077,11.47,112.2,100.7,3.06
77,Utah,10.61,112.4,101.8,68.8,-0.05,10.58,112.1,101.5,-9.44
78,George Mason,10.55,106.5,95.9,64.6,0.074,0.99,107.5,106.5,-5.25
79,Stanford,9.97,112.6,102.6,66,0.045,5.84,109.6,103.8,-3.86
80,Nevada,9.66,112.7,103,63.8,-0.093,5.11,108.9,103.8,2.01
81,Colorado,9.52,108.8,99.3,67.7,-0.042,13.44,113.1,99.7,-1.56
82,Lipscomb,9.45,112.7,103.3,65.9,-0.028,-4.59,105.6,110.2,3.96
83,Saint Joseph's,9.4,109.8,100.4,68,-0.07,0.79,106.8,106,-4.29
84,High Point,9.35,118.5,109.2,66.5,0.011,-5.45,104.4,109.9,-5.82
85,Oregon St.,9.31,116.3,106.9,63.8,-0.029,0.93,107.1,106.2,-4.57
86,Arkansas St.,9.03,111.2,102.2,70.1,-0.039,-2.11,105.1,107.2,0.99
87,Georgetown,8.9,108.4,99.5,68.3,-0.037,6.43,109.9,103.5,-11.41
88,TCU,8.89,105.8,97,66.6,0.03,13.17,113.6,100.4,2.89
89,LSU,8.64,109.1,100.4,68,-0.062,13.9,114.3,100.4,-6.94
90,Florida St.,8.47,108.8,100.3,69.5,-0.007,6.52,110.4,103.8,-2.46
91,Minnesota,8.46,110.2,101.7,62.7,0.025,11.62,113,101.4,-6
92,Bradley,7.34,111.1,103.8,65.8,0.1,0.25,107.7,107.5,-2.82
93,Troy,7.19,107.8,100.6,66.3,-0.009,-2.59,105.5,108.1,1.35
94,Grand Canyon,7.18,107.8,100.7,71.5,0.019,-3.5,103.1,106.6,-3.28
95,UNLV,7.15,107.4,100.2,65.7,0.01,5.69,109.8,104.1,3.75
96,Notre Dame,7.1,111.3,104.2,64.7,-0.046,7.63,111.2,103.5,-0.21
97,Providence,6.99,112.1,105.1,66.3,-0.097,9.75,112,102.2,-0.57
98,Akron,6.93,113.9,107,71.4,0.071,-4.01,104.9,108.9,1.71
99,Oklahoma St.,6.48,108.2,101.7,71.6,0.079,11.32,112.5,101.2,-3.05
100,UAB,6.09,116.2,110.1,69.1,-0.014,-0.34,106.5,106.8,-8.54
101,Georgia Tech,6.09,107.3,101.2,68.7,-0.001,6.31,110.5,104.2,-7.96
102,Northern Iowa,5.88,109.4,103.5,65.2,-0.015,0.7,107.5,106.8,-1.47
103,Virginia,5.27,110.7,105.4,61.1,0.016,8.71,111.1,102.4,0.89
104,Chattanooga,5.26,115.3,110.1,66.5,0.052,-2.4,105.2,107.6,0.2
105,Jacksonville St.,5.2,110,104.8,64.9,0.045,2.24,107.5,105.2,0.02
106,UNC Wilmington,5.18,112.3,107.2,65.4,0.055,-4.56,104.9,109.5,-4.96
107,Washington,5.03,109.1,104.1,67.7,0.011,12.75,113.7,100.9,-4.24
108,Loyola Chicago,4.86,107.3,102.5,67,0.077,0.51,106.6,106.1,-9.04
109,North Alabama,4.69,111.3,106.6,66.8,-0.003,-5.03,105,110,-3.07
110,California,4.65,111.3,106.7,67.5,-0.038,6.8,111,104.2,-1.71
111,Utah Valley,4.52,106.7,102.2,68.2,0.077,-1.29,105.3,106.6,0.75
112,George Washington,4.46,107.9,103.4,66.8,-0.023,-2.2,104.6,106.8,-11.43
113,South Alabama,4.43,107.5,103.1,63.1,-0.042,-3.84,104.5,108.3,-2.85
114,Syracuse,4.42,110.4,106,68.2,0.026,8.63,111.8,103.1,2.53
115,DePaul,4.37,109.7,105.3,66.9,-0.038,8.41,110.7,102.3,-9.51
116,Florida Atlantic,4.29,112.6,108.3,68.8,-0.028,2.79,108.3,105.6,4.51
117,Kent St.,4.24,105.9,101.7,66.3,0.027,-3.04,106,109.1,2.11
118,CSUN,4.23,108.9,104.6,72.3,0.013,-2.08,105.5,107.5,-5.42
119,St. Bonaventure,4.21,105.4,101.1,64.6,0.047,1.22,107.4,106.2,-4.26
120,Saint Louis,4.18,109.3,105.1,67.6,-0.001,3.75,108.3,104.5,-0.29
21,Middle Tennessee,4.16,109.2,105,68.3,0.074,2.84,107.5,104.6,2.92
122,Wofford,4.05,113.6,109.5,64.1,-0.032,-0.82,106.7,107.6,5.16
123,Washington St.,3.92,111.7,107.8,70.5,0.076,4.2,109.4,105.2,2.49
124,Samford,3.87,112.6,108.7,70.9,0.019,-2.07,105.9,107.9,-0.14
125,Louisiana Tech,3.87,109,105.1,64.5,0.031,1.09,106.2,105.1,-2.33
126,N.C. State,3.82,107.6,103.8,65.3,-0.079,7.01,111.1,104.1,-5.2
127,Northern Colorado,3.79,112.2,108.4,68.7,0.035,-3.58,105.6,109.2,2.09
128,Belmont,3.43,112.4,109,70.6,0.081,0.07,106.9,106.9,-1.57
129,St. Thomas,3.39,113.6,110.2,67.8,-0.01,-3.56,106.8,110.4,-0.58
130,Kennesaw St.,3.36,107.2,103.8,70.3,0.035,3.31,107.3,104,3.17
131,Cornell,3.33,114.9,111.6,70.9,-0.033,-2.6,105.6,108.2,-2.57
132,New Mexico St.,3.11,104.4,101.3,64.8,-0.037,2.53,107,104.5,1.74
133,North Dakota St.,2.73,115.4,112.6,64.9,-0.006,-3.1,107.5,110.6,-0.24
134,South Dakota St.,2.6,109.7,107.1,69,-0.018,-1.83,108,109.8,4.1
135,Wichita St.,2.58,107.1,104.5,68.7,0.034,1.91,107.6,105.7,1.06
136,Duquesne,2.56,106,103.5,65.2,-0.127,1.81,107,105.2,-1.94
137,Tulane,2.21,108.8,106.6,66.7,-0.033,-1.16,106.5,107.7,-6.55
138,Robert Morris,2.17,107.1,104.9,67.8,0.088,-6.15,104.6,110.7,-8.54
139,Furman,2.1,110.1,108,65.9,0.112,-1.07,106.6,107.7,0.46
140,Illinois St.,2.03,112,110,65.7,-0.015,0.15,107.5,107.4,-1.51
141,Murray St.,1.97,106.5,104.6,64.8,-0.05,1.52,107.6,106.1,1.33
142,East Tennessee St.,1.83,106.7,104.9,65.1,-0.069,-3.41,105.9,109.3,-3.19
143,Milwaukee,1.83,107.3,105.5,68.7,0.004,-3.07,106.1,109.2,2.49
144,UNC Greensboro,1.7,107.1,105.4,63.8,-0.016,-2.39,106.6,109,1.45
145,Seattle,1.57,104,102.4,65.9,-0.138,-0.07,105,105,4.93
146,Davidson,1.36,109.6,108.3,65.9,-0.02,0.28,106.4,106.1,-4.77
147,UC Santa Barbara,1.2,108.6,107.4,65.5,-0.001,-2.71,104.8,107.5,-8.76
148,Bryant,1.18,106.8,105.6,72.5,-0.004,-7.04,103,110,0.39
149,Miami OH,1.11,108,106.9,69,0.086,-5.35,103.9,109.2,-3.25
150,Radford,0.71,110.4,109.7,62.8,0.059,-2.05,106.8,108.9,1.48
151,Rhode Island,0.7,108.1,107.4,70.4,0.016,-0.83,105.7,106.6,-6.62
152,Towson,0.7,106.9,106.2,63.6,0.094,-2.05,105.9,108,3.55
153,Charleston,0.63,106.1,105.5,70.1,0.141,-2.68,105.9,108.5,0.11
154,UTEP,0.54,105.4,104.8,68.8,0.028,2.62,107,104.4,0.67
155,Western Kentucky,0.51,103.5,103,71.7,0.034,2.42,106.7,104.3,2.1
156,Loyola Marymount,0.49,104.2,103.7,67.2,0.062,2.58,108.7,106.1,-0.39
157,Omaha,0.46,111.1,110.6,67.8,0.071,-2.55,106.7,109.3,0.38
158,UC Riverside,0.41,109.8,109.4,67.1,0.138,2.09,107.8,105.7,8.61
159,James Madison,0.35,110.6,110.2,64.9,0.069,-1.13,105.7,106.8,3.9
160,Texas A&M Corpus Chris,0.29,106,105.7,67.4,-0.028,-3.69,104.2,107.9,3.86
161,Montana,0.24,110.7,110.5,67.1,0.186,-2.36,106.4,108.8,8.56
180,Norfolk St.,-1.5,107.2,108.7,66.4,0.056,-7.18,103.1,110.3,3.09
216,SIUE,-4.25,102,106.2,65.9,0.052,-9.01,101.4,110.4,-3.37
238,Mount St. Mary's,-6.03,101.1,107.1,67.5,0.147,-7.16,102,109.1,-1.16
249,American,-6.68,102.4,109.1,63.6,0.123,-7.16,103.1,110.3,1.58
273,Alabama St.,-9.25,101.4,110.7,67.8,0.061,-8.82,100.7,109.5,6.21
310,Saint Francis,-12.74,99.7,112.4,66.9,0.06,-6.86,101.6,108.5,8.06